search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0362.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:11:36
[2%] 	 5,000/250,000 	 00:21:27
Match: Event 362506321, Lines 3, DAngle 0.0955
[3%] 	 7,500/250,000 	 00:32:16
[4%] 	 10,000/250,000 	 00:40:00
Match: Event 362510665, Lines 10, DAngle 0.2283
[5%] 	 12,500/250,000 	 00:52:22
[6%] 	 15,000/250,000 	 01:00:51
Match: Event 362516201, Lines 9, DAngle 0.0238
[7%] 	 17,500/250,000 	 01:11:32
[8%] 	 20,000/250,000 	 01:19:21
[9%] 	 22,500/250,000 	 01:28:27
[10%] 	 25,000/250,000 	 01:37:33
[11%] 	 27,500/250,000 	 01:45:20
[12%] 	 30,000/250,000 	 01:58:06
[13%] 	 32,500/250,000 	 02:05:06
Match: Event 362532675, Lines 3, DAngle 0.0931
Match: Event 362534150, Lines 5, DAngle 0.1670
[14%] 	 35,000/250,000 	 02:16:26
[15%] 	 37,500/250,000 	 02:22:34
[16%] 	 40,000/250,000 	 02:34:03
[17%] 	 42,500/250,000 	 02:41:16
[18%] 	 45,000/250,000 	 02:48:32
[19%] 	 47,500/250,000 	 02:57:35
[20%] 	 50,000/250,000 	 03:04:26
[21%] 	 52,500/250,000 	 03:10:56
[22%] 	 55,000/250,000 	 03:19:15
[23%] 	 57,500/250,000 	 03:28:21
[24%] 	 60,000/250,000 	 03:40:39
[25%] 	 62,500/250,000 	 03:49:48
[26%] 	 65,000/250,000 	 03:57:31
Match: Event 362565037, Lines 5, DAngle 0.1287
[27%] 	 67,500/250,000 	 04:09:15
[28%] 	 70,000/250,000 	 04:19:04
Match: Event 362570747, Lines 5, DAngle 0.1260
[29%] 	 72,500/250,000 	 04:26:56
[30%] 	 75,000/250,000 	 04:35:00
Match: Event 362575351, Lines 4, DAngle 0.0995
[31%] 	 77,500/250,000 	 04:47:41
[32%] 	 80,000/250,000 	 04:56:28
[33%] 	 82,500/250,000 	 05:05:17
Match: Event 362584877, Lines 21, DAngle 0.4903
[34%] 	 85,000/250,000 	 05:35:29
[35%] 	 87,500/250,000 	 05:44:54
[36%] 	 90,000/250,000 	 05:52:07
[37%] 	 92,500/250,000 	 06:00:04
[38%] 	 95,000/250,000 	 06:07:19
[39%] 	 97,500/250,000 	 06:15:55
[40%] 	 100,000/250,000 	 06:23:01
[41%] 	 102,500/250,000 	 06:31:17
[42%] 	 105,000/250,000 	 06:40:03
[43%] 	 107,500/250,000 	 06:48:06
[44%] 	 110,000/250,000 	 06:57:55
[45%] 	 112,500/250,000 	 07:09:36
[46%] 	 115,000/250,000 	 07:17:09
Match: Event 362617144, Lines 7, DAngle 0.1678
[47%] 	 117,500/250,000 	 07:26:17
[48%] 	 120,000/250,000 	 07:33:20
[49%] 	 122,500/250,000 	 07:42:40
Match: Event 362623745, Lines 3, DAngle 0.1189
[50%] 	 125,000/250,000 	 07:53:25
Match: Event 362625081, Lines 3, DAngle 0.0314
[51%] 	 127,500/250,000 	 08:01:53
Match: Event 362629050, Lines 4, DAngle 0.0660
[52%] 	 130,000/250,000 	 08:11:39
[53%] 	 132,500/250,000 	 08:18:56
Match: Event 362634360, Lines 3, DAngle 0.1240
[54%] 	 135,000/250,000 	 08:30:03
[55%] 	 137,500/250,000 	 08:38:23
[56%] 	 140,000/250,000 	 08:46:20
[57%] 	 142,500/250,000 	 08:57:43
[58%] 	 145,000/250,000 	 09:05:19
[59%] 	 147,500/250,000 	 09:12:59
[60%] 	 150,000/250,000 	 09:20:14
Match: Event 362650309, Lines 3, DAngle 0.0887
Match: Event 362650857, Lines 3, DAngle 0.0617
[61%] 	 152,500/250,000 	 09:31:21
[62%] 	 155,000/250,000 	 09:39:12
[63%] 	 157,500/250,000 	 09:47:26
[64%] 	 160,000/250,000 	 09:54:20
[65%] 	 162,500/250,000 	 10:02:38
[66%] 	 165,000/250,000 	 10:10:46
[67%] 	 167,500/250,000 	 10:19:17
[68%] 	 170,000/250,000 	 10:28:33
[69%] 	 172,500/250,000 	 10:36:48
[70%] 	 175,000/250,000 	 10:47:19
[71%] 	 177,500/250,000 	 10:55:17
[72%] 	 180,000/250,000 	 11:04:35
[73%] 	 182,500/250,000 	 11:12:24
[74%] 	 185,000/250,000 	 11:20:44
[75%] 	 187,500/250,000 	 11:27:42
Match: Event 362688861, Lines 6, DAngle 0.2034
[76%] 	 190,000/250,000 	 11:38:39
[77%] 	 192,500/250,000 	 11:47:16
Match: Event 362694278, Lines 5, DAngle 0.0972
[78%] 	 195,000/250,000 	 11:58:50
Match: Event 362696843, Lines 6, DAngle 0.3890
[79%] 	 197,500/250,000 	 12:08:56
Match: Event 362699258, Lines 3, DAngle 0.1145
[80%] 	 200,000/250,000 	 12:16:56
Match: Event 362700804, Lines 3, DAngle 0.0453
