search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0288.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:16
[1%] 	 2,500/250,000 	 00:11:12
[2%] 	 5,000/250,000 	 00:20:22
[3%] 	 7,500/250,000 	 00:34:14
Match: Event 288009293, Lines 3, DAngle 0.1070
[4%] 	 10,000/250,000 	 00:47:12
Match: Event 288010682, Lines 4, DAngle 0.0585
[5%] 	 12,500/250,000 	 00:58:31
[6%] 	 15,000/250,000 	 01:08:14
[7%] 	 17,500/250,000 	 01:17:29
[8%] 	 20,000/250,000 	 01:30:46
[9%] 	 22,500/250,000 	 01:41:22
[10%] 	 25,000/250,000 	 01:51:03
[11%] 	 27,500/250,000 	 02:02:00
[12%] 	 30,000/250,000 	 02:15:39
Match: Event 288031318, Lines 3, DAngle 0.0227
[13%] 	 32,500/250,000 	 02:30:12
[14%] 	 35,000/250,000 	 02:44:21
[15%] 	 37,500/250,000 	 02:56:08
[16%] 	 40,000/250,000 	 03:08:57
[17%] 	 42,500/250,000 	 03:19:14
[18%] 	 45,000/250,000 	 03:30:58
[19%] 	 47,500/250,000 	 03:43:27
[20%] 	 50,000/250,000 	 03:52:36
Match: Event 288051078, Lines 5, DAngle 0.0357
Match: Event 288051335, Lines 3, DAngle 0.0444
Match: Event 288051409, Lines 3, DAngle 0.0476
[21%] 	 52,500/250,000 	 04:08:15
[22%] 	 55,000/250,000 	 04:19:02
[23%] 	 57,500/250,000 	 04:30:15
Match: Event 288058495, Lines 8, DAngle 0.2062
Match: Event 288058647, Lines 3, DAngle 0.0769
[24%] 	 60,000/250,000 	 04:51:27
[25%] 	 62,500/250,000 	 05:02:36
[26%] 	 65,000/250,000 	 05:12:53
[27%] 	 67,500/250,000 	 05:24:59
Match: Event 288069087, Lines 4, DAngle 0.3764
Match: Event 288069819, Lines 3, DAngle 0.1080
[28%] 	 70,000/250,000 	 05:49:15
[29%] 	 72,500/250,000 	 06:05:27
Match: Event 288074455, Lines 4, DAngle 0.0693
[30%] 	 75,000/250,000 	 06:17:37
[31%] 	 77,500/250,000 	 06:32:12
Match: Event 288077572, Lines 3, DAngle 0.0584
[32%] 	 80,000/250,000 	 06:46:57
Match: Event 288082445, Lines 9, DAngle 0.3067
[33%] 	 82,500/250,000 	 07:10:25
