search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 66 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0344.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:36
[2%] 	 5,000/250,000 	 00:22:07
[3%] 	 7,500/250,000 	 00:33:09
[4%] 	 10,000/250,000 	 00:41:39
Match: Event 344012459, Lines 3, DAngle 0.1340
[5%] 	 12,500/250,000 	 00:54:12
Match: Event 344014756, Lines 4, DAngle 0.0617
[6%] 	 15,000/250,000 	 01:05:54
[7%] 	 17,500/250,000 	 01:15:47
[8%] 	 20,000/250,000 	 01:24:43
Match: Event 344022461, Lines 3, DAngle 0.2049
[9%] 	 22,500/250,000 	 01:34:21
[10%] 	 25,000/250,000 	 01:44:29
Match: Event 344025990, Lines 5, DAngle 0.0801
[11%] 	 27,500/250,000 	 01:59:18
[12%] 	 30,000/250,000 	 02:12:36
[13%] 	 32,500/250,000 	 02:22:13
[14%] 	 35,000/250,000 	 02:30:32
Match: Event 344037255, Lines 3, DAngle 0.0368
[15%] 	 37,500/250,000 	 02:40:54
[16%] 	 40,000/250,000 	 02:50:17
Match: Event 344041268, Lines 8, DAngle 0.4228
[17%] 	 42,500/250,000 	 03:04:17
[18%] 	 45,000/250,000 	 03:21:17
[19%] 	 47,500/250,000 	 03:29:43
[20%] 	 50,000/250,000 	 03:38:54
Match: Event 344051065, Lines 4, DAngle 0.0509
[21%] 	 52,500/250,000 	 03:49:46
Match: Event 344053650, Lines 6, DAngle 0.0574
[22%] 	 55,000/250,000 	 04:02:30
Match: Event 344056299, Lines 3, DAngle 0.1297
[23%] 	 57,500/250,000 	 04:14:16
[24%] 	 60,000/250,000 	 04:25:34
Match: Event 344061676, Lines 3, DAngle 0.0455
[25%] 	 62,500/250,000 	 04:40:39
[26%] 	 65,000/250,000 	 04:52:19
[27%] 	 67,500/250,000 	 05:02:21
Match: Event 344069140, Lines 3, DAngle 0.2044
[28%] 	 70,000/250,000 	 05:18:40
[29%] 	 72,500/250,000 	 05:28:29
Match: Event 344072644, Lines 5, DAngle 0.0379
Match: Event 344072777, Lines 5, DAngle 0.1070
Match: Event 344074511, Lines 4, DAngle 0.0606
[30%] 	 75,000/250,000 	 05:45:59
[31%] 	 77,500/250,000 	 05:56:09
[32%] 	 80,000/250,000 	 06:07:09
[33%] 	 82,500/250,000 	 06:17:30
[34%] 	 85,000/250,000 	 06:28:36
[35%] 	 87,500/250,000 	 06:36:01
[36%] 	 90,000/250,000 	 06:46:58
Match: Event 344090525, Lines 3, DAngle 0.0898
[37%] 	 92,500/250,000 	 06:57:30
[38%] 	 95,000/250,000 	 07:05:01
[39%] 	 97,500/250,000 	 07:14:37
[40%] 	 100,000/250,000 	 07:21:58
Match: Event 344100970, Lines 4, DAngle 0.2605
[41%] 	 102,500/250,000 	 07:34:18
Match: Event 344104007, Lines 4, DAngle 0.1248
[42%] 	 105,000/250,000 	 07:43:35
Match: Event 344106205, Lines 3, DAngle 0.1270
[43%] 	 107,500/250,000 	 07:52:13
[44%] 	 110,000/250,000 	 07:59:40
Match: Event 344111546, Lines 3, DAngle 0.4393
[45%] 	 112,500/250,000 	 08:07:15
Match: Event 344114201, Lines 3, DAngle 0.0249
[46%] 	 115,000/250,000 	 08:16:37
Match: Event 344115791, Lines 3, DAngle 0.0227
[47%] 	 117,500/250,000 	 08:26:45
[48%] 	 120,000/250,000 	 08:34:56
[49%] 	 122,500/250,000 	 08:43:49
[50%] 	 125,000/250,000 	 08:50:39
Match: Event 344126020, Lines 7, DAngle 0.0638
[51%] 	 127,500/250,000 	 09:02:38
Match: Event 344127506, Lines 3, DAngle 0.0866
[52%] 	 130,000/250,000 	 09:11:43
[53%] 	 132,500/250,000 	 09:21:32
[54%] 	 135,000/250,000 	 09:30:56
Match: Event 344137122, Lines 11, DAngle 0.1229
[55%] 	 137,500/250,000 	 09:44:22
[56%] 	 140,000/250,000 	 09:53:43
Match: Event 344140903, Lines 3, DAngle 0.3168
[57%] 	 142,500/250,000 	 10:04:48
Match: Event 344144753, Lines 3, DAngle 0.0747
[58%] 	 145,000/250,000 	 10:17:40
[59%] 	 147,500/250,000 	 10:30:37
[60%] 	 150,000/250,000 	 10:39:27
[61%] 	 152,500/250,000 	 10:49:12
[62%] 	 155,000/250,000 	 11:00:34
Match: Event 344156346, Lines 4, DAngle 0.1414
[63%] 	 157,500/250,000 	 11:12:41
[64%] 	 160,000/250,000 	 11:23:15
[65%] 	 162,500/250,000 	 11:32:17
Match: Event 344163337, Lines 3, DAngle 0.0552
Match: Event 344164739, Lines 9, DAngle 0.2959
[66%] 	 165,000/250,000 	 11:48:30
Match: Event 344167268, Lines 3, DAngle 0.0465
[67%] 	 167,500/250,000 	 11:59:06
[68%] 	 170,000/250,000 	 12:09:05
[69%] 	 172,500/250,000 	 12:19:22
[70%] 	 175,000/250,000 	 12:34:26
[71%] 	 177,500/250,000 	 12:45:03
[72%] 	 180,000/250,000 	 12:56:20
Match: Event 344182225, Lines 4, DAngle 0.0876
[73%] 	 182,500/250,000 	 13:08:27
[74%] 	 185,000/250,000 	 13:19:30
[75%] 	 187,500/250,000 	 13:29:03
[76%] 	 190,000/250,000 	 13:41:47
[77%] 	 192,500/250,000 	 13:53:36
[78%] 	 195,000/250,000 	 14:06:40
[79%] 	 197,500/250,000 	 14:14:25
[80%] 	 200,000/250,000 	 14:23:07
Match: Event 344200352, Lines 3, DAngle 0.0422
Match: Event 344200366, Lines 3, DAngle 0.5581
[81%] 	 202,500/250,000 	 14:34:10
[82%] 	 205,000/250,000 	 14:47:48
[83%] 	 207,500/250,000 	 14:56:09
Match: Event 344209015, Lines 4, DAngle 0.0130
[84%] 	 210,000/250,000 	 15:08:07
[85%] 	 212,500/250,000 	 15:18:14
Match: Event 344212655, Lines 3, DAngle 0.0379
[86%] 	 215,000/250,000 	 15:29:04
[87%] 	 217,500/250,000 	 15:39:30
Match: Event 344219754, Lines 4, DAngle 0.1276
[88%] 	 220,000/250,000 	 15:50:19
[89%] 	 222,500/250,000 	 15:58:21
Match: Event 344224379, Lines 3, DAngle 0.0411
[90%] 	 225,000/250,000 	 16:07:44
[91%] 	 227,500/250,000 	 16:17:04
Match: Event 344227562, Lines 4, DAngle 0.2183
[92%] 	 230,000/250,000 	 16:26:06
[93%] 	 232,500/250,000 	 16:34:41
Match: Event 344233571, Lines 3, DAngle 0.0953
[94%] 	 235,000/250,000 	 16:46:20
[95%] 	 237,500/250,000 	 16:56:35
[96%] 	 240,000/250,000 	 17:03:54
[97%] 	 242,500/250,000 	 17:13:28
Match: Event 344243321, Lines 4, DAngle 0.1028
[98%] 	 245,000/250,000 	 17:23:53
[99%] 	 247,500/250,000 	 17:33:09
Finished in 63676.59s.
 ~ 5) DONE !
