search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0299.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[1%] 	 2,500/250,000 	 00:11:03
[2%] 	 5,000/250,000 	 00:20:29
[3%] 	 7,500/250,000 	 00:30:47
Match: Event 299509717, Lines 3, DAngle 0.0884
[4%] 	 10,000/250,000 	 00:43:14
[5%] 	 12,500/250,000 	 00:52:47
[6%] 	 15,000/250,000 	 01:02:15
[7%] 	 17,500/250,000 	 01:13:15
[8%] 	 20,000/250,000 	 01:23:23
[9%] 	 22,500/250,000 	 01:33:19
[10%] 	 25,000/250,000 	 01:43:40
[11%] 	 27,500/250,000 	 01:53:24
[12%] 	 30,000/250,000 	 02:05:41
[13%] 	 32,500/250,000 	 02:14:26
[14%] 	 35,000/250,000 	 02:22:59
[15%] 	 37,500/250,000 	 02:33:05
[16%] 	 40,000/250,000 	 02:41:58
[17%] 	 42,500/250,000 	 02:53:02
[18%] 	 45,000/250,000 	 03:05:04
Match: Event 299545482, Lines 3, DAngle 0.0509
[19%] 	 47,500/250,000 	 03:17:28
Match: Event 299548809, Lines 3, DAngle 0.1239
[20%] 	 50,000/250,000 	 03:28:29
[21%] 	 52,500/250,000 	 03:39:47
[22%] 	 55,000/250,000 	 03:52:46
Match: Event 299555910, Lines 3, DAngle 0.1361
[23%] 	 57,500/250,000 	 04:07:31
Match: Event 299558160, Lines 3, DAngle 0.1287
[24%] 	 60,000/250,000 	 04:18:02
[25%] 	 62,500/250,000 	 04:34:17
[26%] 	 65,000/250,000 	 04:47:54
[27%] 	 67,500/250,000 	 04:59:04
[28%] 	 70,000/250,000 	 05:09:38
[29%] 	 72,500/250,000 	 05:21:29
[30%] 	 75,000/250,000 	 05:33:47
[31%] 	 77,500/250,000 	 05:42:40
[32%] 	 80,000/250,000 	 05:51:22
[33%] 	 82,500/250,000 	 06:02:02
Match: Event 299584965, Lines 4, DAngle 0.2998
[34%] 	 85,000/250,000 	 06:13:51
[35%] 	 87,500/250,000 	 06:23:14
[36%] 	 90,000/250,000 	 06:36:01
[37%] 	 92,500/250,000 	 06:47:29
Match: Event 299594164, Lines 3, DAngle 0.1741
[38%] 	 95,000/250,000 	 06:56:32
Match: Event 299596365, Lines 3, DAngle 0.1007
[39%] 	 97,500/250,000 	 07:05:42
Match: Event 299598289, Lines 4, DAngle 0.1986
[40%] 	 100,000/250,000 	 07:17:51
[41%] 	 102,500/250,000 	 07:25:18
Match: Event 299603495, Lines 3, DAngle 0.0087
Match: Event 299604478, Lines 10, DAngle 0.0801
[42%] 	 105,000/250,000 	 07:38:16
[43%] 	 107,500/250,000 	 07:46:10
Match: Event 299608796, Lines 3, DAngle 0.0606
[44%] 	 110,000/250,000 	 07:58:25
[45%] 	 112,500/250,000 	 08:07:48
[46%] 	 115,000/250,000 	 08:16:23
[47%] 	 117,500/250,000 	 08:26:29
[48%] 	 120,000/250,000 	 08:38:05
[49%] 	 122,500/250,000 	 08:47:02
[50%] 	 125,000/250,000 	 08:57:23
[51%] 	 127,500/250,000 	 09:09:24
[52%] 	 130,000/250,000 	 09:16:59
Match: Event 299631863, Lines 4, DAngle 0.0628
[53%] 	 132,500/250,000 	 09:27:12
Match: Event 299634851, Lines 3, DAngle 0.0119
[54%] 	 135,000/250,000 	 09:36:46
[55%] 	 137,500/250,000 	 09:46:07
[56%] 	 140,000/250,000 	 09:53:22
[57%] 	 142,500/250,000 	 10:02:36
[58%] 	 145,000/250,000 	 10:09:55
[59%] 	 147,500/250,000 	 10:19:02
[60%] 	 150,000/250,000 	 10:27:31
Match: Event 299652190, Lines 3, DAngle 0.0606
[61%] 	 152,500/250,000 	 10:37:26
[62%] 	 155,000/250,000 	 10:46:27
[63%] 	 157,500/250,000 	 10:56:48
[64%] 	 160,000/250,000 	 11:05:49
[65%] 	 162,500/250,000 	 11:16:39
[66%] 	 165,000/250,000 	 11:26:38
[67%] 	 167,500/250,000 	 11:34:56
[68%] 	 170,000/250,000 	 11:45:02
Match: Event 299671356, Lines 3, DAngle 0.0032
[69%] 	 172,500/250,000 	 11:57:59
[70%] 	 175,000/250,000 	 12:09:33
[71%] 	 177,500/250,000 	 12:22:29
[72%] 	 180,000/250,000 	 12:30:48
Match: Event 299680401, Lines 4, DAngle 0.1277
[73%] 	 182,500/250,000 	 12:41:51
[74%] 	 185,000/250,000 	 12:53:55
[75%] 	 187,500/250,000 	 13:05:14
[76%] 	 190,000/250,000 	 13:16:38
Match: Event 299691149, Lines 9, DAngle 0.2540
[77%] 	 192,500/250,000 	 13:28:21
[78%] 	 195,000/250,000 	 13:39:03
[79%] 	 197,500/250,000 	 13:50:02
[80%] 	 200,000/250,000 	 14:06:37
[81%] 	 202,500/250,000 	 14:15:33
Match: Event 299703378, Lines 3, DAngle 0.0509
[82%] 	 205,000/250,000 	 14:27:36
[83%] 	 207,500/250,000 	 14:36:20
[84%] 	 210,000/250,000 	 14:47:47
[85%] 	 212,500/250,000 	 14:57:42
[86%] 	 215,000/250,000 	 15:05:56
Match: Event 299715428, Lines 4, DAngle 0.0422
Match: Event 299716090, Lines 6, DAngle 0.3747
[87%] 	 217,500/250,000 	 15:16:54
Match: Event 299717596, Lines 20, DAngle 0.4475
[88%] 	 220,000/250,000 	 15:36:08
[89%] 	 222,500/250,000 	 15:46:12
Match: Event 299724238, Lines 3, DAngle 0.0876
[90%] 	 225,000/250,000 	 15:56:23
[91%] 	 227,500/250,000 	 16:03:28
[92%] 	 230,000/250,000 	 16:12:23
[93%] 	 232,500/250,000 	 16:22:13
[94%] 	 235,000/250,000 	 16:30:59
[95%] 	 237,500/250,000 	 16:41:26
[96%] 	 240,000/250,000 	 16:50:25
Match: Event 299740724, Lines 3, DAngle 0.0617
[97%] 	 242,500/250,000 	 17:00:16
Match: Event 299743561, Lines 6, DAngle 0.1286
[98%] 	 245,000/250,000 	 17:13:47
[99%] 	 247,500/250,000 	 17:26:48
Match: Event 299748191, Lines 6, DAngle 0.4115
Finished in 63501.43s.
 ~ 5) DONE !
