search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0290.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 290752284, Lines 4, DAngle 0.2483
[1%] 	 2,500/250,000 	 00:10:53
Match: Event 290752955, Lines 5, DAngle 0.1017
[2%] 	 5,000/250,000 	 00:21:30
[3%] 	 7,500/250,000 	 00:31:47
[4%] 	 10,000/250,000 	 00:41:34
Match: Event 290760874, Lines 6, DAngle 0.1873
[5%] 	 12,500/250,000 	 00:53:54
Match: Event 290763210, Lines 3, DAngle 0.0422
[6%] 	 15,000/250,000 	 01:03:22
[7%] 	 17,500/250,000 	 01:12:26
[8%] 	 20,000/250,000 	 01:24:28
[9%] 	 22,500/250,000 	 01:32:10
Match: Event 290772913, Lines 3, DAngle 0.1071
[10%] 	 25,000/250,000 	 01:41:48
[11%] 	 27,500/250,000 	 01:51:03
[12%] 	 30,000/250,000 	 01:58:36
[13%] 	 32,500/250,000 	 02:07:46
[14%] 	 35,000/250,000 	 02:16:32
[15%] 	 37,500/250,000 	 02:25:06
Match: Event 290789037, Lines 3, DAngle 0.2846
[16%] 	 40,000/250,000 	 02:33:58
[17%] 	 42,500/250,000 	 02:41:55
[18%] 	 45,000/250,000 	 02:50:31
[19%] 	 47,500/250,000 	 02:59:56
[20%] 	 50,000/250,000 	 03:08:33
Match: Event 290802181, Lines 3, DAngle 0.0444
[21%] 	 52,500/250,000 	 03:19:01
[22%] 	 55,000/250,000 	 03:26:59
[23%] 	 57,500/250,000 	 03:34:39
[24%] 	 60,000/250,000 	 03:43:15
[25%] 	 62,500/250,000 	 03:51:45
[26%] 	 65,000/250,000 	 04:00:07
[27%] 	 67,500/250,000 	 04:07:08
Match: Event 290819148, Lines 3, DAngle 0.1102
[28%] 	 70,000/250,000 	 04:16:21
Match: Event 290821313, Lines 3, DAngle 0.0087
[29%] 	 72,500/250,000 	 04:24:12
Match: Event 290824343, Lines 5, DAngle 0.1201
[30%] 	 75,000/250,000 	 04:33:33
[31%] 	 77,500/250,000 	 04:42:14
[32%] 	 80,000/250,000 	 04:50:37
[33%] 	 82,500/250,000 	 04:57:35
[34%] 	 85,000/250,000 	 05:08:57
[35%] 	 87,500/250,000 	 05:18:08
[36%] 	 90,000/250,000 	 05:26:07
[37%] 	 92,500/250,000 	 05:32:59
[38%] 	 95,000/250,000 	 05:42:27
[39%] 	 97,500/250,000 	 05:50:28
Match: Event 290848381, Lines 18, DAngle 0.2217
[40%] 	 100,000/250,000 	 06:09:04
Match: Event 290851315, Lines 3, DAngle 0.0368
[41%] 	 102,500/250,000 	 06:18:51
Match: Event 290852997, Lines 7, DAngle 0.1405
Match: Event 290853805, Lines 3, DAngle 0.0097
[42%] 	 105,000/250,000 	 06:31:31
[43%] 	 107,500/250,000 	 06:38:30
[44%] 	 110,000/250,000 	 06:48:21
[45%] 	 112,500/250,000 	 06:58:48
[46%] 	 115,000/250,000 	 07:06:15
[47%] 	 117,500/250,000 	 07:14:02
[48%] 	 120,000/250,000 	 07:21:10
[49%] 	 122,500/250,000 	 07:29:29
[50%] 	 125,000/250,000 	 07:38:30
[51%] 	 127,500/250,000 	 07:46:06
[52%] 	 130,000/250,000 	 07:54:21
[53%] 	 132,500/250,000 	 08:02:12
Match: Event 290883270, Lines 3, DAngle 0.0574
[54%] 	 135,000/250,000 	 08:10:02
[55%] 	 137,500/250,000 	 08:18:34
[56%] 	 140,000/250,000 	 08:26:14
[57%] 	 142,500/250,000 	 08:34:21
Match: Event 290894968, Lines 3, DAngle 0.0325
[58%] 	 145,000/250,000 	 08:43:13
[59%] 	 147,500/250,000 	 08:49:48
[60%] 	 150,000/250,000 	 09:01:00
Match: Event 290900536, Lines 3, DAngle 0.0627
[61%] 	 152,500/250,000 	 09:10:15
[62%] 	 155,000/250,000 	 09:17:30
Match: Event 290906395, Lines 3, DAngle 0.0412
[63%] 	 157,500/250,000 	 09:27:56
[64%] 	 160,000/250,000 	 09:36:04
[65%] 	 162,500/250,000 	 09:44:51
Match: Event 290914553, Lines 3, DAngle 0.2317
[66%] 	 165,000/250,000 	 09:53:46
Match: Event 290916979, Lines 3, DAngle 0.0108
[67%] 	 167,500/250,000 	 10:02:29
Match: Event 290919873, Lines 3, DAngle 0.0724
[68%] 	 170,000/250,000 	 10:10:56
[69%] 	 172,500/250,000 	 10:18:37
[70%] 	 175,000/250,000 	 10:25:39
Match: Event 290926816, Lines 3, DAngle 0.1081
[71%] 	 177,500/250,000 	 10:35:45
Match: Event 290929289, Lines 3, DAngle 0.0974
[72%] 	 180,000/250,000 	 10:44:03
[73%] 	 182,500/250,000 	 10:51:06
[74%] 	 185,000/250,000 	 11:01:01
[75%] 	 187,500/250,000 	 11:08:40
Match: Event 290939248, Lines 3, DAngle 0.2337
[76%] 	 190,000/250,000 	 11:21:30
[77%] 	 192,500/250,000 	 11:28:27
Match: Event 290942958, Lines 5, DAngle 0.2050
Match: Event 290943222, Lines 4, DAngle 0.6356
[78%] 	 195,000/250,000 	 11:42:24
[79%] 	 197,500/250,000 	 11:50:23
[80%] 	 200,000/250,000 	 11:58:16
Match: Event 290950411, Lines 3, DAngle 0.0574
[81%] 	 202,500/250,000 	 12:09:29
[82%] 	 205,000/250,000 	 12:19:36
[83%] 	 207,500/250,000 	 12:28:04
[84%] 	 210,000/250,000 	 12:36:02
Match: Event 290962100, Lines 3, DAngle 0.0780
[85%] 	 212,500/250,000 	 12:46:21
Match: Event 290962713, Lines 6, DAngle 0.1276
[86%] 	 215,000/250,000 	 12:57:40
[87%] 	 217,500/250,000 	 13:05:20
[88%] 	 220,000/250,000 	 13:13:15
[89%] 	 222,500/250,000 	 13:22:49
[90%] 	 225,000/250,000 	 13:30:20
[91%] 	 227,500/250,000 	 13:38:57
[92%] 	 230,000/250,000 	 13:47:02
[93%] 	 232,500/250,000 	 13:55:07
[94%] 	 235,000/250,000 	 14:03:46
[95%] 	 237,500/250,000 	 14:14:14
[96%] 	 240,000/250,000 	 14:23:50
[97%] 	 242,500/250,000 	 14:34:01
[98%] 	 245,000/250,000 	 14:42:42
Match: Event 290995151, Lines 3, DAngle 0.1026
Match: Event 290997011, Lines 5, DAngle 0.3232
[99%] 	 247,500/250,000 	 14:56:30
Finished in 54366.39s.
 ~ 5) DONE !
