search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0363.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:25
[2%] 	 5,000/250,000 	 00:17:36
Match: Event 363256837, Lines 4, DAngle 0.1251
[3%] 	 7,500/250,000 	 00:29:02
Match: Event 363259106, Lines 4, DAngle 0.0834
[4%] 	 10,000/250,000 	 00:38:16
[5%] 	 12,500/250,000 	 00:47:36
[6%] 	 15,000/250,000 	 00:56:11
[7%] 	 17,500/250,000 	 01:04:41
[8%] 	 20,000/250,000 	 01:14:39
[9%] 	 22,500/250,000 	 01:21:39
[10%] 	 25,000/250,000 	 01:30:40
[11%] 	 27,500/250,000 	 01:39:38
Match: Event 363278637, Lines 4, DAngle 0.1791
[12%] 	 30,000/250,000 	 01:49:14
[13%] 	 32,500/250,000 	 02:00:28
[14%] 	 35,000/250,000 	 02:07:42
[15%] 	 37,500/250,000 	 02:16:58
[16%] 	 40,000/250,000 	 02:26:05
Match: Event 363291031, Lines 3, DAngle 0.0466
[17%] 	 42,500/250,000 	 02:35:00
Match: Event 363294280, Lines 3, DAngle 0.0130
[18%] 	 45,000/250,000 	 02:46:01
[19%] 	 47,500/250,000 	 02:53:16
[20%] 	 50,000/250,000 	 03:01:00
Match: Event 363300161, Lines 3, DAngle 0.0769
[21%] 	 52,500/250,000 	 03:11:03
Match: Event 363303069, Lines 3, DAngle 0.0238
[22%] 	 55,000/250,000 	 03:21:30
[23%] 	 57,500/250,000 	 03:29:56
[24%] 	 60,000/250,000 	 03:37:07
[25%] 	 62,500/250,000 	 03:45:19
[26%] 	 65,000/250,000 	 03:54:14
[27%] 	 67,500/250,000 	 04:03:49
[28%] 	 70,000/250,000 	 04:15:57
[29%] 	 72,500/250,000 	 04:28:05
[30%] 	 75,000/250,000 	 04:38:41
[31%] 	 77,500/250,000 	 04:49:38
[32%] 	 80,000/250,000 	 05:01:08
[33%] 	 82,500/250,000 	 05:14:10
[34%] 	 85,000/250,000 	 05:26:50
