search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 54 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0256.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:11:08
[2%] 	 5,000/250,000 	 00:22:05
Match: Event 256506966, Lines 3, DAngle 0.0011
[3%] 	 7,500/250,000 	 00:33:32
[4%] 	 10,000/250,000 	 00:44:34
[5%] 	 12,500/250,000 	 00:56:10
[6%] 	 15,000/250,000 	 01:09:24
[7%] 	 17,500/250,000 	 01:21:53
[8%] 	 20,000/250,000 	 01:36:40
[9%] 	 22,500/250,000 	 01:44:47
[10%] 	 25,000/250,000 	 01:55:30
[11%] 	 27,500/250,000 	 02:06:56
[12%] 	 30,000/250,000 	 02:16:26
[13%] 	 32,500/250,000 	 02:28:04
[14%] 	 35,000/250,000 	 02:36:36
[15%] 	 37,500/250,000 	 02:44:28
[16%] 	 40,000/250,000 	 02:55:48
Match: Event 256540096, Lines 3, DAngle 0.0725
[17%] 	 42,500/250,000 	 03:09:46
[18%] 	 45,000/250,000 	 03:19:59
Match: Event 256546976, Lines 6, DAngle 0.2327
[19%] 	 47,500/250,000 	 03:35:03
[20%] 	 50,000/250,000 	 03:52:04
[21%] 	 52,500/250,000 	 04:06:34
[22%] 	 55,000/250,000 	 04:18:29
[23%] 	 57,500/250,000 	 04:30:02
Match: Event 256557535, Lines 8, DAngle 0.1632
[24%] 	 60,000/250,000 	 04:44:08
[25%] 	 62,500/250,000 	 04:56:32
[26%] 	 65,000/250,000 	 05:10:07
[27%] 	 67,500/250,000 	 05:19:59
[28%] 	 70,000/250,000 	 05:32:54
[29%] 	 72,500/250,000 	 05:44:13
[30%] 	 75,000/250,000 	 05:56:44
[31%] 	 77,500/250,000 	 06:08:02
[32%] 	 80,000/250,000 	 06:17:57
[33%] 	 82,500/250,000 	 06:28:52
[34%] 	 85,000/250,000 	 06:39:36
[35%] 	 87,500/250,000 	 06:52:02
Match: Event 256589667, Lines 3, DAngle 0.1090
[36%] 	 90,000/250,000 	 07:05:51
[37%] 	 92,500/250,000 	 07:25:20
[38%] 	 95,000/250,000 	 07:37:20
[39%] 	 97,500/250,000 	 07:47:16
Match: Event 256597630, Lines 3, DAngle 0.0843
[40%] 	 100,000/250,000 	 08:01:10
[41%] 	 102,500/250,000 	 08:11:52
[42%] 	 105,000/250,000 	 08:25:56
[43%] 	 107,500/250,000 	 08:37:33
[44%] 	 110,000/250,000 	 08:50:10
Match: Event 256612221, Lines 6, DAngle 0.1331
[45%] 	 112,500/250,000 	 09:06:52
[46%] 	 115,000/250,000 	 09:18:14
Match: Event 256617442, Lines 4, DAngle 0.0412
[47%] 	 117,500/250,000 	 09:32:13
Match: Event 256619161, Lines 4, DAngle 0.1460
[48%] 	 120,000/250,000 	 09:44:51
[49%] 	 122,500/250,000 	 09:58:05
[50%] 	 125,000/250,000 	 10:09:34
Match: Event 256625471, Lines 8, DAngle 0.1492
[51%] 	 127,500/250,000 	 10:23:01
[52%] 	 130,000/250,000 	 10:35:09
Match: Event 256631552, Lines 3, DAngle 0.0520
[53%] 	 132,500/250,000 	 10:48:43
[54%] 	 135,000/250,000 	 10:58:33
[55%] 	 137,500/250,000 	 11:09:33
Match: Event 256639260, Lines 3, DAngle 0.0411
[56%] 	 140,000/250,000 	 11:20:29
[57%] 	 142,500/250,000 	 11:29:52
[58%] 	 145,000/250,000 	 11:41:20
[59%] 	 147,500/250,000 	 11:54:04
[60%] 	 150,000/250,000 	 12:04:16
[61%] 	 152,500/250,000 	 12:15:18
[62%] 	 155,000/250,000 	 12:24:59
[63%] 	 157,500/250,000 	 12:35:43
[64%] 	 160,000/250,000 	 12:48:55
[65%] 	 162,500/250,000 	 12:58:48
[66%] 	 165,000/250,000 	 13:08:19
[67%] 	 167,500/250,000 	 13:19:00
[68%] 	 170,000/250,000 	 13:30:43
[69%] 	 172,500/250,000 	 13:43:20
[70%] 	 175,000/250,000 	 13:55:47
Match: Event 256675151, Lines 3, DAngle 0.0011
[71%] 	 177,500/250,000 	 14:08:12
[72%] 	 180,000/250,000 	 14:20:16
[73%] 	 182,500/250,000 	 14:30:45
[74%] 	 185,000/250,000 	 14:43:21
[75%] 	 187,500/250,000 	 14:51:40
