search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0253.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:14:43
[2%] 	 5,000/250,000 	 00:26:55
Match: Event 253756774, Lines 3, DAngle 0.0822
[3%] 	 7,500/250,000 	 00:43:40
[4%] 	 10,000/250,000 	 00:57:52
[5%] 	 12,500/250,000 	 01:10:59
Match: Event 253763913, Lines 3, DAngle 0.0087
[6%] 	 15,000/250,000 	 01:28:01
[7%] 	 17,500/250,000 	 01:39:15
[8%] 	 20,000/250,000 	 01:51:59
[9%] 	 22,500/250,000 	 02:01:55
Match: Event 253774263, Lines 3, DAngle 0.0443
[10%] 	 25,000/250,000 	 02:13:11
[11%] 	 27,500/250,000 	 02:24:12
[12%] 	 30,000/250,000 	 02:41:33
[13%] 	 32,500/250,000 	 02:51:46
[14%] 	 35,000/250,000 	 03:04:27
[15%] 	 37,500/250,000 	 03:19:04
[16%] 	 40,000/250,000 	 03:30:14
Match: Event 253790728, Lines 3, DAngle 0.0476
[17%] 	 42,500/250,000 	 03:45:36
[18%] 	 45,000/250,000 	 03:55:45
[19%] 	 47,500/250,000 	 04:06:00
Match: Event 253799048, Lines 11, DAngle 0.1320
[20%] 	 50,000/250,000 	 04:33:03
[21%] 	 52,500/250,000 	 04:47:12
[22%] 	 55,000/250,000 	 05:00:56
[23%] 	 57,500/250,000 	 05:11:24
[24%] 	 60,000/250,000 	 05:24:05
[25%] 	 62,500/250,000 	 05:36:58
[26%] 	 65,000/250,000 	 05:48:56
[27%] 	 67,500/250,000 	 06:01:11
[28%] 	 70,000/250,000 	 06:15:31
[29%] 	 72,500/250,000 	 06:28:30
[30%] 	 75,000/250,000 	 06:44:54
[31%] 	 77,500/250,000 	 07:00:46
[32%] 	 80,000/250,000 	 07:12:59
Match: Event 253830674, Lines 5, DAngle 0.0509
[33%] 	 82,500/250,000 	 07:34:24
[34%] 	 85,000/250,000 	 07:48:17
Match: Event 253836907, Lines 3, DAngle 0.0108
[35%] 	 87,500/250,000 	 08:03:03
[36%] 	 90,000/250,000 	 08:16:08
[37%] 	 92,500/250,000 	 08:32:09
Match: Event 253843544, Lines 3, DAngle 0.0574
[38%] 	 95,000/250,000 	 08:43:48
[39%] 	 97,500/250,000 	 08:58:54
[40%] 	 100,000/250,000 	 09:11:00
[41%] 	 102,500/250,000 	 09:28:20
Match: Event 253853760, Lines 3, DAngle 0.7308
[42%] 	 105,000/250,000 	 09:47:39
Match: Event 253855959, Lines 3, DAngle 0.1039
[43%] 	 107,500/250,000 	 10:04:05
[44%] 	 110,000/250,000 	 10:16:40
[45%] 	 112,500/250,000 	 10:30:39
[46%] 	 115,000/250,000 	 10:42:43
[47%] 	 117,500/250,000 	 10:57:47
[48%] 	 120,000/250,000 	 11:07:55
Match: Event 253872102, Lines 12, DAngle 0.2535
[49%] 	 122,500/250,000 	 11:35:45
[50%] 	 125,000/250,000 	 11:44:47
[51%] 	 127,500/250,000 	 11:58:20
[52%] 	 130,000/250,000 	 12:12:21
[53%] 	 132,500/250,000 	 12:22:28
[54%] 	 135,000/250,000 	 12:30:41
[55%] 	 137,500/250,000 	 12:41:39
Match: Event 253887714, Lines 4, DAngle 0.0552
Match: Event 253888774, Lines 3, DAngle 0.0520
[56%] 	 140,000/250,000 	 12:56:51
[57%] 	 142,500/250,000 	 13:05:30
[58%] 	 145,000/250,000 	 13:15:36
[59%] 	 147,500/250,000 	 13:23:57
[60%] 	 150,000/250,000 	 13:35:24
Match: Event 253900876, Lines 7, DAngle 0.3062
[61%] 	 152,500/250,000 	 13:48:22
Match: Event 253904097, Lines 3, DAngle 0.0379
[62%] 	 155,000/250,000 	 13:57:58
Match: Event 253905866, Lines 3, DAngle 0.1443
[63%] 	 157,500/250,000 	 14:09:51
[64%] 	 160,000/250,000 	 14:18:37
[65%] 	 162,500/250,000 	 14:27:08
Match: Event 253912968, Lines 8, DAngle 0.2663
[66%] 	 165,000/250,000 	 14:36:53
[67%] 	 167,500/250,000 	 14:44:40
[68%] 	 170,000/250,000 	 14:54:40
Match: Event 253920700, Lines 4, DAngle 0.2356
Match: Event 253921702, Lines 3, DAngle 0.1443
[69%] 	 172,500/250,000 	 15:10:31
[70%] 	 175,000/250,000 	 15:17:16
[71%] 	 177,500/250,000 	 15:26:20
[72%] 	 180,000/250,000 	 15:35:20
[73%] 	 182,500/250,000 	 15:44:13
[74%] 	 185,000/250,000 	 15:51:48
[75%] 	 187,500/250,000 	 16:02:20
Match: Event 253939932, Lines 7, DAngle 0.1144
[76%] 	 190,000/250,000 	 16:12:18
Match: Event 253941166, Lines 3, DAngle 0.0788
[77%] 	 192,500/250,000 	 16:25:20
[78%] 	 195,000/250,000 	 16:35:26
[79%] 	 197,500/250,000 	 16:47:02
Match: Event 253949746, Lines 3, DAngle 0.0184
[80%] 	 200,000/250,000 	 16:55:29
[81%] 	 202,500/250,000 	 17:03:40
[82%] 	 205,000/250,000 	 17:13:25
Match: Event 253956187, Lines 3, DAngle 0.0433
[83%] 	 207,500/250,000 	 17:22:26
[84%] 	 210,000/250,000 	 17:33:02
[85%] 	 212,500/250,000 	 17:42:18
[86%] 	 215,000/250,000 	 17:49:03
[87%] 	 217,500/250,000 	 17:56:19
[88%] 	 220,000/250,000 	 18:05:01
[89%] 	 222,500/250,000 	 18:13:34
[90%] 	 225,000/250,000 	 18:22:26
[91%] 	 227,500/250,000 	 18:29:56
[92%] 	 230,000/250,000 	 18:38:23
[93%] 	 232,500/250,000 	 18:47:19
[94%] 	 235,000/250,000 	 18:55:19
Match: Event 253985167, Lines 8, DAngle 0.8714
[95%] 	 237,500/250,000 	 19:05:53
[96%] 	 240,000/250,000 	 19:13:54
[97%] 	 242,500/250,000 	 19:21:17
Match: Event 253994077, Lines 3, DAngle 0.0757
[98%] 	 245,000/250,000 	 19:33:10
[99%] 	 247,500/250,000 	 19:40:47
Finished in 71355.27s.
 ~ 5) DONE !
