search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0301.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[1%] 	 2,500/250,000 	 00:09:58
[2%] 	 5,000/250,000 	 00:23:46
Match: Event 301506035, Lines 8, DAngle 0.1620
[3%] 	 7,500/250,000 	 00:37:52
[4%] 	 10,000/250,000 	 00:50:04
[5%] 	 12,500/250,000 	 01:00:37
[6%] 	 15,000/250,000 	 01:09:34
[7%] 	 17,500/250,000 	 01:21:11
[8%] 	 20,000/250,000 	 01:33:32
[9%] 	 22,500/250,000 	 01:47:50
Match: Event 301523060, Lines 5, DAngle 0.0650
[10%] 	 25,000/250,000 	 01:58:54
Match: Event 301526231, Lines 4, DAngle 0.0747
[11%] 	 27,500/250,000 	 02:13:45
Match: Event 301529295, Lines 4, DAngle 0.1159
[12%] 	 30,000/250,000 	 02:24:30
[13%] 	 32,500/250,000 	 02:34:55
[14%] 	 35,000/250,000 	 02:46:43
[15%] 	 37,500/250,000 	 02:56:10
Match: Event 301538087, Lines 3, DAngle 0.0076
[16%] 	 40,000/250,000 	 03:07:24
Match: Event 301540484, Lines 6, DAngle 0.0628
[17%] 	 42,500/250,000 	 03:19:21
Match: Event 301543922, Lines 3, DAngle 0.0022
[18%] 	 45,000/250,000 	 03:32:46
Match: Event 301546819, Lines 3, DAngle 0.0898
[19%] 	 47,500/250,000 	 03:41:07
[20%] 	 50,000/250,000 	 03:51:23
[21%] 	 52,500/250,000 	 03:59:19
[22%] 	 55,000/250,000 	 04:09:19
[23%] 	 57,500/250,000 	 04:20:17
[24%] 	 60,000/250,000 	 04:33:41
[25%] 	 62,500/250,000 	 04:43:18
[26%] 	 65,000/250,000 	 04:54:34
[27%] 	 67,500/250,000 	 05:11:39
Match: Event 301567651, Lines 5, DAngle 0.2962
[28%] 	 70,000/250,000 	 05:28:46
[29%] 	 72,500/250,000 	 05:41:52
[30%] 	 75,000/250,000 	 05:53:11
[31%] 	 77,500/250,000 	 06:05:39
[32%] 	 80,000/250,000 	 06:18:06
[33%] 	 82,500/250,000 	 06:28:05
[34%] 	 85,000/250,000 	 06:40:51
[35%] 	 87,500/250,000 	 06:50:08
[36%] 	 90,000/250,000 	 06:58:05
[37%] 	 92,500/250,000 	 07:09:00
[38%] 	 95,000/250,000 	 07:19:29
[39%] 	 97,500/250,000 	 07:28:21
[40%] 	 100,000/250,000 	 07:39:19
[41%] 	 102,500/250,000 	 07:51:36
Match: Event 301602763, Lines 3, DAngle 0.0466
[42%] 	 105,000/250,000 	 08:04:50
Match: Event 301607117, Lines 3, DAngle 0.0963
[43%] 	 107,500/250,000 	 08:13:57
[44%] 	 110,000/250,000 	 08:23:55
Match: Event 301611250, Lines 3, DAngle 0.0173
[45%] 	 112,500/250,000 	 08:40:31
[46%] 	 115,000/250,000 	 08:52:04
[47%] 	 117,500/250,000 	 09:01:34
[48%] 	 120,000/250,000 	 09:11:57
[49%] 	 122,500/250,000 	 09:25:05
Match: Event 301624626, Lines 3, DAngle 0.0217
[50%] 	 125,000/250,000 	 09:35:38
[51%] 	 127,500/250,000 	 09:44:29
[52%] 	 130,000/250,000 	 09:54:45
[53%] 	 132,500/250,000 	 10:02:30
[54%] 	 135,000/250,000 	 10:12:09
[55%] 	 137,500/250,000 	 10:24:33
[56%] 	 140,000/250,000 	 10:33:25
[57%] 	 142,500/250,000 	 10:44:18
[58%] 	 145,000/250,000 	 10:55:16
Match: Event 301645680, Lines 4, DAngle 0.2145
[59%] 	 147,500/250,000 	 11:08:37
[60%] 	 150,000/250,000 	 11:18:08
Match: Event 301651270, Lines 5, DAngle 0.1438
[61%] 	 152,500/250,000 	 11:30:33
Match: Event 301654587, Lines 5, DAngle 0.2671
[62%] 	 155,000/250,000 	 11:47:26
[63%] 	 157,500/250,000 	 12:00:13
[64%] 	 160,000/250,000 	 12:11:57
[65%] 	 162,500/250,000 	 12:20:21
[66%] 	 165,000/250,000 	 12:30:17
[67%] 	 167,500/250,000 	 12:40:39
[68%] 	 170,000/250,000 	 12:54:02
Match: Event 301671296, Lines 3, DAngle 0.0898
[69%] 	 172,500/250,000 	 13:08:26
Match: Event 301672606, Lines 6, DAngle 0.0476
[70%] 	 175,000/250,000 	 13:26:18
Match: Event 301677366, Lines 3, DAngle 0.1726
[71%] 	 177,500/250,000 	 13:37:40
[72%] 	 180,000/250,000 	 13:46:00
[73%] 	 182,500/250,000 	 13:56:53
Match: Event 301684519, Lines 3, DAngle 0.0704
[74%] 	 185,000/250,000 	 14:08:32
Match: Event 301686914, Lines 3, DAngle 0.2787
[75%] 	 187,500/250,000 	 14:17:58
[76%] 	 190,000/250,000 	 14:33:16
[77%] 	 192,500/250,000 	 14:47:26
Match: Event 301693393, Lines 10, DAngle 0.1521
[78%] 	 195,000/250,000 	 15:03:52
[79%] 	 197,500/250,000 	 15:16:03
[80%] 	 200,000/250,000 	 15:26:52
[81%] 	 202,500/250,000 	 15:37:46
[82%] 	 205,000/250,000 	 15:47:45
[83%] 	 207,500/250,000 	 15:58:03
[84%] 	 210,000/250,000 	 16:10:45
[85%] 	 212,500/250,000 	 16:19:41
[86%] 	 215,000/250,000 	 16:31:25
[87%] 	 217,500/250,000 	 16:42:08
[88%] 	 220,000/250,000 	 16:52:24
Match: Event 301720773, Lines 5, DAngle 0.0920
[89%] 	 222,500/250,000 	 17:11:26
[90%] 	 225,000/250,000 	 17:20:38
[91%] 	 227,500/250,000 	 17:29:09
[92%] 	 230,000/250,000 	 17:40:35
[93%] 	 232,500/250,000 	 17:49:58
[94%] 	 235,000/250,000 	 18:00:30
[95%] 	 237,500/250,000 	 18:12:28
[96%] 	 240,000/250,000 	 18:23:24
[97%] 	 242,500/250,000 	 18:31:16
[98%] 	 245,000/250,000 	 18:42:12
[99%] 	 247,500/250,000 	 18:53:13
Finished in 68448.89s.
 ~ 5) DONE !
