search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0356.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 356752458, Lines 6, DAngle 0.0746
[1%] 	 2,500/250,000 	 00:11:37
[2%] 	 5,000/250,000 	 00:23:57
Match: Event 356755650, Lines 4, DAngle 0.1745
[3%] 	 7,500/250,000 	 00:36:16
[4%] 	 10,000/250,000 	 00:47:14
Match: Event 356760838, Lines 3, DAngle 0.0983
[5%] 	 12,500/250,000 	 00:54:50
[6%] 	 15,000/250,000 	 01:04:39
[7%] 	 17,500/250,000 	 01:15:27
[8%] 	 20,000/250,000 	 01:26:22
[9%] 	 22,500/250,000 	 01:39:09
[10%] 	 25,000/250,000 	 01:49:29
[11%] 	 27,500/250,000 	 02:01:25
Match: Event 356779843, Lines 3, DAngle 0.1240
[12%] 	 30,000/250,000 	 02:15:38
[13%] 	 32,500/250,000 	 02:25:46
[14%] 	 35,000/250,000 	 02:36:15
Match: Event 356785644, Lines 5, DAngle 0.2244
[15%] 	 37,500/250,000 	 02:54:05
[16%] 	 40,000/250,000 	 03:06:09
[17%] 	 42,500/250,000 	 03:18:00
[18%] 	 45,000/250,000 	 03:27:24
[19%] 	 47,500/250,000 	 03:36:18
Match: Event 356798090, Lines 4, DAngle 0.0390
[20%] 	 50,000/250,000 	 03:46:40
[21%] 	 52,500/250,000 	 03:55:26
Match: Event 356804979, Lines 8, DAngle 0.2380
[22%] 	 55,000/250,000 	 04:05:57
[23%] 	 57,500/250,000 	 04:15:27
[24%] 	 60,000/250,000 	 04:26:54
[25%] 	 62,500/250,000 	 04:36:36
[26%] 	 65,000/250,000 	 04:48:03
[27%] 	 67,500/250,000 	 04:59:24
[28%] 	 70,000/250,000 	 05:07:09
Match: Event 356821516, Lines 4, DAngle 0.1187
[29%] 	 72,500/250,000 	 05:19:20
[30%] 	 75,000/250,000 	 05:29:45
[31%] 	 77,500/250,000 	 05:39:03
[32%] 	 80,000/250,000 	 05:47:55
[33%] 	 82,500/250,000 	 05:56:47
[34%] 	 85,000/250,000 	 06:05:00
[35%] 	 87,500/250,000 	 06:15:30
[36%] 	 90,000/250,000 	 06:23:39
[37%] 	 92,500/250,000 	 06:33:40
Match: Event 356843967, Lines 7, DAngle 0.4394
[38%] 	 95,000/250,000 	 06:45:59
[39%] 	 97,500/250,000 	 06:54:08
Match: Event 356849693, Lines 3, DAngle 0.0747
[40%] 	 100,000/250,000 	 07:02:05
