search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0279.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:08:53
[2%] 	 5,000/250,000 	 00:19:49
[3%] 	 7,500/250,000 	 00:30:34
[4%] 	 10,000/250,000 	 00:39:25
Match: Event 279760055, Lines 3, DAngle 0.0346
[5%] 	 12,500/250,000 	 00:47:47
[6%] 	 15,000/250,000 	 00:59:33
[7%] 	 17,500/250,000 	 01:06:44
[8%] 	 20,000/250,000 	 01:16:01
[9%] 	 22,500/250,000 	 01:24:28
[10%] 	 25,000/250,000 	 01:32:01
[11%] 	 27,500/250,000 	 01:39:33
[12%] 	 30,000/250,000 	 01:47:23
[13%] 	 32,500/250,000 	 01:55:27
Match: Event 279783405, Lines 9, DAngle 0.2029
[14%] 	 35,000/250,000 	 02:04:51
[15%] 	 37,500/250,000 	 02:13:35
[16%] 	 40,000/250,000 	 02:28:38
[17%] 	 42,500/250,000 	 02:41:23
[18%] 	 45,000/250,000 	 02:50:33
[19%] 	 47,500/250,000 	 03:05:06
[20%] 	 50,000/250,000 	 03:14:55
[21%] 	 52,500/250,000 	 03:24:54
[22%] 	 55,000/250,000 	 03:32:30
Match: Event 279806256, Lines 9, DAngle 0.1908
[23%] 	 57,500/250,000 	 03:43:23
[24%] 	 60,000/250,000 	 03:50:54
[25%] 	 62,500/250,000 	 04:00:16
[26%] 	 65,000/250,000 	 04:11:29
[27%] 	 67,500/250,000 	 04:20:38
