search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 66 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0261.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:14:34
[2%] 	 5,000/250,000 	 00:25:58
[3%] 	 7,500/250,000 	 00:37:19
Match: Event 261758643, Lines 3, DAngle 0.0736
[4%] 	 10,000/250,000 	 00:51:41
Match: Event 261760631, Lines 4, DAngle 0.0487
[5%] 	 12,500/250,000 	 01:02:41
Match: Event 261762512, Lines 4, DAngle 0.0877
[6%] 	 15,000/250,000 	 01:19:24
Match: Event 261766826, Lines 6, DAngle 0.1255
[7%] 	 17,500/250,000 	 01:32:14
[8%] 	 20,000/250,000 	 01:42:09
Match: Event 261771154, Lines 5, DAngle 0.0996
[9%] 	 22,500/250,000 	 01:53:15
[10%] 	 25,000/250,000 	 02:07:50
[11%] 	 27,500/250,000 	 02:20:10
[12%] 	 30,000/250,000 	 02:29:56
[13%] 	 32,500/250,000 	 02:42:10
Match: Event 261783556, Lines 6, DAngle 0.1793
[14%] 	 35,000/250,000 	 02:57:23
Match: Event 261785332, Lines 9, DAngle 0.1513
[15%] 	 37,500/250,000 	 03:13:09
[16%] 	 40,000/250,000 	 03:24:31
[17%] 	 42,500/250,000 	 03:34:46
[18%] 	 45,000/250,000 	 03:48:29
[19%] 	 47,500/250,000 	 04:02:46
[20%] 	 50,000/250,000 	 04:15:14
[21%] 	 52,500/250,000 	 04:26:48
[22%] 	 55,000/250,000 	 04:34:51
Match: Event 261805297, Lines 3, DAngle 0.3514
[23%] 	 57,500/250,000 	 04:53:55
[24%] 	 60,000/250,000 	 05:07:17
[25%] 	 62,500/250,000 	 05:20:00
Match: Event 261813467, Lines 3, DAngle 0.0043
[26%] 	 65,000/250,000 	 05:30:44
[27%] 	 67,500/250,000 	 05:42:54
[28%] 	 70,000/250,000 	 05:55:07
[29%] 	 72,500/250,000 	 06:12:01
Match: Event 261823918, Lines 3, DAngle 0.1154
[30%] 	 75,000/250,000 	 06:25:18
[31%] 	 77,500/250,000 	 06:37:39
[32%] 	 80,000/250,000 	 06:47:56
[33%] 	 82,500/250,000 	 06:59:48
Match: Event 261833653, Lines 4, DAngle 0.0747
[34%] 	 85,000/250,000 	 07:12:38
[35%] 	 87,500/250,000 	 07:25:41
Match: Event 261838248, Lines 3, DAngle 0.0498
[36%] 	 90,000/250,000 	 07:38:03
[37%] 	 92,500/250,000 	 07:48:30
Match: Event 261844351, Lines 5, DAngle 0.0725
Match: Event 261844980, Lines 3, DAngle 0.0152
[38%] 	 95,000/250,000 	 08:08:16
Match: Event 261845709, Lines 5, DAngle 0.0368
[39%] 	 97,500/250,000 	 08:23:19
[40%] 	 100,000/250,000 	 08:38:10
[41%] 	 102,500/250,000 	 08:49:27
Match: Event 261854597, Lines 12, DAngle 0.4625
[42%] 	 105,000/250,000 	 09:15:39
[43%] 	 107,500/250,000 	 09:26:33
[44%] 	 110,000/250,000 	 09:37:52
[45%] 	 112,500/250,000 	 09:50:48
[46%] 	 115,000/250,000 	 10:03:39
[47%] 	 117,500/250,000 	 10:14:46
[48%] 	 120,000/250,000 	 10:28:22
Match: Event 261872054, Lines 8, DAngle 0.3611
[49%] 	 122,500/250,000 	 10:41:03
[50%] 	 125,000/250,000 	 10:50:01
[51%] 	 127,500/250,000 	 11:00:55
[52%] 	 130,000/250,000 	 11:14:42
[53%] 	 132,500/250,000 	 11:25:53
[54%] 	 135,000/250,000 	 11:35:41
Match: Event 261885365, Lines 3, DAngle 0.0541
[55%] 	 137,500/250,000 	 11:53:14
[56%] 	 140,000/250,000 	 12:02:46
[57%] 	 142,500/250,000 	 12:13:39
Match: Event 261892545, Lines 6, DAngle 0.1913
[58%] 	 145,000/250,000 	 12:25:17
[59%] 	 147,500/250,000 	 12:36:21
Match: Event 261898901, Lines 6, DAngle 0.1211
[60%] 	 150,000/250,000 	 12:49:15
[61%] 	 152,500/250,000 	 12:57:33
Match: Event 261904137, Lines 10, DAngle 0.3281
[62%] 	 155,000/250,000 	 13:20:11
[63%] 	 157,500/250,000 	 13:29:28
[64%] 	 160,000/250,000 	 13:37:56
Match: Event 261910505, Lines 3, DAngle 0.0834
