search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0362.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:51
[2%] 	 5,000/250,000 	 00:19:23
[3%] 	 7,500/250,000 	 00:27:38
Match: Event 362008868, Lines 3, DAngle 0.0671
[4%] 	 10,000/250,000 	 00:38:05
[5%] 	 12,500/250,000 	 00:49:57
Match: Event 362014345, Lines 3, DAngle 0.0574
[6%] 	 15,000/250,000 	 00:57:57
Match: Event 362015312, Lines 3, DAngle 0.0660
[7%] 	 17,500/250,000 	 01:11:44
Match: Event 362018152, Lines 3, DAngle 0.2401
[8%] 	 20,000/250,000 	 01:23:26
[9%] 	 22,500/250,000 	 01:32:40
[10%] 	 25,000/250,000 	 01:41:33
[11%] 	 27,500/250,000 	 01:49:12
Match: Event 362028453, Lines 3, DAngle 0.0606
[12%] 	 30,000/250,000 	 01:59:14
[13%] 	 32,500/250,000 	 02:08:22
Match: Event 362033891, Lines 3, DAngle 0.1480
[14%] 	 35,000/250,000 	 02:18:37
[15%] 	 37,500/250,000 	 02:28:38
[16%] 	 40,000/250,000 	 02:36:35
[17%] 	 42,500/250,000 	 02:46:29
[18%] 	 45,000/250,000 	 02:55:44
[19%] 	 47,500/250,000 	 03:05:38
[20%] 	 50,000/250,000 	 03:18:04
Match: Event 362051315, Lines 3, DAngle 0.0379
[21%] 	 52,500/250,000 	 03:29:04
[22%] 	 55,000/250,000 	 03:39:33
[23%] 	 57,500/250,000 	 03:49:33
[24%] 	 60,000/250,000 	 04:01:01
[25%] 	 62,500/250,000 	 04:11:23
Match: Event 362063248, Lines 5, DAngle 0.1093
[26%] 	 65,000/250,000 	 04:23:20
[27%] 	 67,500/250,000 	 04:35:11
[28%] 	 70,000/250,000 	 04:44:29
[29%] 	 72,500/250,000 	 04:54:58
[30%] 	 75,000/250,000 	 05:03:43
[31%] 	 77,500/250,000 	 05:11:46
[32%] 	 80,000/250,000 	 05:21:26
Match: Event 362081511, Lines 4, DAngle 0.0606
[33%] 	 82,500/250,000 	 05:28:58
[34%] 	 85,000/250,000 	 05:37:01
[35%] 	 87,500/250,000 	 05:43:45
[36%] 	 90,000/250,000 	 05:52:09
[37%] 	 92,500/250,000 	 06:02:37
[38%] 	 95,000/250,000 	 06:10:59
[39%] 	 97,500/250,000 	 06:21:13
[40%] 	 100,000/250,000 	 06:30:24
[41%] 	 102,500/250,000 	 06:38:17
[42%] 	 105,000/250,000 	 06:47:09
Match: Event 362106029, Lines 4, DAngle 0.2590
