search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0355.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:20
Match: Event 355504528, Lines 6, DAngle 0.3116
[2%] 	 5,000/250,000 	 00:28:18
[3%] 	 7,500/250,000 	 00:37:59
[4%] 	 10,000/250,000 	 00:47:42
[5%] 	 12,500/250,000 	 00:59:11
[6%] 	 15,000/250,000 	 01:12:36
[7%] 	 17,500/250,000 	 01:26:58
[8%] 	 20,000/250,000 	 01:36:41
[9%] 	 22,500/250,000 	 01:47:51
Match: Event 355523585, Lines 3, DAngle 0.0509
[10%] 	 25,000/250,000 	 01:57:54
Match: Event 355526132, Lines 4, DAngle 0.0519
Match: Event 355526830, Lines 4, DAngle 0.2314
[11%] 	 27,500/250,000 	 02:07:52
[12%] 	 30,000/250,000 	 02:16:44
[13%] 	 32,500/250,000 	 02:26:13
[14%] 	 35,000/250,000 	 02:35:13
[15%] 	 37,500/250,000 	 02:44:58
[16%] 	 40,000/250,000 	 02:56:54
[17%] 	 42,500/250,000 	 03:05:23
[18%] 	 45,000/250,000 	 03:18:19
Match: Event 355545331, Lines 3, DAngle 0.0238
[19%] 	 47,500/250,000 	 03:29:14
[20%] 	 50,000/250,000 	 03:37:47
[21%] 	 52,500/250,000 	 03:47:37
Match: Event 355553715, Lines 3, DAngle 0.0195
[22%] 	 55,000/250,000 	 03:58:00
[23%] 	 57,500/250,000 	 04:06:48
[24%] 	 60,000/250,000 	 04:18:41
[25%] 	 62,500/250,000 	 04:34:37
Match: Event 355563195, Lines 4, DAngle 0.1069
[26%] 	 65,000/250,000 	 04:45:13
[27%] 	 67,500/250,000 	 04:58:43
[28%] 	 70,000/250,000 	 05:11:36
[29%] 	 72,500/250,000 	 05:22:38
[30%] 	 75,000/250,000 	 05:35:29
[31%] 	 77,500/250,000 	 05:46:19
[32%] 	 80,000/250,000 	 05:55:56
[33%] 	 82,500/250,000 	 06:05:38
[34%] 	 85,000/250,000 	 06:14:07
[35%] 	 87,500/250,000 	 06:26:31
Match: Event 355589928, Lines 12, DAngle 0.3220
[36%] 	 90,000/250,000 	 06:44:38
[37%] 	 92,500/250,000 	 06:55:27
[38%] 	 95,000/250,000 	 07:08:03
[39%] 	 97,500/250,000 	 07:15:33
[40%] 	 100,000/250,000 	 07:24:40
Match: Event 355601760, Lines 5, DAngle 0.1200
[41%] 	 102,500/250,000 	 07:36:02
[42%] 	 105,000/250,000 	 07:43:48
[43%] 	 107,500/250,000 	 07:53:24
[44%] 	 110,000/250,000 	 08:02:54
[45%] 	 112,500/250,000 	 08:14:00
Match: Event 355613866, Lines 5, DAngle 0.1847
[46%] 	 115,000/250,000 	 08:29:15
Match: Event 355615835, Lines 4, DAngle 0.0993
[47%] 	 117,500/250,000 	 08:39:40
[48%] 	 120,000/250,000 	 08:49:34
Match: Event 355621665, Lines 4, DAngle 0.0715
[49%] 	 122,500/250,000 	 08:57:42
[50%] 	 125,000/250,000 	 09:04:37
[51%] 	 127,500/250,000 	 09:13:16
[52%] 	 130,000/250,000 	 09:23:27
Match: Event 355630427, Lines 20, DAngle 0.4560
[53%] 	 132,500/250,000 	 09:52:56
[54%] 	 135,000/250,000 	 09:59:43
[55%] 	 137,500/250,000 	 10:09:08
[56%] 	 140,000/250,000 	 10:16:01
[57%] 	 142,500/250,000 	 10:27:58
[58%] 	 145,000/250,000 	 10:34:29
[59%] 	 147,500/250,000 	 10:41:54
[60%] 	 150,000/250,000 	 10:49:05
Match: Event 355651486, Lines 3, DAngle 0.1115
[61%] 	 152,500/250,000 	 10:56:47
[62%] 	 155,000/250,000 	 11:03:45
[63%] 	 157,500/250,000 	 11:11:52
[64%] 	 160,000/250,000 	 11:21:31
Match: Event 355660881, Lines 3, DAngle 0.5551
Match: Event 355661322, Lines 4, DAngle 0.0217
[65%] 	 162,500/250,000 	 11:33:35
[66%] 	 165,000/250,000 	 11:44:41
[67%] 	 167,500/250,000 	 11:52:44
[68%] 	 170,000/250,000 	 12:03:41
[69%] 	 172,500/250,000 	 12:12:01
Match: Event 355674293, Lines 7, DAngle 0.0822
[70%] 	 175,000/250,000 	 12:21:32
[71%] 	 177,500/250,000 	 12:30:19
[72%] 	 180,000/250,000 	 12:39:19
Match: Event 355682424, Lines 4, DAngle 0.3615
[73%] 	 182,500/250,000 	 12:59:01
[74%] 	 185,000/250,000 	 13:11:53
Match: Event 355685418, Lines 4, DAngle 0.0930
[75%] 	 187,500/250,000 	 13:30:22
[76%] 	 190,000/250,000 	 13:39:38
[77%] 	 192,500/250,000 	 13:51:31
[78%] 	 195,000/250,000 	 14:03:55
[79%] 	 197,500/250,000 	 14:21:01
[80%] 	 200,000/250,000 	 14:33:30
[81%] 	 202,500/250,000 	 14:45:34
[82%] 	 205,000/250,000 	 14:56:45
[83%] 	 207,500/250,000 	 15:08:37
[84%] 	 210,000/250,000 	 15:16:39
[85%] 	 212,500/250,000 	 15:24:59
[86%] 	 215,000/250,000 	 15:33:31
[87%] 	 217,500/250,000 	 15:42:17
[88%] 	 220,000/250,000 	 15:50:16
[89%] 	 222,500/250,000 	 15:59:02
[90%] 	 225,000/250,000 	 16:06:51
[91%] 	 227,500/250,000 	 16:13:48
[92%] 	 230,000/250,000 	 16:23:17
