search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0307.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:11:00
[2%] 	 5,000/250,000 	 00:21:32
[3%] 	 7,500/250,000 	 00:30:46
[4%] 	 10,000/250,000 	 00:43:09
[5%] 	 12,500/250,000 	 00:52:32
[6%] 	 15,000/250,000 	 01:04:04
[7%] 	 17,500/250,000 	 01:12:11
Match: Event 307519735, Lines 3, DAngle 0.0065
[8%] 	 20,000/250,000 	 01:20:24
[9%] 	 22,500/250,000 	 01:29:41
[10%] 	 25,000/250,000 	 01:40:25
[11%] 	 27,500/250,000 	 01:49:43
[12%] 	 30,000/250,000 	 01:59:57
[13%] 	 32,500/250,000 	 02:12:08
[14%] 	 35,000/250,000 	 02:24:40
[15%] 	 37,500/250,000 	 02:35:26
[16%] 	 40,000/250,000 	 02:46:21
[17%] 	 42,500/250,000 	 02:58:38
[18%] 	 45,000/250,000 	 03:11:05
[19%] 	 47,500/250,000 	 03:19:12
[20%] 	 50,000/250,000 	 03:28:03
Match: Event 307551394, Lines 3, DAngle 0.0649
[21%] 	 52,500/250,000 	 03:38:50
[22%] 	 55,000/250,000 	 03:49:49
Match: Event 307557487, Lines 4, DAngle 0.3094
[23%] 	 57,500/250,000 	 04:03:33
[24%] 	 60,000/250,000 	 04:14:22
[25%] 	 62,500/250,000 	 04:23:36
[26%] 	 65,000/250,000 	 04:35:29
[27%] 	 67,500/250,000 	 04:46:51
[28%] 	 70,000/250,000 	 04:57:46
Match: Event 307570323, Lines 3, DAngle 0.0628
[29%] 	 72,500/250,000 	 05:09:05
[30%] 	 75,000/250,000 	 05:21:39
Match: Event 307575134, Lines 3, DAngle 0.1441
[31%] 	 77,500/250,000 	 05:41:26
[32%] 	 80,000/250,000 	 05:50:21
[33%] 	 82,500/250,000 	 06:01:29
[34%] 	 85,000/250,000 	 06:15:18
Match: Event 307586706, Lines 3, DAngle 0.1616
[35%] 	 87,500/250,000 	 06:27:22
Match: Event 307588046, Lines 4, DAngle 0.0401
[36%] 	 90,000/250,000 	 06:39:54
[37%] 	 92,500/250,000 	 06:50:04
Match: Event 307593960, Lines 9, DAngle 0.0477
[38%] 	 95,000/250,000 	 07:03:32
[39%] 	 97,500/250,000 	 07:14:39
[40%] 	 100,000/250,000 	 07:24:55
[41%] 	 102,500/250,000 	 07:35:20
[42%] 	 105,000/250,000 	 07:44:49
[43%] 	 107,500/250,000 	 07:54:04
[44%] 	 110,000/250,000 	 08:03:16
[45%] 	 112,500/250,000 	 08:13:12
[46%] 	 115,000/250,000 	 08:23:51
[47%] 	 117,500/250,000 	 08:33:13
[48%] 	 120,000/250,000 	 08:41:54
[49%] 	 122,500/250,000 	 08:52:01
[50%] 	 125,000/250,000 	 09:02:26
Match: Event 307626493, Lines 9, DAngle 0.2616
[51%] 	 127,500/250,000 	 09:22:36
[52%] 	 130,000/250,000 	 09:32:15
[53%] 	 132,500/250,000 	 09:39:55
[54%] 	 135,000/250,000 	 09:47:54
[55%] 	 137,500/250,000 	 09:57:52
[56%] 	 140,000/250,000 	 10:08:32
Match: Event 307641642, Lines 10, DAngle 0.1404
[57%] 	 142,500/250,000 	 10:25:16
[58%] 	 145,000/250,000 	 10:34:16
[59%] 	 147,500/250,000 	 10:43:53
[60%] 	 150,000/250,000 	 10:55:37
[61%] 	 152,500/250,000 	 11:06:01
[62%] 	 155,000/250,000 	 11:14:32
Match: Event 307655488, Lines 3, DAngle 0.0097
[63%] 	 157,500/250,000 	 11:24:15
[64%] 	 160,000/250,000 	 11:34:20
[65%] 	 162,500/250,000 	 11:46:07
[66%] 	 165,000/250,000 	 11:57:28
[67%] 	 167,500/250,000 	 12:06:41
[68%] 	 170,000/250,000 	 12:17:22
Match: Event 307671920, Lines 3, DAngle 0.0379
[69%] 	 172,500/250,000 	 12:28:34
[70%] 	 175,000/250,000 	 12:39:59
[71%] 	 177,500/250,000 	 12:48:11
[72%] 	 180,000/250,000 	 12:55:57
[73%] 	 182,500/250,000 	 13:07:22
[74%] 	 185,000/250,000 	 13:21:15
[75%] 	 187,500/250,000 	 13:29:48
[76%] 	 190,000/250,000 	 13:40:09
[77%] 	 192,500/250,000 	 13:52:01
Match: Event 307693053, Lines 5, DAngle 0.1438
[78%] 	 195,000/250,000 	 14:05:14
[79%] 	 197,500/250,000 	 14:18:26
[80%] 	 200,000/250,000 	 14:29:54
[81%] 	 202,500/250,000 	 14:41:37
[82%] 	 205,000/250,000 	 14:51:19
[83%] 	 207,500/250,000 	 14:59:15
[84%] 	 210,000/250,000 	 15:08:25
[85%] 	 212,500/250,000 	 15:19:22
[86%] 	 215,000/250,000 	 15:30:46
[87%] 	 217,500/250,000 	 15:40:23
[88%] 	 220,000/250,000 	 15:49:30
[89%] 	 222,500/250,000 	 16:00:43
Match: Event 307723816, Lines 3, DAngle 0.0617
[90%] 	 225,000/250,000 	 16:12:00
[91%] 	 227,500/250,000 	 16:24:40
[92%] 	 230,000/250,000 	 16:35:04
[93%] 	 232,500/250,000 	 16:44:14
[94%] 	 235,000/250,000 	 16:52:47
