search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0327.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:14:58
[2%] 	 5,000/250,000 	 00:33:22
[3%] 	 7,500/250,000 	 00:46:07
[4%] 	 10,000/250,000 	 01:02:11
[5%] 	 12,500/250,000 	 01:18:30
[6%] 	 15,000/250,000 	 01:32:25
[7%] 	 17,500/250,000 	 01:47:22
[8%] 	 20,000/250,000 	 02:02:17
[9%] 	 22,500/250,000 	 02:17:49
[10%] 	 25,000/250,000 	 02:31:48
[11%] 	 27,500/250,000 	 02:44:00
[12%] 	 30,000/250,000 	 02:54:48
[13%] 	 32,500/250,000 	 03:08:33
[14%] 	 35,000/250,000 	 03:19:44
Match: Event 327536092, Lines 3, DAngle 0.0552
Match: Event 327536176, Lines 4, DAngle 0.4251
[15%] 	 37,500/250,000 	 03:36:00
[16%] 	 40,000/250,000 	 03:50:11
[17%] 	 42,500/250,000 	 04:06:47
[18%] 	 45,000/250,000 	 04:19:38
[19%] 	 47,500/250,000 	 04:32:15
[20%] 	 50,000/250,000 	 04:44:55
[21%] 	 52,500/250,000 	 04:57:17
[22%] 	 55,000/250,000 	 05:07:41
[23%] 	 57,500/250,000 	 05:19:30
Match: Event 327557828, Lines 3, DAngle 0.0097
[24%] 	 60,000/250,000 	 05:30:50
Match: Event 327561261, Lines 6, DAngle 0.2179
