search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0339.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:12
Match: Event 339504704, Lines 7, DAngle 0.2115
[2%] 	 5,000/250,000 	 00:23:00
[3%] 	 7,500/250,000 	 00:30:28
[4%] 	 10,000/250,000 	 00:39:44
[5%] 	 12,500/250,000 	 00:49:26
Match: Event 339514745, Lines 3, DAngle 0.0650
[6%] 	 15,000/250,000 	 00:58:18
Match: Event 339515645, Lines 5, DAngle 0.2354
[7%] 	 17,500/250,000 	 01:09:20
[8%] 	 20,000/250,000 	 01:17:10
[9%] 	 22,500/250,000 	 01:24:18
[10%] 	 25,000/250,000 	 01:31:41
[11%] 	 27,500/250,000 	 01:39:09
[12%] 	 30,000/250,000 	 01:46:15
[13%] 	 32,500/250,000 	 01:54:22
Match: Event 339532787, Lines 3, DAngle 0.0628
Match: Event 339534337, Lines 4, DAngle 0.1948
[14%] 	 35,000/250,000 	 02:08:29
[15%] 	 37,500/250,000 	 02:19:28
[16%] 	 40,000/250,000 	 02:27:18
[17%] 	 42,500/250,000 	 02:35:28
[18%] 	 45,000/250,000 	 02:44:05
[19%] 	 47,500/250,000 	 02:53:44
Match: Event 339549695, Lines 3, DAngle 0.0768
[20%] 	 50,000/250,000 	 03:05:26
[21%] 	 52,500/250,000 	 03:14:00
[22%] 	 55,000/250,000 	 03:25:20
[23%] 	 57,500/250,000 	 03:33:09
[24%] 	 60,000/250,000 	 03:42:52
Match: Event 339562205, Lines 3, DAngle 0.0271
[25%] 	 62,500/250,000 	 03:52:40
[26%] 	 65,000/250,000 	 04:01:24
[27%] 	 67,500/250,000 	 04:08:26
[28%] 	 70,000/250,000 	 04:18:26
[29%] 	 72,500/250,000 	 04:29:22
[30%] 	 75,000/250,000 	 04:37:22
[31%] 	 77,500/250,000 	 04:46:40
[32%] 	 80,000/250,000 	 04:53:54
[33%] 	 82,500/250,000 	 05:01:25
[34%] 	 85,000/250,000 	 05:11:34
[35%] 	 87,500/250,000 	 05:20:59
[36%] 	 90,000/250,000 	 05:30:01
[37%] 	 92,500/250,000 	 05:40:25
[38%] 	 95,000/250,000 	 05:47:28
[39%] 	 97,500/250,000 	 05:56:33
[40%] 	 100,000/250,000 	 06:07:39
[41%] 	 102,500/250,000 	 06:18:32
Match: Event 339602793, Lines 3, DAngle 0.0368
[42%] 	 105,000/250,000 	 06:30:41
Match: Event 339607248, Lines 3, DAngle 0.1277
[43%] 	 107,500/250,000 	 06:39:51
Match: Event 339607680, Lines 3, DAngle 0.0108
[44%] 	 110,000/250,000 	 06:48:26
[45%] 	 112,500/250,000 	 06:58:03
Match: Event 339613888, Lines 3, DAngle 0.0087
[46%] 	 115,000/250,000 	 07:07:20
[47%] 	 117,500/250,000 	 07:13:27
[48%] 	 120,000/250,000 	 07:23:41
[49%] 	 122,500/250,000 	 07:33:42
[50%] 	 125,000/250,000 	 07:42:34
[51%] 	 127,500/250,000 	 07:51:10
[52%] 	 130,000/250,000 	 07:58:52
[53%] 	 132,500/250,000 	 08:06:32
[54%] 	 135,000/250,000 	 08:13:32
[55%] 	 137,500/250,000 	 08:21:20
[56%] 	 140,000/250,000 	 08:28:54
[57%] 	 142,500/250,000 	 08:38:59
[58%] 	 145,000/250,000 	 08:46:42
[59%] 	 147,500/250,000 	 08:54:59
[60%] 	 150,000/250,000 	 09:04:27
[61%] 	 152,500/250,000 	 09:13:55
[62%] 	 155,000/250,000 	 09:22:21
[63%] 	 157,500/250,000 	 09:29:41
[64%] 	 160,000/250,000 	 09:37:02
Match: Event 339660310, Lines 3, DAngle 0.2393
[65%] 	 162,500/250,000 	 09:46:14
Match: Event 339663061, Lines 3, DAngle 0.1685
[66%] 	 165,000/250,000 	 09:53:49
[67%] 	 167,500/250,000 	 10:01:48
[68%] 	 170,000/250,000 	 10:09:11
[69%] 	 172,500/250,000 	 10:17:15
[70%] 	 175,000/250,000 	 10:28:21
Match: Event 339675773, Lines 6, DAngle 0.1546
Match: Event 339675872, Lines 3, DAngle 0.0606
[71%] 	 177,500/250,000 	 10:37:21
[72%] 	 180,000/250,000 	 10:44:41
[73%] 	 182,500/250,000 	 10:51:43
[74%] 	 185,000/250,000 	 10:58:47
[75%] 	 187,500/250,000 	 11:06:53
[76%] 	 190,000/250,000 	 11:16:25
[77%] 	 192,500/250,000 	 11:22:39
[78%] 	 195,000/250,000 	 11:29:33
[79%] 	 197,500/250,000 	 11:38:33
Match: Event 339697670, Lines 3, DAngle 0.0854
Match: Event 339698000, Lines 3, DAngle 0.0227
[80%] 	 200,000/250,000 	 11:48:31
Match: Event 339700732, Lines 3, DAngle 0.0379
[81%] 	 202,500/250,000 	 11:55:27
[82%] 	 205,000/250,000 	 12:02:32
[83%] 	 207,500/250,000 	 12:10:13
[84%] 	 210,000/250,000 	 12:17:46
[85%] 	 212,500/250,000 	 12:25:59
Match: Event 339712754, Lines 3, DAngle 0.1069
[86%] 	 215,000/250,000 	 12:36:34
[87%] 	 217,500/250,000 	 12:44:10
[88%] 	 220,000/250,000 	 12:53:05
[89%] 	 222,500/250,000 	 13:01:32
Match: Event 339722932, Lines 5, DAngle 0.1220
[90%] 	 225,000/250,000 	 13:10:03
[91%] 	 227,500/250,000 	 13:18:39
[92%] 	 230,000/250,000 	 13:25:17
[93%] 	 232,500/250,000 	 13:32:38
Match: Event 339733076, Lines 3, DAngle 0.2753
[94%] 	 235,000/250,000 	 13:41:13
[95%] 	 237,500/250,000 	 13:48:53
[96%] 	 240,000/250,000 	 13:57:59
[97%] 	 242,500/250,000 	 14:04:39
[98%] 	 245,000/250,000 	 14:12:06
[99%] 	 247,500/250,000 	 14:19:50
Finished in 52115.22s.
 ~ 5) DONE !
