search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0324.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:25
[2%] 	 5,000/250,000 	 00:22:18
[3%] 	 7,500/250,000 	 00:33:49
[4%] 	 10,000/250,000 	 00:44:36
[5%] 	 12,500/250,000 	 00:55:51
Match: Event 324763201, Lines 7, DAngle 0.7295
[6%] 	 15,000/250,000 	 01:11:36
[7%] 	 17,500/250,000 	 01:23:23
[8%] 	 20,000/250,000 	 01:34:00
[9%] 	 22,500/250,000 	 01:44:58
Match: Event 324772816, Lines 3, DAngle 0.0909
[10%] 	 25,000/250,000 	 01:56:25
[11%] 	 27,500/250,000 	 02:08:33
[12%] 	 30,000/250,000 	 02:21:13
[13%] 	 32,500/250,000 	 02:32:08
Match: Event 324782860, Lines 5, DAngle 0.1608
[14%] 	 35,000/250,000 	 02:47:39
[15%] 	 37,500/250,000 	 02:58:56
[16%] 	 40,000/250,000 	 03:08:51
[17%] 	 42,500/250,000 	 03:21:44
[18%] 	 45,000/250,000 	 03:33:40
[19%] 	 47,500/250,000 	 03:44:16
[20%] 	 50,000/250,000 	 03:56:38
[21%] 	 52,500/250,000 	 04:07:36
[22%] 	 55,000/250,000 	 04:20:48
[23%] 	 57,500/250,000 	 04:34:34
[24%] 	 60,000/250,000 	 04:45:41
Match: Event 324811987, Lines 14, DAngle 0.2285
