search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0284.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 284500493, Lines 5, DAngle 0.1104
[1%] 	 2,500/250,000 	 00:17:01
[2%] 	 5,000/250,000 	 00:26:21
[3%] 	 7,500/250,000 	 00:38:53
[4%] 	 10,000/250,000 	 00:54:07
[5%] 	 12,500/250,000 	 01:07:45
[6%] 	 15,000/250,000 	 01:17:30
[7%] 	 17,500/250,000 	 01:28:22
[8%] 	 20,000/250,000 	 01:38:04
[9%] 	 22,500/250,000 	 01:46:50
Match: Event 284524521, Lines 10, DAngle 0.1125
[10%] 	 25,000/250,000 	 02:01:16
Match: Event 284526286, Lines 4, DAngle 0.0930
[11%] 	 27,500/250,000 	 02:12:34
[12%] 	 30,000/250,000 	 02:22:57
Match: Event 284531161, Lines 3, DAngle 0.0951
Match: Event 284532025, Lines 5, DAngle 0.1252
[13%] 	 32,500/250,000 	 02:39:15
[14%] 	 35,000/250,000 	 02:49:14
[15%] 	 37,500/250,000 	 02:59:51
[16%] 	 40,000/250,000 	 03:10:00
[17%] 	 42,500/250,000 	 03:21:01
[18%] 	 45,000/250,000 	 03:29:43
[19%] 	 47,500/250,000 	 03:40:58
[20%] 	 50,000/250,000 	 03:51:38
[21%] 	 52,500/250,000 	 04:01:37
[22%] 	 55,000/250,000 	 04:13:32
[23%] 	 57,500/250,000 	 04:28:25
