search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0300.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:09:17
[2%] 	 5,000/250,000 	 00:17:43
[3%] 	 7,500/250,000 	 00:27:08
[4%] 	 10,000/250,000 	 00:35:57
[5%] 	 12,500/250,000 	 00:44:54
[6%] 	 15,000/250,000 	 00:58:58
[7%] 	 17,500/250,000 	 01:08:12
[8%] 	 20,000/250,000 	 01:20:29
[9%] 	 22,500/250,000 	 01:29:11
[10%] 	 25,000/250,000 	 01:38:32
[11%] 	 27,500/250,000 	 01:47:15
[12%] 	 30,000/250,000 	 01:57:39
[13%] 	 32,500/250,000 	 02:12:55
Match: Event 300283204, Lines 7, DAngle 0.0844
[14%] 	 35,000/250,000 	 02:27:06
Match: Event 300287458, Lines 3, DAngle 0.0843
[15%] 	 37,500/250,000 	 02:40:40
[16%] 	 40,000/250,000 	 02:49:29
[17%] 	 42,500/250,000 	 03:01:17
[18%] 	 45,000/250,000 	 03:13:35
[19%] 	 47,500/250,000 	 03:23:35
[20%] 	 50,000/250,000 	 03:34:16
[21%] 	 52,500/250,000 	 03:44:21
Match: Event 300302645, Lines 3, DAngle 0.0162
Match: Event 300302722, Lines 4, DAngle 0.0162
Match: Event 300303995, Lines 4, DAngle 0.1067
[22%] 	 55,000/250,000 	 03:55:48
[23%] 	 57,500/250,000 	 04:05:59
[24%] 	 60,000/250,000 	 04:16:59
[25%] 	 62,500/250,000 	 04:26:19
Match: Event 300313644, Lines 3, DAngle 0.0736
[26%] 	 65,000/250,000 	 04:35:53
Match: Event 300315798, Lines 3, DAngle 0.0853
[27%] 	 67,500/250,000 	 04:46:54
[28%] 	 70,000/250,000 	 04:58:34
[29%] 	 72,500/250,000 	 05:09:28
[30%] 	 75,000/250,000 	 05:20:37
[31%] 	 77,500/250,000 	 05:31:07
[32%] 	 80,000/250,000 	 05:42:02
[33%] 	 82,500/250,000 	 05:53:53
[34%] 	 85,000/250,000 	 06:05:23
[35%] 	 87,500/250,000 	 06:17:12
Match: Event 300339399, Lines 5, DAngle 0.3124
[36%] 	 90,000/250,000 	 06:30:25
[37%] 	 92,500/250,000 	 06:39:10
[38%] 	 95,000/250,000 	 06:51:21
[39%] 	 97,500/250,000 	 07:03:10
[40%] 	 100,000/250,000 	 07:16:25
[41%] 	 102,500/250,000 	 07:25:17
[42%] 	 105,000/250,000 	 07:34:59
[43%] 	 107,500/250,000 	 07:44:36
[44%] 	 110,000/250,000 	 07:56:43
[45%] 	 112,500/250,000 	 08:07:40
Match: Event 300363775, Lines 4, DAngle 0.0347
[46%] 	 115,000/250,000 	 08:18:25
Match: Event 300365310, Lines 5, DAngle 0.3744
[47%] 	 117,500/250,000 	 08:31:16
[48%] 	 120,000/250,000 	 08:40:44
[49%] 	 122,500/250,000 	 08:50:32
Match: Event 300374271, Lines 3, DAngle 0.0152
[50%] 	 125,000/250,000 	 09:06:40
[51%] 	 127,500/250,000 	 09:17:48
[52%] 	 130,000/250,000 	 09:26:43
[53%] 	 132,500/250,000 	 09:35:21
[54%] 	 135,000/250,000 	 09:44:06
[55%] 	 137,500/250,000 	 09:52:47
[56%] 	 140,000/250,000 	 10:01:17
[57%] 	 142,500/250,000 	 10:12:31
Match: Event 300394629, Lines 5, DAngle 0.1028
[58%] 	 145,000/250,000 	 10:23:04
[59%] 	 147,500/250,000 	 10:35:31
[60%] 	 150,000/250,000 	 10:46:22
[61%] 	 152,500/250,000 	 10:58:16
[62%] 	 155,000/250,000 	 11:09:13
[63%] 	 157,500/250,000 	 11:15:51
[64%] 	 160,000/250,000 	 11:24:35
[65%] 	 162,500/250,000 	 11:32:42
[66%] 	 165,000/250,000 	 11:41:30
[67%] 	 167,500/250,000 	 11:53:22
[68%] 	 170,000/250,000 	 12:04:47
[69%] 	 172,500/250,000 	 12:12:37
[70%] 	 175,000/250,000 	 12:22:23
[71%] 	 177,500/250,000 	 12:31:34
[72%] 	 180,000/250,000 	 12:41:27
Match: Event 300432460, Lines 4, DAngle 0.2181
[73%] 	 182,500/250,000 	 12:51:16
[74%] 	 185,000/250,000 	 13:00:23
Match: Event 300435892, Lines 3, DAngle 0.0822
[75%] 	 187,500/250,000 	 13:11:28
[76%] 	 190,000/250,000 	 13:22:21
Match: Event 300440824, Lines 5, DAngle 0.0876
Match: Event 300441296, Lines 4, DAngle 0.1852
Match: Event 300441715, Lines 6, DAngle 0.2222
[77%] 	 192,500/250,000 	 13:39:24
Match: Event 300444252, Lines 3, DAngle 0.0876
[78%] 	 195,000/250,000 	 13:50:21
[79%] 	 197,500/250,000 	 13:58:59
[80%] 	 200,000/250,000 	 14:08:02
Match: Event 300451720, Lines 3, DAngle 0.0595
[81%] 	 202,500/250,000 	 14:19:20
[82%] 	 205,000/250,000 	 14:28:08
[83%] 	 207,500/250,000 	 14:36:35
[84%] 	 210,000/250,000 	 14:47:07
[85%] 	 212,500/250,000 	 14:56:38
[86%] 	 215,000/250,000 	 15:06:06
[87%] 	 217,500/250,000 	 15:16:14
[88%] 	 220,000/250,000 	 15:25:57
[89%] 	 222,500/250,000 	 15:35:54
[90%] 	 225,000/250,000 	 15:44:48
[91%] 	 227,500/250,000 	 15:54:37
[92%] 	 230,000/250,000 	 16:04:33
Match: Event 300481072, Lines 3, DAngle 0.0043
[93%] 	 232,500/250,000 	 16:17:41
[94%] 	 235,000/250,000 	 16:28:45
[95%] 	 237,500/250,000 	 16:38:33
[96%] 	 240,000/250,000 	 16:50:13
[97%] 	 242,500/250,000 	 17:00:50
[98%] 	 245,000/250,000 	 17:09:40
Match: Event 300496584, Lines 3, DAngle 0.0217
[99%] 	 247,500/250,000 	 17:20:30
Finished in 63174.22s.
 ~ 5) DONE !
