search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0358.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:09
[2%] 	 5,000/250,000 	 00:22:36
[3%] 	 7,500/250,000 	 00:35:05
[4%] 	 10,000/250,000 	 00:45:28
[5%] 	 12,500/250,000 	 00:57:40
[6%] 	 15,000/250,000 	 01:13:05
[7%] 	 17,500/250,000 	 01:26:40
Match: Event 358518992, Lines 3, DAngle 0.0769
[8%] 	 20,000/250,000 	 01:39:13
[9%] 	 22,500/250,000 	 01:51:03
[10%] 	 25,000/250,000 	 02:02:27
Match: Event 358526798, Lines 4, DAngle 0.1233
[11%] 	 27,500/250,000 	 02:19:28
Match: Event 358527934, Lines 6, DAngle 0.1060
[12%] 	 30,000/250,000 	 02:29:43
[13%] 	 32,500/250,000 	 02:43:10
Match: Event 358533135, Lines 5, DAngle 0.1503
Match: Event 358534377, Lines 9, DAngle 0.5106
[14%] 	 35,000/250,000 	 03:05:20
[15%] 	 37,500/250,000 	 03:18:31
[16%] 	 40,000/250,000 	 03:28:03
Match: Event 358542062, Lines 3, DAngle 0.1073
[17%] 	 42,500/250,000 	 03:41:18
[18%] 	 45,000/250,000 	 03:56:21
[19%] 	 47,500/250,000 	 04:08:46
[20%] 	 50,000/250,000 	 04:18:28
[21%] 	 52,500/250,000 	 04:32:20
Match: Event 358552720, Lines 8, DAngle 0.3327
[22%] 	 55,000/250,000 	 04:46:26
[23%] 	 57,500/250,000 	 04:57:32
Match: Event 358557886, Lines 4, DAngle 0.1201
Match: Event 358559342, Lines 6, DAngle 0.3197
[24%] 	 60,000/250,000 	 05:10:55
Match: Event 358560311, Lines 3, DAngle 0.0476
[25%] 	 62,500/250,000 	 05:22:50
Match: Event 358564427, Lines 4, DAngle 0.0865
[26%] 	 65,000/250,000 	 05:36:34
