search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 18 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0306.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 306501932, Lines 4, DAngle 0.0357
[1%] 	 2,500/250,000 	 00:13:20
[2%] 	 5,000/250,000 	 00:27:42
Match: Event 306505772, Lines 3, DAngle 0.1420
[3%] 	 7,500/250,000 	 00:41:58
[4%] 	 10,000/250,000 	 00:51:34
[5%] 	 12,500/250,000 	 01:06:01
[6%] 	 15,000/250,000 	 01:17:41
[7%] 	 17,500/250,000 	 01:29:55
[8%] 	 20,000/250,000 	 01:42:04
[9%] 	 22,500/250,000 	 01:54:44
[10%] 	 25,000/250,000 	 02:07:19
[11%] 	 27,500/250,000 	 02:21:22
[12%] 	 30,000/250,000 	 02:33:50
[13%] 	 32,500/250,000 	 02:49:49
[14%] 	 35,000/250,000 	 03:03:01
[15%] 	 37,500/250,000 	 03:14:36
[16%] 	 40,000/250,000 	 03:26:10
[17%] 	 42,500/250,000 	 03:38:54
[18%] 	 45,000/250,000 	 03:48:58
[19%] 	 47,500/250,000 	 04:04:33
Match: Event 306547850, Lines 5, DAngle 0.1261
[20%] 	 50,000/250,000 	 04:22:29
[21%] 	 52,500/250,000 	 04:33:20
[22%] 	 55,000/250,000 	 04:44:11
[23%] 	 57,500/250,000 	 04:56:42
[24%] 	 60,000/250,000 	 05:10:11
Match: Event 306562155, Lines 3, DAngle 0.0917
[25%] 	 62,500/250,000 	 05:21:48
[26%] 	 65,000/250,000 	 05:33:35
[27%] 	 67,500/250,000 	 05:45:10
[28%] 	 70,000/250,000 	 05:59:15
[29%] 	 72,500/250,000 	 06:13:43
[30%] 	 75,000/250,000 	 06:26:56
[31%] 	 77,500/250,000 	 06:38:22
[32%] 	 80,000/250,000 	 06:49:11
Match: Event 306581555, Lines 3, DAngle 0.1294
[33%] 	 82,500/250,000 	 07:03:50
[34%] 	 85,000/250,000 	 07:16:58
[35%] 	 87,500/250,000 	 07:26:24
[36%] 	 90,000/250,000 	 07:35:20
[37%] 	 92,500/250,000 	 07:46:08
[38%] 	 95,000/250,000 	 07:58:25
[39%] 	 97,500/250,000 	 08:07:19
[40%] 	 100,000/250,000 	 08:15:07
[41%] 	 102,500/250,000 	 08:24:56
[42%] 	 105,000/250,000 	 08:35:27
[43%] 	 107,500/250,000 	 08:44:08
[44%] 	 110,000/250,000 	 08:55:54
[45%] 	 112,500/250,000 	 09:08:06
[46%] 	 115,000/250,000 	 09:16:48
[47%] 	 117,500/250,000 	 09:24:57
Match: Event 306619640, Lines 3, DAngle 0.0303
[48%] 	 120,000/250,000 	 09:34:56
[49%] 	 122,500/250,000 	 09:47:09
[50%] 	 125,000/250,000 	 09:57:49
[51%] 	 127,500/250,000 	 10:08:12
[52%] 	 130,000/250,000 	 10:16:28
[53%] 	 132,500/250,000 	 10:26:15
[54%] 	 135,000/250,000 	 10:36:57
[55%] 	 137,500/250,000 	 10:44:19
[56%] 	 140,000/250,000 	 10:58:14
[57%] 	 142,500/250,000 	 11:09:26
[58%] 	 145,000/250,000 	 11:18:53
[59%] 	 147,500/250,000 	 11:30:27
[60%] 	 150,000/250,000 	 11:41:45
[61%] 	 152,500/250,000 	 11:53:06
[62%] 	 155,000/250,000 	 12:04:35
[63%] 	 157,500/250,000 	 12:15:23
Match: Event 306657860, Lines 11, DAngle 0.5340
Match: Event 306658513, Lines 3, DAngle 0.0606
[64%] 	 160,000/250,000 	 12:39:43
[65%] 	 162,500/250,000 	 12:59:18
[66%] 	 165,000/250,000 	 13:08:39
[67%] 	 167,500/250,000 	 13:21:40
[68%] 	 170,000/250,000 	 13:34:09
[69%] 	 172,500/250,000 	 13:46:19
[70%] 	 175,000/250,000 	 13:58:13
[71%] 	 177,500/250,000 	 14:07:52
Match: Event 306679427, Lines 23, DAngle 0.4397
[72%] 	 180,000/250,000 	 14:34:36
[73%] 	 182,500/250,000 	 14:43:24
[74%] 	 185,000/250,000 	 14:52:44
[75%] 	 187,500/250,000 	 15:02:25
[76%] 	 190,000/250,000 	 15:14:19
[77%] 	 192,500/250,000 	 15:24:56
Match: Event 306692779, Lines 5, DAngle 0.1568
[78%] 	 195,000/250,000 	 15:36:33
[79%] 	 197,500/250,000 	 15:48:17
[80%] 	 200,000/250,000 	 15:57:52
[81%] 	 202,500/250,000 	 16:09:12
[82%] 	 205,000/250,000 	 16:18:08
[83%] 	 207,500/250,000 	 16:28:50
[84%] 	 210,000/250,000 	 16:37:24
[85%] 	 212,500/250,000 	 16:48:31
[86%] 	 215,000/250,000 	 17:00:09
Match: Event 306715524, Lines 3, DAngle 0.0097
[87%] 	 217,500/250,000 	 17:09:28
[88%] 	 220,000/250,000 	 17:21:45
[89%] 	 222,500/250,000 	 17:33:41
[90%] 	 225,000/250,000 	 17:42:10
[91%] 	 227,500/250,000 	 17:50:32
[92%] 	 230,000/250,000 	 18:00:07
[93%] 	 232,500/250,000 	 18:15:17
Match: Event 306734290, Lines 9, DAngle 0.1266
[94%] 	 235,000/250,000 	 18:29:26
[95%] 	 237,500/250,000 	 18:40:13
[96%] 	 240,000/250,000 	 18:50:46
[97%] 	 242,500/250,000 	 19:00:54
[98%] 	 245,000/250,000 	 19:08:30
[99%] 	 247,500/250,000 	 19:19:00
Match: Event 306749256, Lines 4, DAngle 0.1361
Finished in 70324.29s.
 ~ 5) DONE !
