search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0290.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[1%] 	 2,500/250,000 	 00:09:58
[2%] 	 5,000/250,000 	 00:18:00
Match: Event 290506898, Lines 3, DAngle 0.1229
[3%] 	 7,500/250,000 	 00:32:08
[4%] 	 10,000/250,000 	 00:43:26
[5%] 	 12,500/250,000 	 00:53:50
[6%] 	 15,000/250,000 	 01:01:43
[7%] 	 17,500/250,000 	 01:08:27
[8%] 	 20,000/250,000 	 01:17:04
Match: Event 290520811, Lines 3, DAngle 0.1090
[9%] 	 22,500/250,000 	 01:28:59
[10%] 	 25,000/250,000 	 01:36:51
[11%] 	 27,500/250,000 	 01:44:29
[12%] 	 30,000/250,000 	 01:57:18
[13%] 	 32,500/250,000 	 02:06:03
[14%] 	 35,000/250,000 	 02:14:04
[15%] 	 37,500/250,000 	 02:24:51
[16%] 	 40,000/250,000 	 02:34:40
Match: Event 290542387, Lines 4, DAngle 0.2372
[17%] 	 42,500/250,000 	 02:49:25
Match: Event 290544947, Lines 4, DAngle 0.0844
[18%] 	 45,000/250,000 	 02:59:18
Match: Event 290547037, Lines 6, DAngle 0.1650
[19%] 	 47,500/250,000 	 03:08:09
[20%] 	 50,000/250,000 	 03:16:47
Match: Event 290551338, Lines 9, DAngle 0.3274
[21%] 	 52,500/250,000 	 03:32:47
[22%] 	 55,000/250,000 	 03:42:30
Match: Event 290556087, Lines 6, DAngle 0.0476
[23%] 	 57,500/250,000 	 03:56:01
Match: Event 290559821, Lines 3, DAngle 0.0754
[24%] 	 60,000/250,000 	 04:04:45
[25%] 	 62,500/250,000 	 04:14:38
[26%] 	 65,000/250,000 	 04:25:07
[27%] 	 67,500/250,000 	 04:36:14
[28%] 	 70,000/250,000 	 04:44:57
[29%] 	 72,500/250,000 	 04:59:10
[30%] 	 75,000/250,000 	 05:09:45
[31%] 	 77,500/250,000 	 05:21:59
[32%] 	 80,000/250,000 	 05:30:15
[33%] 	 82,500/250,000 	 05:41:46
[34%] 	 85,000/250,000 	 05:51:19
Match: Event 290586548, Lines 4, DAngle 0.3618
[35%] 	 87,500/250,000 	 06:03:56
[36%] 	 90,000/250,000 	 06:14:28
[37%] 	 92,500/250,000 	 06:23:17
[38%] 	 95,000/250,000 	 06:33:46
[39%] 	 97,500/250,000 	 06:42:56
[40%] 	 100,000/250,000 	 06:53:27
[41%] 	 102,500/250,000 	 07:03:19
[42%] 	 105,000/250,000 	 07:14:00
Match: Event 290607135, Lines 3, DAngle 0.0022
[43%] 	 107,500/250,000 	 07:23:48
Match: Event 290608396, Lines 4, DAngle 0.0952
[44%] 	 110,000/250,000 	 07:33:50
[45%] 	 112,500/250,000 	 07:43:42
[46%] 	 115,000/250,000 	 07:54:04
[47%] 	 117,500/250,000 	 08:03:04
[48%] 	 120,000/250,000 	 08:11:29
Match: Event 290620420, Lines 3, DAngle 0.0325
[49%] 	 122,500/250,000 	 08:20:25
Match: Event 290624785, Lines 3, DAngle 0.1308
[50%] 	 125,000/250,000 	 08:29:35
[51%] 	 127,500/250,000 	 08:38:23
[52%] 	 130,000/250,000 	 08:46:48
[53%] 	 132,500/250,000 	 08:53:59
[54%] 	 135,000/250,000 	 09:01:17
[55%] 	 137,500/250,000 	 09:07:12
[56%] 	 140,000/250,000 	 09:16:33
[57%] 	 142,500/250,000 	 09:27:05
[58%] 	 145,000/250,000 	 09:36:29
Match: Event 290645092, Lines 13, DAngle 0.1909
[59%] 	 147,500/250,000 	 09:51:38
Match: Event 290649987, Lines 6, DAngle 0.1458
[60%] 	 150,000/250,000 	 10:05:17
[61%] 	 152,500/250,000 	 10:14:16
Match: Event 290653929, Lines 3, DAngle 0.3301
[62%] 	 155,000/250,000 	 10:21:32
Match: Event 290655458, Lines 5, DAngle 0.0735
[63%] 	 157,500/250,000 	 10:32:42
[64%] 	 160,000/250,000 	 10:41:01
Match: Event 290662184, Lines 8, DAngle 0.4231
[65%] 	 162,500/250,000 	 10:56:03
[66%] 	 165,000/250,000 	 11:03:54
[67%] 	 167,500/250,000 	 11:12:49
[68%] 	 170,000/250,000 	 11:22:28
[69%] 	 172,500/250,000 	 11:30:18
Match: Event 290674198, Lines 3, DAngle 0.0520
[70%] 	 175,000/250,000 	 11:39:09
[71%] 	 177,500/250,000 	 11:48:56
[72%] 	 180,000/250,000 	 11:55:31
Match: Event 290681031, Lines 3, DAngle 0.0725
[73%] 	 182,500/250,000 	 12:05:59
[74%] 	 185,000/250,000 	 12:14:29
[75%] 	 187,500/250,000 	 12:21:17
Match: Event 290688273, Lines 9, DAngle 0.4417
[76%] 	 190,000/250,000 	 12:38:41
[77%] 	 192,500/250,000 	 12:46:01
[78%] 	 195,000/250,000 	 12:55:05
[79%] 	 197,500/250,000 	 13:02:29
Match: Event 290698789, Lines 3, DAngle 0.1179
[80%] 	 200,000/250,000 	 13:11:05
[81%] 	 202,500/250,000 	 13:19:29
[82%] 	 205,000/250,000 	 13:27:52
[83%] 	 207,500/250,000 	 13:36:40
Match: Event 290708287, Lines 4, DAngle 0.0292
[84%] 	 210,000/250,000 	 13:47:02
[85%] 	 212,500/250,000 	 13:55:05
[86%] 	 215,000/250,000 	 14:03:02
[87%] 	 217,500/250,000 	 14:13:33
[88%] 	 220,000/250,000 	 14:19:47
[89%] 	 222,500/250,000 	 14:29:04
[90%] 	 225,000/250,000 	 14:38:58
Match: Event 290726234, Lines 3, DAngle 0.0260
Match: Event 290727118, Lines 4, DAngle 0.2189
[91%] 	 227,500/250,000 	 14:49:07
[92%] 	 230,000/250,000 	 14:56:52
[93%] 	 232,500/250,000 	 15:05:02
[94%] 	 235,000/250,000 	 15:13:29
[95%] 	 237,500/250,000 	 15:21:58
[96%] 	 240,000/250,000 	 15:29:41
[97%] 	 242,500/250,000 	 15:37:16
[98%] 	 245,000/250,000 	 15:46:08
Match: Event 290745215, Lines 4, DAngle 0.1007
Match: Event 290745827, Lines 4, DAngle 0.5169
[99%] 	 247,500/250,000 	 15:55:14
Finished in 57691.83s.
 ~ 5) DONE !
