search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0341.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:08:24
[2%] 	 5,000/250,000 	 00:16:25
[3%] 	 7,500/250,000 	 00:24:50
Match: Event 341259486, Lines 4, DAngle 0.0811
[4%] 	 10,000/250,000 	 00:34:11
[5%] 	 12,500/250,000 	 00:41:11
[6%] 	 15,000/250,000 	 00:47:31
Match: Event 341265148, Lines 3, DAngle 0.0032
Match: Event 341265463, Lines 3, DAngle 0.0282
[7%] 	 17,500/250,000 	 00:55:14
[8%] 	 20,000/250,000 	 01:03:45
Match: Event 341270367, Lines 3, DAngle 0.0130
[9%] 	 22,500/250,000 	 01:12:19
[10%] 	 25,000/250,000 	 01:22:44
[11%] 	 27,500/250,000 	 01:29:54
[12%] 	 30,000/250,000 	 01:37:27
[13%] 	 32,500/250,000 	 01:44:47
[14%] 	 35,000/250,000 	 01:52:03
Match: Event 341287112, Lines 3, DAngle 0.0076
[15%] 	 37,500/250,000 	 02:01:30
[16%] 	 40,000/250,000 	 02:09:13
[17%] 	 42,500/250,000 	 02:17:29
[18%] 	 45,000/250,000 	 02:26:12
[19%] 	 47,500/250,000 	 02:33:03
[20%] 	 50,000/250,000 	 02:39:09
[21%] 	 52,500/250,000 	 02:47:21
[22%] 	 55,000/250,000 	 02:55:26
[23%] 	 57,500/250,000 	 03:03:21
Match: Event 341307930, Lines 7, DAngle 0.1878
Match: Event 341309770, Lines 4, DAngle 0.5479
[24%] 	 60,000/250,000 	 03:14:31
[25%] 	 62,500/250,000 	 03:22:23
[26%] 	 65,000/250,000 	 03:29:09
[27%] 	 67,500/250,000 	 03:37:36
[28%] 	 70,000/250,000 	 03:48:20
[29%] 	 72,500/250,000 	 03:57:04
[30%] 	 75,000/250,000 	 04:06:21
[31%] 	 77,500/250,000 	 04:17:59
[32%] 	 80,000/250,000 	 04:32:16
Match: Event 341331416, Lines 3, DAngle 0.0930
Match: Event 341332287, Lines 4, DAngle 0.2176
[33%] 	 82,500/250,000 	 04:43:09
[34%] 	 85,000/250,000 	 04:54:50
Match: Event 341336630, Lines 3, DAngle 0.0779
[35%] 	 87,500/250,000 	 05:07:56
[36%] 	 90,000/250,000 	 05:20:19
[37%] 	 92,500/250,000 	 05:32:48
[38%] 	 95,000/250,000 	 05:48:06
[39%] 	 97,500/250,000 	 05:58:50
[40%] 	 100,000/250,000 	 06:08:46
Match: Event 341351229, Lines 7, DAngle 0.1374
[41%] 	 102,500/250,000 	 06:19:54
Match: Event 341354373, Lines 3, DAngle 0.0347
[42%] 	 105,000/250,000 	 06:29:07
[43%] 	 107,500/250,000 	 06:37:00
Match: Event 341359927, Lines 3, DAngle 0.2607
[44%] 	 110,000/250,000 	 06:55:45
[45%] 	 112,500/250,000 	 07:07:07
Match: Event 341363169, Lines 3, DAngle 0.0173
[46%] 	 115,000/250,000 	 07:20:48
[47%] 	 117,500/250,000 	 07:30:45
[48%] 	 120,000/250,000 	 07:41:55
Match: Event 341371204, Lines 3, DAngle 0.0119
[49%] 	 122,500/250,000 	 07:56:03
[50%] 	 125,000/250,000 	 08:06:16
[51%] 	 127,500/250,000 	 08:19:54
[52%] 	 130,000/250,000 	 08:32:38
Match: Event 341382154, Lines 6, DAngle 0.0777
[53%] 	 132,500/250,000 	 08:45:45
[54%] 	 135,000/250,000 	 08:57:07
[55%] 	 137,500/250,000 	 09:07:58
[56%] 	 140,000/250,000 	 09:18:08
[57%] 	 142,500/250,000 	 09:29:00
Match: Event 341393046, Lines 3, DAngle 0.0866
Match: Event 341394955, Lines 11, DAngle 0.2659
[58%] 	 145,000/250,000 	 09:45:46
[59%] 	 147,500/250,000 	 09:53:55
[60%] 	 150,000/250,000 	 10:02:23
[61%] 	 152,500/250,000 	 10:13:37
[62%] 	 155,000/250,000 	 10:23:56
[63%] 	 157,500/250,000 	 10:32:40
[64%] 	 160,000/250,000 	 10:42:57
Match: Event 341412495, Lines 3, DAngle 0.0531
[65%] 	 162,500/250,000 	 10:53:34
[66%] 	 165,000/250,000 	 11:02:31
[67%] 	 167,500/250,000 	 11:17:50
Match: Event 341419031, Lines 3, DAngle 0.2232
[68%] 	 170,000/250,000 	 11:27:20
[69%] 	 172,500/250,000 	 11:37:37
[70%] 	 175,000/250,000 	 11:48:27
[71%] 	 177,500/250,000 	 11:59:49
Match: Event 341428577, Lines 5, DAngle 0.1330
[72%] 	 180,000/250,000 	 12:13:58
[73%] 	 182,500/250,000 	 12:24:20
[74%] 	 185,000/250,000 	 12:35:04
Match: Event 341436103, Lines 4, DAngle 0.4120
[75%] 	 187,500/250,000 	 12:46:24
[76%] 	 190,000/250,000 	 12:57:59
[77%] 	 192,500/250,000 	 13:07:09
[78%] 	 195,000/250,000 	 13:19:44
[79%] 	 197,500/250,000 	 13:29:43
[80%] 	 200,000/250,000 	 13:39:00
[81%] 	 202,500/250,000 	 13:48:25
[82%] 	 205,000/250,000 	 13:58:36
[83%] 	 207,500/250,000 	 14:09:01
Match: Event 341457516, Lines 4, DAngle 0.4782
[84%] 	 210,000/250,000 	 14:18:50
[85%] 	 212,500/250,000 	 14:29:27
[86%] 	 215,000/250,000 	 14:40:43
[87%] 	 217,500/250,000 	 14:52:03
[88%] 	 220,000/250,000 	 15:03:24
[89%] 	 222,500/250,000 	 15:14:28
[90%] 	 225,000/250,000 	 15:22:03
[91%] 	 227,500/250,000 	 15:32:43
[92%] 	 230,000/250,000 	 15:44:24
[93%] 	 232,500/250,000 	 15:55:14
Match: Event 341482751, Lines 3, DAngle 0.3789
[94%] 	 235,000/250,000 	 16:06:42
[95%] 	 237,500/250,000 	 16:17:00
[96%] 	 240,000/250,000 	 16:29:40
[97%] 	 242,500/250,000 	 16:39:48
[98%] 	 245,000/250,000 	 16:53:03
[99%] 	 247,500/250,000 	 17:02:40
Finished in 62053.12s.
 ~ 5) DONE !
