search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0253.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:20:55
[2%] 	 5,000/250,000 	 00:33:34
[3%] 	 7,500/250,000 	 00:47:55
[4%] 	 10,000/250,000 	 01:00:03
[5%] 	 12,500/250,000 	 01:12:54
Match: Event 253513232, Lines 3, DAngle 0.0065
[6%] 	 15,000/250,000 	 01:26:03
[7%] 	 17,500/250,000 	 01:36:38
[8%] 	 20,000/250,000 	 01:47:41
Match: Event 253520542, Lines 20, DAngle 0.3324
[9%] 	 22,500/250,000 	 02:15:00
[10%] 	 25,000/250,000 	 02:22:30
[11%] 	 27,500/250,000 	 02:29:35
[12%] 	 30,000/250,000 	 02:38:00
[13%] 	 32,500/250,000 	 02:48:05
[14%] 	 35,000/250,000 	 02:57:50
[15%] 	 37,500/250,000 	 03:04:43
[16%] 	 40,000/250,000 	 03:11:58
[17%] 	 42,500/250,000 	 03:20:17
[18%] 	 45,000/250,000 	 03:30:11
[19%] 	 47,500/250,000 	 03:38:34
[20%] 	 50,000/250,000 	 03:48:40
[21%] 	 52,500/250,000 	 04:01:53
[22%] 	 55,000/250,000 	 04:13:38
[23%] 	 57,500/250,000 	 04:24:59
[24%] 	 60,000/250,000 	 04:34:59
[25%] 	 62,500/250,000 	 04:43:47
[26%] 	 65,000/250,000 	 04:54:22
[27%] 	 67,500/250,000 	 05:06:07
[28%] 	 70,000/250,000 	 05:19:10
[29%] 	 72,500/250,000 	 05:30:23
[30%] 	 75,000/250,000 	 05:46:20
[31%] 	 77,500/250,000 	 05:58:05
Match: Event 253579260, Lines 5, DAngle 0.0173
[32%] 	 80,000/250,000 	 06:12:02
[33%] 	 82,500/250,000 	 06:22:17
Match: Event 253582631, Lines 3, DAngle 0.0347
[34%] 	 85,000/250,000 	 06:37:26
[35%] 	 87,500/250,000 	 06:49:40
[36%] 	 90,000/250,000 	 07:01:24
[37%] 	 92,500/250,000 	 07:14:09
[38%] 	 95,000/250,000 	 07:22:56
[39%] 	 97,500/250,000 	 07:35:51
Match: Event 253599846, Lines 3, DAngle 0.1813
[40%] 	 100,000/250,000 	 07:47:14
[41%] 	 102,500/250,000 	 07:56:05
[42%] 	 105,000/250,000 	 08:07:50
[43%] 	 107,500/250,000 	 08:15:25
Match: Event 253609684, Lines 3, DAngle 0.1384
[44%] 	 110,000/250,000 	 08:27:00
Match: Event 253612142, Lines 3, DAngle 0.2833
[45%] 	 112,500/250,000 	 08:40:19
[46%] 	 115,000/250,000 	 08:53:23
Match: Event 253616819, Lines 20, DAngle 0.6676
[47%] 	 117,500/250,000 	 09:13:31
Match: Event 253617693, Lines 4, DAngle 0.1006
[48%] 	 120,000/250,000 	 09:27:35
[49%] 	 122,500/250,000 	 09:37:40
[50%] 	 125,000/250,000 	 09:47:50
[51%] 	 127,500/250,000 	 09:55:23
Match: Event 253628792, Lines 3, DAngle 0.0509
[52%] 	 130,000/250,000 	 10:04:45
[53%] 	 132,500/250,000 	 10:14:14
Match: Event 253632849, Lines 3, DAngle 0.3120
[54%] 	 135,000/250,000 	 10:25:07
[55%] 	 137,500/250,000 	 10:39:37
Match: Event 253638016, Lines 10, DAngle 0.3967
[56%] 	 140,000/250,000 	 11:02:07
[57%] 	 142,500/250,000 	 11:12:48
[58%] 	 145,000/250,000 	 11:21:59
[59%] 	 147,500/250,000 	 11:34:15
[60%] 	 150,000/250,000 	 11:46:33
Match: Event 253650640, Lines 3, DAngle 0.0671
[61%] 	 152,500/250,000 	 11:58:31
[62%] 	 155,000/250,000 	 12:14:04
[63%] 	 157,500/250,000 	 12:27:09
[64%] 	 160,000/250,000 	 12:38:23
Match: Event 253660236, Lines 4, DAngle 0.4280
[65%] 	 162,500/250,000 	 12:50:20
Match: Event 253664543, Lines 5, DAngle 0.2350
[66%] 	 165,000/250,000 	 13:05:31
[67%] 	 167,500/250,000 	 13:15:11
[68%] 	 170,000/250,000 	 13:27:23
[69%] 	 172,500/250,000 	 13:35:23
[70%] 	 175,000/250,000 	 13:44:53
[71%] 	 177,500/250,000 	 13:54:45
Match: Event 253678658, Lines 9, DAngle 0.6551
[72%] 	 180,000/250,000 	 14:10:44
[73%] 	 182,500/250,000 	 14:18:34
[74%] 	 185,000/250,000 	 14:30:28
[75%] 	 187,500/250,000 	 14:43:56
[76%] 	 190,000/250,000 	 14:54:18
[77%] 	 192,500/250,000 	 15:04:10
Match: Event 253692868, Lines 4, DAngle 0.2257
Match: Event 253693007, Lines 4, DAngle 0.1244
Match: Event 253694226, Lines 4, DAngle 0.1313
