search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0275.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:12:57
Match: Event 275002608, Lines 5, DAngle 0.2800
[2%] 	 5,000/250,000 	 00:27:24
[3%] 	 7,500/250,000 	 00:37:18
Match: Event 275007601, Lines 3, DAngle 0.0866
[4%] 	 10,000/250,000 	 00:45:50
[5%] 	 12,500/250,000 	 00:56:51
[6%] 	 15,000/250,000 	 01:06:37
[7%] 	 17,500/250,000 	 01:19:25
[8%] 	 20,000/250,000 	 01:31:36
[9%] 	 22,500/250,000 	 01:41:35
Match: Event 275024436, Lines 21, DAngle 0.5394
[10%] 	 25,000/250,000 	 02:14:22
[11%] 	 27,500/250,000 	 02:24:40
Match: Event 275029040, Lines 7, DAngle 0.2312
[12%] 	 30,000/250,000 	 02:40:27
Match: Event 275030161, Lines 3, DAngle 0.0920
[13%] 	 32,500/250,000 	 02:53:00
[14%] 	 35,000/250,000 	 03:03:19
[15%] 	 37,500/250,000 	 03:13:37
[16%] 	 40,000/250,000 	 03:23:53
[17%] 	 42,500/250,000 	 03:32:59
[18%] 	 45,000/250,000 	 03:41:56
[19%] 	 47,500/250,000 	 03:51:52
[20%] 	 50,000/250,000 	 04:02:21
[21%] 	 52,500/250,000 	 04:11:07
[22%] 	 55,000/250,000 	 04:20:21
[23%] 	 57,500/250,000 	 04:28:54
[24%] 	 60,000/250,000 	 04:41:13
[25%] 	 62,500/250,000 	 04:52:26
[26%] 	 65,000/250,000 	 05:02:49
[27%] 	 67,500/250,000 	 05:14:17
Match: Event 275068341, Lines 6, DAngle 0.2049
[28%] 	 70,000/250,000 	 05:33:29
[29%] 	 72,500/250,000 	 05:44:03
[30%] 	 75,000/250,000 	 05:53:18
[31%] 	 77,500/250,000 	 06:03:08
[32%] 	 80,000/250,000 	 06:13:12
[33%] 	 82,500/250,000 	 06:23:16
Match: Event 275084376, Lines 9, DAngle 0.1179
[34%] 	 85,000/250,000 	 06:40:40
[35%] 	 87,500/250,000 	 06:50:29
Match: Event 275089547, Lines 4, DAngle 0.0411
[36%] 	 90,000/250,000 	 07:05:39
[37%] 	 92,500/250,000 	 07:16:19
[38%] 	 95,000/250,000 	 07:27:11
[39%] 	 97,500/250,000 	 07:39:16
[40%] 	 100,000/250,000 	 07:52:59
Match: Event 275101677, Lines 3, DAngle 0.0292
[41%] 	 102,500/250,000 	 08:04:58
[42%] 	 105,000/250,000 	 08:17:15
Match: Event 275105029, Lines 3, DAngle 0.0509
[43%] 	 107,500/250,000 	 08:29:07
Match: Event 275107916, Lines 5, DAngle 0.0585
[44%] 	 110,000/250,000 	 08:40:23
Match: Event 275111572, Lines 16, DAngle 0.5592
Match: Event 275111754, Lines 3, DAngle 0.0108
[45%] 	 112,500/250,000 	 09:12:26
[46%] 	 115,000/250,000 	 09:20:28
Match: Event 275115788, Lines 3, DAngle 0.0227
[47%] 	 117,500/250,000 	 09:34:06
[48%] 	 120,000/250,000 	 09:48:04
[49%] 	 122,500/250,000 	 10:00:30
Match: Event 275122900, Lines 3, DAngle 0.1110
[50%] 	 125,000/250,000 	 10:14:21
[51%] 	 127,500/250,000 	 10:24:19
[52%] 	 130,000/250,000 	 10:35:49
Match: Event 275132032, Lines 4, DAngle 0.1618
[53%] 	 132,500/250,000 	 10:49:21
[54%] 	 135,000/250,000 	 10:59:45
Match: Event 275137442, Lines 3, DAngle 0.0336
[55%] 	 137,500/250,000 	 11:12:41
[56%] 	 140,000/250,000 	 11:24:52
[57%] 	 142,500/250,000 	 11:39:14
[58%] 	 145,000/250,000 	 11:52:01
[59%] 	 147,500/250,000 	 12:04:14
Match: Event 275149493, Lines 3, DAngle 0.0790
[60%] 	 150,000/250,000 	 12:15:02
[61%] 	 152,500/250,000 	 12:26:58
[62%] 	 155,000/250,000 	 12:40:54
[63%] 	 157,500/250,000 	 12:52:33
[64%] 	 160,000/250,000 	 13:04:46
Match: Event 275161886, Lines 3, DAngle 0.1607
[65%] 	 162,500/250,000 	 13:23:31
[66%] 	 165,000/250,000 	 13:39:46
[67%] 	 167,500/250,000 	 13:50:14
Match: Event 275169618, Lines 5, DAngle 0.0595
[68%] 	 170,000/250,000 	 14:05:51
[69%] 	 172,500/250,000 	 14:20:05
Match: Event 275173263, Lines 3, DAngle 0.0260
[70%] 	 175,000/250,000 	 14:39:04
Match: Event 275175081, Lines 3, DAngle 0.0476
[71%] 	 177,500/250,000 	 14:50:43
[72%] 	 180,000/250,000 	 15:00:19
Match: Event 275180396, Lines 4, DAngle 0.4324
[73%] 	 182,500/250,000 	 15:12:16
[74%] 	 185,000/250,000 	 15:26:41
[75%] 	 187,500/250,000 	 15:40:40
[76%] 	 190,000/250,000 	 15:49:36
Match: Event 275190047, Lines 3, DAngle 0.1680
[77%] 	 192,500/250,000 	 16:01:43
[78%] 	 195,000/250,000 	 16:17:57
Match: Event 275195240, Lines 5, DAngle 0.2050
[79%] 	 197,500/250,000 	 16:32:17
[80%] 	 200,000/250,000 	 16:43:06
Match: Event 275200881, Lines 7, DAngle 0.2713
[81%] 	 202,500/250,000 	 16:59:46
[82%] 	 205,000/250,000 	 17:10:39
[83%] 	 207,500/250,000 	 17:21:38
[84%] 	 210,000/250,000 	 17:38:42
[85%] 	 212,500/250,000 	 17:51:59
Match: Event 275213895, Lines 6, DAngle 0.0615
