search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0263.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:15:08
[2%] 	 5,000/250,000 	 00:30:04
[3%] 	 7,500/250,000 	 00:40:38
Match: Event 263009391, Lines 3, DAngle 0.1383
[4%] 	 10,000/250,000 	 00:57:12
[5%] 	 12,500/250,000 	 01:07:51
[6%] 	 15,000/250,000 	 01:20:14
[7%] 	 17,500/250,000 	 01:36:02
[8%] 	 20,000/250,000 	 01:47:43
[9%] 	 22,500/250,000 	 02:03:34
[10%] 	 25,000/250,000 	 02:16:18
[11%] 	 27,500/250,000 	 02:30:36
[12%] 	 30,000/250,000 	 02:48:44
Match: Event 263030747, Lines 6, DAngle 0.1080
[13%] 	 32,500/250,000 	 03:06:56
[14%] 	 35,000/250,000 	 03:18:20
[15%] 	 37,500/250,000 	 03:29:41
[16%] 	 40,000/250,000 	 03:44:40
Match: Event 263041856, Lines 4, DAngle 0.0303
[17%] 	 42,500/250,000 	 04:05:36
[18%] 	 45,000/250,000 	 04:19:52
[19%] 	 47,500/250,000 	 04:35:46
[20%] 	 50,000/250,000 	 04:49:30
[21%] 	 52,500/250,000 	 05:05:13
[22%] 	 55,000/250,000 	 05:22:47
Match: Event 263056227, Lines 4, DAngle 0.0509
[23%] 	 57,500/250,000 	 05:32:59
[24%] 	 60,000/250,000 	 05:45:55
Match: Event 263061529, Lines 4, DAngle 0.0962
[25%] 	 62,500/250,000 	 06:02:10
