search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0283.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[1%] 	 2,500/250,000 	 00:08:43
[2%] 	 5,000/250,000 	 00:16:56
[3%] 	 7,500/250,000 	 00:25:11
Match: Event 283259134, Lines 3, DAngle 0.1635
[4%] 	 10,000/250,000 	 00:36:20
Match: Event 283261562, Lines 3, DAngle 0.0238
[5%] 	 12,500/250,000 	 00:47:24
Match: Event 283264970, Lines 8, DAngle 0.1662
[6%] 	 15,000/250,000 	 00:59:42
[7%] 	 17,500/250,000 	 01:08:36
[8%] 	 20,000/250,000 	 01:16:23
[9%] 	 22,500/250,000 	 01:26:19
[10%] 	 25,000/250,000 	 01:34:33
[11%] 	 27,500/250,000 	 01:44:05
[12%] 	 30,000/250,000 	 01:51:39
[13%] 	 32,500/250,000 	 01:59:11
[14%] 	 35,000/250,000 	 02:08:35
[15%] 	 37,500/250,000 	 02:16:31
Match: Event 283289815, Lines 7, DAngle 0.1212
[16%] 	 40,000/250,000 	 02:27:49
[17%] 	 42,500/250,000 	 02:35:39
Match: Event 283293132, Lines 3, DAngle 0.0433
[18%] 	 45,000/250,000 	 02:44:16
[19%] 	 47,500/250,000 	 02:54:31
Match: Event 283299903, Lines 3, DAngle 0.0973
[20%] 	 50,000/250,000 	 03:04:41
[21%] 	 52,500/250,000 	 03:12:06
