search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 53 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0309.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:12:47
[2%] 	 5,000/250,000 	 00:24:26
[3%] 	 7,500/250,000 	 00:36:46
Match: Event 309508567, Lines 10, DAngle 0.3820
[4%] 	 10,000/250,000 	 00:58:13
Match: Event 309512484, Lines 3, DAngle 0.2857
[5%] 	 12,500/250,000 	 01:10:33
[6%] 	 15,000/250,000 	 01:19:12
Match: Event 309515579, Lines 3, DAngle 0.0801
[7%] 	 17,500/250,000 	 01:30:00
[8%] 	 20,000/250,000 	 01:38:28
[9%] 	 22,500/250,000 	 01:48:53
[10%] 	 25,000/250,000 	 01:57:25
[11%] 	 27,500/250,000 	 02:07:41
[12%] 	 30,000/250,000 	 02:19:24
[13%] 	 32,500/250,000 	 02:28:31
[14%] 	 35,000/250,000 	 02:39:22
Match: Event 309537224, Lines 6, DAngle 0.3877
[15%] 	 37,500/250,000 	 02:52:21
Match: Event 309537735, Lines 17, DAngle 0.4319
[16%] 	 40,000/250,000 	 03:13:09
[17%] 	 42,500/250,000 	 03:23:47
[18%] 	 45,000/250,000 	 03:35:16
[19%] 	 47,500/250,000 	 03:45:27
[20%] 	 50,000/250,000 	 03:57:07
[21%] 	 52,500/250,000 	 04:06:19
Match: Event 309553446, Lines 3, DAngle 0.0292
[22%] 	 55,000/250,000 	 04:19:08
Match: Event 309556172, Lines 14, DAngle 0.3375
Match: Event 309556547, Lines 6, DAngle 0.1201
[23%] 	 57,500/250,000 	 04:40:42
[24%] 	 60,000/250,000 	 04:52:23
Match: Event 309561747, Lines 12, DAngle 0.4371
[25%] 	 62,500/250,000 	 05:18:47
[26%] 	 65,000/250,000 	 05:29:14
[27%] 	 67,500/250,000 	 05:40:44
[28%] 	 70,000/250,000 	 05:52:38
[29%] 	 72,500/250,000 	 06:01:39
[30%] 	 75,000/250,000 	 06:13:21
[31%] 	 77,500/250,000 	 06:24:56
[32%] 	 80,000/250,000 	 06:38:06
Match: Event 309580067, Lines 5, DAngle 0.3267
[33%] 	 82,500/250,000 	 06:57:50
[34%] 	 85,000/250,000 	 07:08:55
Match: Event 309585733, Lines 4, DAngle 0.0617
[35%] 	 87,500/250,000 	 07:18:07
[36%] 	 90,000/250,000 	 07:31:24
[37%] 	 92,500/250,000 	 07:39:11
[38%] 	 95,000/250,000 	 07:47:51
[39%] 	 97,500/250,000 	 07:56:59
[40%] 	 100,000/250,000 	 08:07:37
[41%] 	 102,500/250,000 	 08:16:45
Match: Event 309603744, Lines 5, DAngle 0.2093
[42%] 	 105,000/250,000 	 08:28:01
Match: Event 309606999, Lines 9, DAngle 0.2071
[43%] 	 107,500/250,000 	 08:43:19
Match: Event 309608744, Lines 9, DAngle 0.4838
Match: Event 309609067, Lines 3, DAngle 0.0540
[44%] 	 110,000/250,000 	 09:00:50
[45%] 	 112,500/250,000 	 09:12:55
Match: Event 309614890, Lines 3, DAngle 0.0130
[46%] 	 115,000/250,000 	 09:23:34
Match: Event 309615095, Lines 3, DAngle 0.1136
[47%] 	 117,500/250,000 	 09:33:43
[48%] 	 120,000/250,000 	 09:42:52
[49%] 	 122,500/250,000 	 09:53:05
[50%] 	 125,000/250,000 	 10:02:08
[51%] 	 127,500/250,000 	 10:12:25
[52%] 	 130,000/250,000 	 10:22:21
[53%] 	 132,500/250,000 	 10:30:26
[54%] 	 135,000/250,000 	 10:39:19
[55%] 	 137,500/250,000 	 10:47:43
Match: Event 309639598, Lines 3, DAngle 0.0563
[56%] 	 140,000/250,000 	 11:01:15
[57%] 	 142,500/250,000 	 11:10:07
Match: Event 309643899, Lines 17, DAngle 0.3989
[58%] 	 145,000/250,000 	 11:28:58
[59%] 	 147,500/250,000 	 11:38:55
[60%] 	 150,000/250,000 	 11:46:51
[61%] 	 152,500/250,000 	 11:53:31
[62%] 	 155,000/250,000 	 12:02:40
[63%] 	 157,500/250,000 	 12:12:51
Match: Event 309657701, Lines 3, DAngle 0.0736
[64%] 	 160,000/250,000 	 12:24:47
Match: Event 309662234, Lines 3, DAngle 0.0011
[65%] 	 162,500/250,000 	 12:35:06
[66%] 	 165,000/250,000 	 12:44:01
Match: Event 309667065, Lines 3, DAngle 0.0195
[67%] 	 167,500/250,000 	 12:55:04
[68%] 	 170,000/250,000 	 13:02:26
Match: Event 309670258, Lines 3, DAngle 0.0217
[69%] 	 172,500/250,000 	 13:10:36
[70%] 	 175,000/250,000 	 13:23:24
Match: Event 309675912, Lines 5, DAngle 0.0054
[71%] 	 177,500/250,000 	 13:32:46
[72%] 	 180,000/250,000 	 13:42:10
[73%] 	 182,500/250,000 	 13:51:23
[74%] 	 185,000/250,000 	 14:00:30
[75%] 	 187,500/250,000 	 14:08:06
[76%] 	 190,000/250,000 	 14:17:13
[77%] 	 192,500/250,000 	 14:27:12
Match: Event 309693818, Lines 5, DAngle 0.0552
[78%] 	 195,000/250,000 	 14:38:10
[79%] 	 197,500/250,000 	 14:48:30
Match: Event 309697526, Lines 3, DAngle 0.1716
[80%] 	 200,000/250,000 	 14:59:36
Match: Event 309701764, Lines 5, DAngle 0.5910
[81%] 	 202,500/250,000 	 15:21:14
[82%] 	 205,000/250,000 	 15:32:51
[83%] 	 207,500/250,000 	 15:40:19
[84%] 	 210,000/250,000 	 15:57:59
Match: Event 309710586, Lines 3, DAngle 0.0897
[85%] 	 212,500/250,000 	 16:08:27
[86%] 	 215,000/250,000 	 16:20:25
[87%] 	 217,500/250,000 	 16:32:11
[88%] 	 220,000/250,000 	 16:42:57
Match: Event 309720710, Lines 9, DAngle 0.2574
Match: Event 309722270, Lines 4, DAngle 0.0736
[89%] 	 222,500/250,000 	 16:59:55
[90%] 	 225,000/250,000 	 17:09:47
[91%] 	 227,500/250,000 	 17:21:54
[92%] 	 230,000/250,000 	 17:30:48
Match: Event 309731329, Lines 5, DAngle 0.2317
[93%] 	 232,500/250,000 	 17:40:34
Match: Event 309734612, Lines 3, DAngle 0.0222
[94%] 	 235,000/250,000 	 17:50:49
Match: Event 309735267, Lines 5, DAngle 0.1265
[95%] 	 237,500/250,000 	 18:01:11
[96%] 	 240,000/250,000 	 18:10:29
[97%] 	 242,500/250,000 	 18:18:44
[98%] 	 245,000/250,000 	 18:27:00
[99%] 	 247,500/250,000 	 18:37:20
Finished in 67712.27s.
 ~ 5) DONE !
