search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0296.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:12:05
[2%] 	 5,000/250,000 	 00:24:00
[3%] 	 7,500/250,000 	 00:34:45
[4%] 	 10,000/250,000 	 00:45:31
[5%] 	 12,500/250,000 	 00:55:32
[6%] 	 15,000/250,000 	 01:06:52
[7%] 	 17,500/250,000 	 01:19:45
[8%] 	 20,000/250,000 	 01:30:47
Match: Event 296271357, Lines 3, DAngle 0.0660
[9%] 	 22,500/250,000 	 01:44:24
[10%] 	 25,000/250,000 	 01:55:00
Match: Event 296275917, Lines 3, DAngle 0.0368
[11%] 	 27,500/250,000 	 02:07:23
[12%] 	 30,000/250,000 	 02:18:10
[13%] 	 32,500/250,000 	 02:28:25
[14%] 	 35,000/250,000 	 02:39:07
Match: Event 296287295, Lines 5, DAngle 0.1416
[15%] 	 37,500/250,000 	 03:00:36
[16%] 	 40,000/250,000 	 03:15:54
Match: Event 296290901, Lines 12, DAngle 0.0173
[17%] 	 42,500/250,000 	 03:29:07
[18%] 	 45,000/250,000 	 03:38:04
Match: Event 296296644, Lines 3, DAngle 0.1920
[19%] 	 47,500/250,000 	 03:50:27
[20%] 	 50,000/250,000 	 04:00:18
[21%] 	 52,500/250,000 	 04:11:21
[22%] 	 55,000/250,000 	 04:22:10
[23%] 	 57,500/250,000 	 04:31:06
