search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0363.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:21
[2%] 	 5,000/250,000 	 00:18:44
[3%] 	 7,500/250,000 	 00:24:54
Match: Event 363509761, Lines 3, DAngle 0.0347
[4%] 	 10,000/250,000 	 00:41:31
Match: Event 363511533, Lines 3, DAngle 0.0974
[5%] 	 12,500/250,000 	 00:55:30
[6%] 	 15,000/250,000 	 01:03:06
[7%] 	 17,500/250,000 	 01:10:42
[8%] 	 20,000/250,000 	 01:19:21
Match: Event 363521937, Lines 5, DAngle 0.0271
[9%] 	 22,500/250,000 	 01:30:35
[10%] 	 25,000/250,000 	 01:42:03
[11%] 	 27,500/250,000 	 01:50:45
[12%] 	 30,000/250,000 	 02:00:03
[13%] 	 32,500/250,000 	 02:08:15
[14%] 	 35,000/250,000 	 02:16:41
[15%] 	 37,500/250,000 	 02:23:42
[16%] 	 40,000/250,000 	 02:31:57
[17%] 	 42,500/250,000 	 02:39:16
[18%] 	 45,000/250,000 	 02:46:24
[19%] 	 47,500/250,000 	 02:56:44
[20%] 	 50,000/250,000 	 03:03:51
Match: Event 363550270, Lines 4, DAngle 0.2033
[21%] 	 52,500/250,000 	 03:11:16
[22%] 	 55,000/250,000 	 03:17:52
Match: Event 363556305, Lines 3, DAngle 0.1274
[23%] 	 57,500/250,000 	 03:27:38
[24%] 	 60,000/250,000 	 03:38:45
Match: Event 363560276, Lines 3, DAngle 0.2679
[25%] 	 62,500/250,000 	 03:55:20
[26%] 	 65,000/250,000 	 04:05:42
[27%] 	 67,500/250,000 	 04:15:31
[28%] 	 70,000/250,000 	 04:25:07
[29%] 	 72,500/250,000 	 04:33:04
[30%] 	 75,000/250,000 	 04:40:27
[31%] 	 77,500/250,000 	 04:51:04
[32%] 	 80,000/250,000 	 05:00:10
Match: Event 363581398, Lines 9, DAngle 0.1929
[33%] 	 82,500/250,000 	 05:14:54
[34%] 	 85,000/250,000 	 05:25:45
[35%] 	 87,500/250,000 	 05:38:23
[36%] 	 90,000/250,000 	 05:48:15
Match: Event 363590273, Lines 16, DAngle 0.2957
Match: Event 363592337, Lines 4, DAngle 0.2298
[37%] 	 92,500/250,000 	 06:06:15
[38%] 	 95,000/250,000 	 06:14:17
[39%] 	 97,500/250,000 	 06:25:09
[40%] 	 100,000/250,000 	 06:37:41
[41%] 	 102,500/250,000 	 06:48:31
[42%] 	 105,000/250,000 	 06:56:58
[43%] 	 107,500/250,000 	 07:08:00
[44%] 	 110,000/250,000 	 07:16:28
[45%] 	 112,500/250,000 	 07:26:39
[46%] 	 115,000/250,000 	 07:36:37
[47%] 	 117,500/250,000 	 07:45:56
[48%] 	 120,000/250,000 	 07:57:31
[49%] 	 122,500/250,000 	 08:06:25
[50%] 	 125,000/250,000 	 08:15:12
[51%] 	 127,500/250,000 	 08:22:37
[52%] 	 130,000/250,000 	 08:30:54
[53%] 	 132,500/250,000 	 08:40:44
[54%] 	 135,000/250,000 	 08:48:38
Match: Event 363635086, Lines 3, DAngle 0.1241
[55%] 	 137,500/250,000 	 08:57:27
[56%] 	 140,000/250,000 	 09:06:32
[57%] 	 142,500/250,000 	 09:12:49
[58%] 	 145,000/250,000 	 09:22:23
[59%] 	 147,500/250,000 	 09:32:44
[60%] 	 150,000/250,000 	 09:39:15
Match: Event 363652407, Lines 3, DAngle 0.0811
[61%] 	 152,500/250,000 	 09:50:10
[62%] 	 155,000/250,000 	 10:00:22
[63%] 	 157,500/250,000 	 10:10:31
[64%] 	 160,000/250,000 	 10:18:04
Match: Event 363661938, Lines 13, DAngle 0.4422
Match: Event 363662205, Lines 5, DAngle 0.5306
[65%] 	 162,500/250,000 	 10:36:19
[66%] 	 165,000/250,000 	 10:44:11
[67%] 	 167,500/250,000 	 10:52:21
[68%] 	 170,000/250,000 	 11:02:34
[69%] 	 172,500/250,000 	 11:11:38
[70%] 	 175,000/250,000 	 11:17:15
[71%] 	 177,500/250,000 	 11:26:36
[72%] 	 180,000/250,000 	 11:35:00
Match: Event 363682392, Lines 4, DAngle 0.0271
[73%] 	 182,500/250,000 	 11:44:01
Match: Event 363682820, Lines 3, DAngle 0.0671
[74%] 	 185,000/250,000 	 11:53:19
[75%] 	 187,500/250,000 	 12:01:24
Match: Event 363688822, Lines 6, DAngle 0.1643
[76%] 	 190,000/250,000 	 12:12:02
[77%] 	 192,500/250,000 	 12:18:51
[78%] 	 195,000/250,000 	 12:27:43
[79%] 	 197,500/250,000 	 12:36:37
[80%] 	 200,000/250,000 	 12:46:07
[81%] 	 202,500/250,000 	 12:55:54
[82%] 	 205,000/250,000 	 13:05:35
[83%] 	 207,500/250,000 	 13:15:29
[84%] 	 210,000/250,000 	 13:24:41
Match: Event 363710379, Lines 3, DAngle 0.0455
[85%] 	 212,500/250,000 	 13:33:42
