search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0285.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:09:30
[2%] 	 5,000/250,000 	 00:18:33
[3%] 	 7,500/250,000 	 00:26:25
[4%] 	 10,000/250,000 	 00:35:44
[5%] 	 12,500/250,000 	 00:51:15
Match: Event 285763003, Lines 3, DAngle 0.0444
[6%] 	 15,000/250,000 	 01:04:31
[7%] 	 17,500/250,000 	 01:13:04
[8%] 	 20,000/250,000 	 01:19:42
[9%] 	 22,500/250,000 	 01:28:30
[10%] 	 25,000/250,000 	 01:39:03
Match: Event 285776127, Lines 6, DAngle 0.2137
[11%] 	 27,500/250,000 	 01:51:16
[12%] 	 30,000/250,000 	 01:58:56
[13%] 	 32,500/250,000 	 02:09:47
[14%] 	 35,000/250,000 	 02:19:36
[15%] 	 37,500/250,000 	 02:28:53
[16%] 	 40,000/250,000 	 02:38:11
Match: Event 285792351, Lines 3, DAngle 0.1491
[17%] 	 42,500/250,000 	 02:49:20
[18%] 	 45,000/250,000 	 03:03:06
[19%] 	 47,500/250,000 	 03:16:27
[20%] 	 50,000/250,000 	 03:26:28
[21%] 	 52,500/250,000 	 03:37:01
[22%] 	 55,000/250,000 	 03:46:20
Match: Event 285806331, Lines 8, DAngle 0.0509
[23%] 	 57,500/250,000 	 04:06:28
[24%] 	 60,000/250,000 	 04:16:17
[25%] 	 62,500/250,000 	 04:27:16
[26%] 	 65,000/250,000 	 04:36:24
[27%] 	 67,500/250,000 	 04:49:26
[28%] 	 70,000/250,000 	 05:04:12
Match: Event 285820437, Lines 3, DAngle 0.0433
[29%] 	 72,500/250,000 	 05:16:17
[30%] 	 75,000/250,000 	 05:27:59
[31%] 	 77,500/250,000 	 05:37:54
[32%] 	 80,000/250,000 	 05:47:59
Match: Event 285830233, Lines 3, DAngle 0.1049
[33%] 	 82,500/250,000 	 05:57:50
[34%] 	 85,000/250,000 	 06:08:37
Match: Event 285835363, Lines 6, DAngle 0.2862
Match: Event 285835462, Lines 4, DAngle 0.0650
Match: Event 285835525, Lines 6, DAngle 0.3139
[35%] 	 87,500/250,000 	 06:30:52
[36%] 	 90,000/250,000 	 06:40:37
[37%] 	 92,500/250,000 	 06:54:43
[38%] 	 95,000/250,000 	 07:05:26
[39%] 	 97,500/250,000 	 07:15:19
[40%] 	 100,000/250,000 	 07:25:09
[41%] 	 102,500/250,000 	 07:32:34
[42%] 	 105,000/250,000 	 07:42:26
[43%] 	 107,500/250,000 	 07:51:50
Match: Event 285859653, Lines 3, DAngle 0.0877
[44%] 	 110,000/250,000 	 08:02:39
[45%] 	 112,500/250,000 	 08:10:34
[46%] 	 115,000/250,000 	 08:21:17
[47%] 	 117,500/250,000 	 08:29:49
Match: Event 285867737, Lines 4, DAngle 0.0368
[48%] 	 120,000/250,000 	 08:43:23
Match: Event 285870897, Lines 3, DAngle 0.0032
[49%] 	 122,500/250,000 	 08:55:13
[50%] 	 125,000/250,000 	 09:04:43
[51%] 	 127,500/250,000 	 09:15:12
[52%] 	 130,000/250,000 	 09:22:48
[53%] 	 132,500/250,000 	 09:35:23
[54%] 	 135,000/250,000 	 09:44:49
[55%] 	 137,500/250,000 	 09:55:53
Match: Event 285887640, Lines 6, DAngle 0.0639
[56%] 	 140,000/250,000 	 10:08:09
Match: Event 285892253, Lines 3, DAngle 0.0227
[57%] 	 142,500/250,000 	 10:20:48
[58%] 	 145,000/250,000 	 10:30:36
Match: Event 285896455, Lines 6, DAngle 0.1806
[59%] 	 147,500/250,000 	 10:44:16
[60%] 	 150,000/250,000 	 10:55:26
[61%] 	 152,500/250,000 	 11:06:43
[62%] 	 155,000/250,000 	 11:18:43
Match: Event 285906949, Lines 4, DAngle 0.1146
[63%] 	 157,500/250,000 	 11:30:52
[64%] 	 160,000/250,000 	 11:39:21
[65%] 	 162,500/250,000 	 11:50:17
[66%] 	 165,000/250,000 	 11:59:44
Match: Event 285915365, Lines 3, DAngle 0.0596
Match: Event 285916801, Lines 3, DAngle 0.0671
[67%] 	 167,500/250,000 	 12:13:10
Match: Event 285918905, Lines 4, DAngle 0.1341
[68%] 	 170,000/250,000 	 12:26:12
Match: Event 285921032, Lines 5, DAngle 0.4286
[69%] 	 172,500/250,000 	 12:41:02
[70%] 	 175,000/250,000 	 12:50:14
[71%] 	 177,500/250,000 	 13:02:28
[72%] 	 180,000/250,000 	 13:12:22
[73%] 	 182,500/250,000 	 13:25:08
[74%] 	 185,000/250,000 	 13:33:48
Match: Event 285937166, Lines 3, DAngle 0.0822
[75%] 	 187,500/250,000 	 13:47:11
[76%] 	 190,000/250,000 	 13:56:44
[77%] 	 192,500/250,000 	 14:06:02
[78%] 	 195,000/250,000 	 14:17:50
[79%] 	 197,500/250,000 	 14:27:21
Match: Event 285948878, Lines 4, DAngle 0.0476
[80%] 	 200,000/250,000 	 14:39:06
[81%] 	 202,500/250,000 	 14:46:46
[82%] 	 205,000/250,000 	 14:58:35
Match: Event 285956171, Lines 3, DAngle 0.0065
Match: Event 285956430, Lines 3, DAngle 0.0087
[83%] 	 207,500/250,000 	 15:09:38
[84%] 	 210,000/250,000 	 15:23:13
