search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0252.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:19
[2%] 	 5,000/250,000 	 00:22:57
Match: Event 252255634, Lines 3, DAngle 0.0087
[3%] 	 7,500/250,000 	 00:32:11
[4%] 	 10,000/250,000 	 00:42:04
[5%] 	 12,500/250,000 	 00:53:51
[6%] 	 15,000/250,000 	 01:04:26
[7%] 	 17,500/250,000 	 01:15:09
[8%] 	 20,000/250,000 	 01:26:33
[9%] 	 22,500/250,000 	 01:39:06
[10%] 	 25,000/250,000 	 01:51:48
Match: Event 252275102, Lines 11, DAngle 0.1629
[11%] 	 27,500/250,000 	 02:12:25
[12%] 	 30,000/250,000 	 02:23:36
[13%] 	 32,500/250,000 	 02:35:11
Match: Event 252283977, Lines 8, DAngle 0.2709
[14%] 	 35,000/250,000 	 02:55:58
Match: Event 252287168, Lines 3, DAngle 0.0703
[15%] 	 37,500/250,000 	 03:09:40
[16%] 	 40,000/250,000 	 03:24:33
[17%] 	 42,500/250,000 	 03:38:10
[18%] 	 45,000/250,000 	 03:49:13
[19%] 	 47,500/250,000 	 03:58:42
Match: Event 252298262, Lines 3, DAngle 0.0357
[20%] 	 50,000/250,000 	 04:13:06
[21%] 	 52,500/250,000 	 04:28:14
[22%] 	 55,000/250,000 	 04:41:32
[23%] 	 57,500/250,000 	 04:53:32
[24%] 	 60,000/250,000 	 05:06:26
[25%] 	 62,500/250,000 	 05:18:43
[26%] 	 65,000/250,000 	 05:31:20
[27%] 	 67,500/250,000 	 05:44:01
[28%] 	 70,000/250,000 	 05:55:50
[29%] 	 72,500/250,000 	 06:11:06
[30%] 	 75,000/250,000 	 06:24:52
[31%] 	 77,500/250,000 	 06:34:39
[32%] 	 80,000/250,000 	 06:45:51
[33%] 	 82,500/250,000 	 06:55:41
Match: Event 252332957, Lines 3, DAngle 0.1113
Match: Event 252333902, Lines 3, DAngle 0.0531
[34%] 	 85,000/250,000 	 07:09:56
[35%] 	 87,500/250,000 	 07:21:10
[36%] 	 90,000/250,000 	 07:39:51
[37%] 	 92,500/250,000 	 07:51:06
[38%] 	 95,000/250,000 	 08:03:07
Match: Event 252345175, Lines 3, DAngle 0.1136
[39%] 	 97,500/250,000 	 08:15:09
[40%] 	 100,000/250,000 	 08:24:25
[41%] 	 102,500/250,000 	 08:35:10
[42%] 	 105,000/250,000 	 08:49:16
[43%] 	 107,500/250,000 	 09:00:11
[44%] 	 110,000/250,000 	 09:11:30
Match: Event 252360864, Lines 5, DAngle 0.1190
[45%] 	 112,500/250,000 	 09:21:50
Match: Event 252363246, Lines 3, DAngle 0.0217
[46%] 	 115,000/250,000 	 09:37:51
[47%] 	 117,500/250,000 	 09:51:57
[48%] 	 120,000/250,000 	 10:01:10
Match: Event 252370162, Lines 16, DAngle 0.2998
[49%] 	 122,500/250,000 	 10:25:19
[50%] 	 125,000/250,000 	 10:38:14
[51%] 	 127,500/250,000 	 10:49:12
[52%] 	 130,000/250,000 	 11:06:11
[53%] 	 132,500/250,000 	 11:17:52
Match: Event 252383182, Lines 3, DAngle 0.2178
[54%] 	 135,000/250,000 	 11:31:57
Match: Event 252386715, Lines 4, DAngle 0.1643
[55%] 	 137,500/250,000 	 11:43:35
[56%] 	 140,000/250,000 	 11:54:21
