search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0294.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:11:00
Match: Event 294753069, Lines 3, DAngle 0.1879
[2%] 	 5,000/250,000 	 00:19:43
[3%] 	 7,500/250,000 	 00:28:11
[4%] 	 10,000/250,000 	 00:35:59
Match: Event 294760937, Lines 4, DAngle 0.1060
[5%] 	 12,500/250,000 	 00:45:49
[6%] 	 15,000/250,000 	 00:54:14
[7%] 	 17,500/250,000 	 01:07:51
[8%] 	 20,000/250,000 	 01:15:32
[9%] 	 22,500/250,000 	 01:24:00
[10%] 	 25,000/250,000 	 01:32:06
[11%] 	 27,500/250,000 	 01:40:59
[12%] 	 30,000/250,000 	 01:49:57
[13%] 	 32,500/250,000 	 01:59:51
[14%] 	 35,000/250,000 	 02:06:32
[15%] 	 37,500/250,000 	 02:14:27
[16%] 	 40,000/250,000 	 02:24:26
[17%] 	 42,500/250,000 	 02:33:27
[18%] 	 45,000/250,000 	 02:41:53
[19%] 	 47,500/250,000 	 02:49:59
[20%] 	 50,000/250,000 	 02:59:49
[21%] 	 52,500/250,000 	 03:09:11
[22%] 	 55,000/250,000 	 03:17:02
Match: Event 294807014, Lines 3, DAngle 0.0097
[23%] 	 57,500/250,000 	 03:27:04
[24%] 	 60,000/250,000 	 03:35:50
Match: Event 294811636, Lines 3, DAngle 0.0022
[25%] 	 62,500/250,000 	 03:46:10
[26%] 	 65,000/250,000 	 03:54:46
[27%] 	 67,500/250,000 	 04:01:21
[28%] 	 70,000/250,000 	 04:09:18
[29%] 	 72,500/250,000 	 04:19:57
[30%] 	 75,000/250,000 	 04:27:25
Match: Event 294826976, Lines 3, DAngle 0.0520
[31%] 	 77,500/250,000 	 04:37:45
[32%] 	 80,000/250,000 	 04:49:48
[33%] 	 82,500/250,000 	 05:03:18
Match: Event 294832799, Lines 3, DAngle 0.0495
[34%] 	 85,000/250,000 	 05:14:19
Match: Event 294835735, Lines 3, DAngle 0.0574
[35%] 	 87,500/250,000 	 05:26:17
Match: Event 294837864, Lines 4, DAngle 0.0715
[36%] 	 90,000/250,000 	 05:37:18
[37%] 	 92,500/250,000 	 05:45:55
[38%] 	 95,000/250,000 	 05:55:35
[39%] 	 97,500/250,000 	 06:07:06
[40%] 	 100,000/250,000 	 06:16:56
[41%] 	 102,500/250,000 	 06:29:12
[42%] 	 105,000/250,000 	 06:37:44
[43%] 	 107,500/250,000 	 06:46:35
[44%] 	 110,000/250,000 	 06:54:33
[45%] 	 112,500/250,000 	 07:06:00
[46%] 	 115,000/250,000 	 07:13:46
[47%] 	 117,500/250,000 	 07:22:20
[48%] 	 120,000/250,000 	 07:31:53
Match: Event 294871698, Lines 3, DAngle 0.0638
[49%] 	 122,500/250,000 	 07:44:07
Match: Event 294874957, Lines 5, DAngle 0.1114
[50%] 	 125,000/250,000 	 07:58:07
Match: Event 294875674, Lines 4, DAngle 0.1359
[51%] 	 127,500/250,000 	 08:10:02
[52%] 	 130,000/250,000 	 08:19:39
[53%] 	 132,500/250,000 	 08:27:19
[54%] 	 135,000/250,000 	 08:37:15
[55%] 	 137,500/250,000 	 08:46:10
Match: Event 294887702, Lines 5, DAngle 0.1960
[56%] 	 140,000/250,000 	 09:04:58
[57%] 	 142,500/250,000 	 09:14:59
Match: Event 294893658, Lines 5, DAngle 0.0487
[58%] 	 145,000/250,000 	 09:29:07
[59%] 	 147,500/250,000 	 09:40:09
[60%] 	 150,000/250,000 	 09:50:18
[61%] 	 152,500/250,000 	 10:01:22
[62%] 	 155,000/250,000 	 10:11:27
[63%] 	 157,500/250,000 	 10:25:12
Match: Event 294908362, Lines 5, DAngle 0.0173
[64%] 	 160,000/250,000 	 10:38:07
[65%] 	 162,500/250,000 	 10:50:01
[66%] 	 165,000/250,000 	 11:02:36
[67%] 	 167,500/250,000 	 11:13:06
[68%] 	 170,000/250,000 	 11:21:57
[69%] 	 172,500/250,000 	 11:37:17
[70%] 	 175,000/250,000 	 11:50:04
[71%] 	 177,500/250,000 	 12:02:00
[72%] 	 180,000/250,000 	 12:15:51
Match: Event 294931953, Lines 4, DAngle 0.0812
[73%] 	 182,500/250,000 	 12:27:44
[74%] 	 185,000/250,000 	 12:39:46
Match: Event 294937245, Lines 3, DAngle 0.0747
[75%] 	 187,500/250,000 	 12:56:57
Match: Event 294939234, Lines 8, DAngle 0.0704
[76%] 	 190,000/250,000 	 13:14:25
[77%] 	 192,500/250,000 	 13:27:12
[78%] 	 195,000/250,000 	 13:42:03
[79%] 	 197,500/250,000 	 13:55:25
Match: Event 294948534, Lines 3, DAngle 0.0422
[80%] 	 200,000/250,000 	 14:08:00
[81%] 	 202,500/250,000 	 14:18:21
[82%] 	 205,000/250,000 	 14:28:48
[83%] 	 207,500/250,000 	 14:40:24
[84%] 	 210,000/250,000 	 14:55:13
[85%] 	 212,500/250,000 	 15:05:47
[86%] 	 215,000/250,000 	 15:15:54
[87%] 	 217,500/250,000 	 15:24:42
[88%] 	 220,000/250,000 	 15:34:22
[89%] 	 222,500/250,000 	 15:42:59
[90%] 	 225,000/250,000 	 15:52:24
Match: Event 294976538, Lines 3, DAngle 0.0043
[91%] 	 227,500/250,000 	 16:03:18
[92%] 	 230,000/250,000 	 16:13:58
[93%] 	 232,500/250,000 	 16:25:45
