search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0293.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[1%] 	 2,500/250,000 	 00:13:11
[2%] 	 5,000/250,000 	 00:22:50
[3%] 	 7,500/250,000 	 00:31:48
[4%] 	 10,000/250,000 	 00:42:20
[5%] 	 12,500/250,000 	 00:54:47
[6%] 	 15,000/250,000 	 01:07:20
[7%] 	 17,500/250,000 	 01:18:03
[8%] 	 20,000/250,000 	 01:29:32
[9%] 	 22,500/250,000 	 01:41:50
[10%] 	 25,000/250,000 	 01:53:38
Match: Event 293025313, Lines 3, DAngle 0.0823
[11%] 	 27,500/250,000 	 02:08:14
[12%] 	 30,000/250,000 	 02:22:44
[13%] 	 32,500/250,000 	 02:38:36
[14%] 	 35,000/250,000 	 02:49:56
Match: Event 293036249, Lines 3, DAngle 0.1471
[15%] 	 37,500/250,000 	 03:01:14
[16%] 	 40,000/250,000 	 03:12:56
[17%] 	 42,500/250,000 	 03:21:43
Match: Event 293044708, Lines 4, DAngle 0.0671
[18%] 	 45,000/250,000 	 03:33:45
[19%] 	 47,500/250,000 	 03:42:51
[20%] 	 50,000/250,000 	 03:54:46
Match: Event 293050322, Lines 3, DAngle 0.0087
[21%] 	 52,500/250,000 	 04:03:54
Match: Event 293053197, Lines 4, DAngle 0.0628
[22%] 	 55,000/250,000 	 04:15:57
[23%] 	 57,500/250,000 	 04:24:21
Match: Event 293059926, Lines 3, DAngle 0.0746
[24%] 	 60,000/250,000 	 04:35:47
[25%] 	 62,500/250,000 	 04:43:53
Match: Event 293064319, Lines 7, DAngle 0.2573
[26%] 	 65,000/250,000 	 04:58:26
[27%] 	 67,500/250,000 	 05:08:32
Match: Event 293068897, Lines 3, DAngle 0.1549
Match: Event 293069697, Lines 5, DAngle 0.0888
[28%] 	 70,000/250,000 	 05:22:01
[29%] 	 72,500/250,000 	 05:32:11
[30%] 	 75,000/250,000 	 05:40:29
[31%] 	 77,500/250,000 	 05:50:42
[32%] 	 80,000/250,000 	 06:01:44
[33%] 	 82,500/250,000 	 06:10:11
[34%] 	 85,000/250,000 	 06:20:31
[35%] 	 87,500/250,000 	 06:27:40
[36%] 	 90,000/250,000 	 06:39:15
Match: Event 293090009, Lines 5, DAngle 0.1482
Match: Event 293090045, Lines 6, DAngle 0.6611
[37%] 	 92,500/250,000 	 07:00:03
[38%] 	 95,000/250,000 	 07:10:18
[39%] 	 97,500/250,000 	 07:24:17
[40%] 	 100,000/250,000 	 07:36:18
[41%] 	 102,500/250,000 	 07:45:40
[42%] 	 105,000/250,000 	 07:55:34
[43%] 	 107,500/250,000 	 08:07:13
[44%] 	 110,000/250,000 	 08:18:20
[45%] 	 112,500/250,000 	 08:30:38
[46%] 	 115,000/250,000 	 08:42:30
Match: Event 293116826, Lines 3, DAngle 0.0768
[47%] 	 117,500/250,000 	 08:53:11
Match: Event 293119223, Lines 3, DAngle 0.1329
[48%] 	 120,000/250,000 	 09:00:40
[49%] 	 122,500/250,000 	 09:11:04
[50%] 	 125,000/250,000 	 09:22:00
[51%] 	 127,500/250,000 	 09:32:26
[52%] 	 130,000/250,000 	 09:45:43
[53%] 	 132,500/250,000 	 09:57:56
Match: Event 293132843, Lines 3, DAngle 0.0195
[54%] 	 135,000/250,000 	 10:10:35
[55%] 	 137,500/250,000 	 10:22:03
Match: Event 293137638, Lines 3, DAngle 0.1114
[56%] 	 140,000/250,000 	 10:32:51
[57%] 	 142,500/250,000 	 10:41:26
[58%] 	 145,000/250,000 	 10:53:50
Match: Event 293145433, Lines 3, DAngle 0.0444
[59%] 	 147,500/250,000 	 11:04:11
[60%] 	 150,000/250,000 	 11:16:18
Match: Event 293151248, Lines 3, DAngle 0.0368
[61%] 	 152,500/250,000 	 11:29:13
[62%] 	 155,000/250,000 	 11:41:35
[63%] 	 157,500/250,000 	 11:51:45
Match: Event 293158149, Lines 3, DAngle 0.2413
[64%] 	 160,000/250,000 	 12:00:39
[65%] 	 162,500/250,000 	 12:11:34
[66%] 	 165,000/250,000 	 12:22:39
[67%] 	 167,500/250,000 	 12:34:27
Match: Event 293169960, Lines 7, DAngle 0.1231
[68%] 	 170,000/250,000 	 13:02:18
[69%] 	 172,500/250,000 	 13:15:42
[70%] 	 175,000/250,000 	 13:25:47
[71%] 	 177,500/250,000 	 13:35:22
[72%] 	 180,000/250,000 	 13:45:47
[73%] 	 182,500/250,000 	 13:59:23
