search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 42 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0305.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
[1%] 	 2,500/250,000 	 00:10:52
[2%] 	 5,000/250,000 	 00:21:46
[3%] 	 7,500/250,000 	 00:34:59
[4%] 	 10,000/250,000 	 00:48:08
Match: Event 305511888, Lines 3, DAngle 0.1244
[5%] 	 12,500/250,000 	 01:04:43
[6%] 	 15,000/250,000 	 01:17:52
Match: Event 305516103, Lines 4, DAngle 0.0703
[7%] 	 17,500/250,000 	 01:31:11
[8%] 	 20,000/250,000 	 01:41:24
[9%] 	 22,500/250,000 	 01:53:39
Match: Event 305524872, Lines 3, DAngle 0.0628
[10%] 	 25,000/250,000 	 02:08:20
Match: Event 305525646, Lines 3, DAngle 0.0260
[11%] 	 27,500/250,000 	 02:23:40
[12%] 	 30,000/250,000 	 02:37:47
[13%] 	 32,500/250,000 	 02:47:10
[14%] 	 35,000/250,000 	 02:59:46
[15%] 	 37,500/250,000 	 03:13:15
[16%] 	 40,000/250,000 	 03:23:14
[17%] 	 42,500/250,000 	 03:39:11
[18%] 	 45,000/250,000 	 03:53:41
[19%] 	 47,500/250,000 	 04:10:29
[20%] 	 50,000/250,000 	 04:26:38
Match: Event 305550574, Lines 3, DAngle 0.0953
[21%] 	 52,500/250,000 	 04:45:06
Match: Event 305552553, Lines 3, DAngle 0.0595
Match: Event 305554196, Lines 3, DAngle 0.0336
[22%] 	 55,000/250,000 	 04:59:42
[23%] 	 57,500/250,000 	 05:14:51
Match: Event 305558762, Lines 3, DAngle 0.0400
[24%] 	 60,000/250,000 	 05:29:19
[25%] 	 62,500/250,000 	 05:41:10
[26%] 	 65,000/250,000 	 05:55:00
[27%] 	 67,500/250,000 	 06:06:49
[28%] 	 70,000/250,000 	 06:16:59
[29%] 	 72,500/250,000 	 06:29:05
[30%] 	 75,000/250,000 	 06:41:37
[31%] 	 77,500/250,000 	 06:55:48
[32%] 	 80,000/250,000 	 07:07:56
[33%] 	 82,500/250,000 	 07:18:39
[34%] 	 85,000/250,000 	 07:31:43
Match: Event 305585620, Lines 4, DAngle 0.5119
[35%] 	 87,500/250,000 	 07:48:05
[36%] 	 90,000/250,000 	 08:01:43
[37%] 	 92,500/250,000 	 08:15:57
[38%] 	 95,000/250,000 	 08:27:32
[39%] 	 97,500/250,000 	 08:37:27
[40%] 	 100,000/250,000 	 08:48:15
Match: Event 305601459, Lines 3, DAngle 0.0780
[41%] 	 102,500/250,000 	 09:04:39
[42%] 	 105,000/250,000 	 09:14:07
[43%] 	 107,500/250,000 	 09:24:57
[44%] 	 110,000/250,000 	 09:35:06
