search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0295.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:07:38
Match: Event 295004219, Lines 4, DAngle 0.1724
[2%] 	 5,000/250,000 	 00:19:28
[3%] 	 7,500/250,000 	 00:28:38
[4%] 	 10,000/250,000 	 00:37:11
[5%] 	 12,500/250,000 	 00:44:58
[6%] 	 15,000/250,000 	 00:53:25
[7%] 	 17,500/250,000 	 01:03:05
[8%] 	 20,000/250,000 	 01:11:23
[9%] 	 22,500/250,000 	 01:18:57
[10%] 	 25,000/250,000 	 01:27:10
[11%] 	 27,500/250,000 	 01:35:36
Match: Event 295027721, Lines 3, DAngle 0.0767
[12%] 	 30,000/250,000 	 01:43:31
[13%] 	 32,500/250,000 	 01:53:10
[14%] 	 35,000/250,000 	 02:00:29
[15%] 	 37,500/250,000 	 02:08:18
Match: Event 295038099, Lines 3, DAngle 0.0671
Match: Event 295039421, Lines 6, DAngle 0.2193
[16%] 	 40,000/250,000 	 02:23:11
[17%] 	 42,500/250,000 	 02:33:36
[18%] 	 45,000/250,000 	 02:44:18
[19%] 	 47,500/250,000 	 02:50:11
[20%] 	 50,000/250,000 	 02:59:21
[21%] 	 52,500/250,000 	 03:07:08
[22%] 	 55,000/250,000 	 03:17:13
[23%] 	 57,500/250,000 	 03:26:04
[24%] 	 60,000/250,000 	 03:34:33
[25%] 	 62,500/250,000 	 03:43:16
Match: Event 295064801, Lines 3, DAngle 0.0924
[26%] 	 65,000/250,000 	 03:56:07
Match: Event 295065847, Lines 3, DAngle 0.1693
[27%] 	 67,500/250,000 	 04:05:24
[28%] 	 70,000/250,000 	 04:15:56
[29%] 	 72,500/250,000 	 04:24:35
[30%] 	 75,000/250,000 	 04:33:18
[31%] 	 77,500/250,000 	 04:43:37
[32%] 	 80,000/250,000 	 04:54:08
[33%] 	 82,500/250,000 	 05:05:44
[34%] 	 85,000/250,000 	 05:12:15
[35%] 	 87,500/250,000 	 05:20:00
[36%] 	 90,000/250,000 	 05:28:12
[37%] 	 92,500/250,000 	 05:36:20
Match: Event 295094556, Lines 3, DAngle 0.1082
[38%] 	 95,000/250,000 	 05:46:18
[39%] 	 97,500/250,000 	 05:53:23
Match: Event 295098460, Lines 4, DAngle 0.0660
[40%] 	 100,000/250,000 	 06:02:52
[41%] 	 102,500/250,000 	 06:13:27
[42%] 	 105,000/250,000 	 06:22:22
[43%] 	 107,500/250,000 	 06:30:46
[44%] 	 110,000/250,000 	 06:43:07
Match: Event 295112215, Lines 6, DAngle 0.1442
[45%] 	 112,500/250,000 	 06:55:20
Match: Event 295114931, Lines 3, DAngle 0.0875
[46%] 	 115,000/250,000 	 07:04:05
[47%] 	 117,500/250,000 	 07:10:57
[48%] 	 120,000/250,000 	 07:19:19
[49%] 	 122,500/250,000 	 07:28:59
Match: Event 295124214, Lines 3, DAngle 0.0336
[50%] 	 125,000/250,000 	 07:39:05
[51%] 	 127,500/250,000 	 07:48:38
[52%] 	 130,000/250,000 	 07:56:55
[53%] 	 132,500/250,000 	 08:05:17
[54%] 	 135,000/250,000 	 08:14:57
[55%] 	 137,500/250,000 	 08:25:05
[56%] 	 140,000/250,000 	 08:33:08
[57%] 	 142,500/250,000 	 08:41:26
Match: Event 295142636, Lines 3, DAngle 0.0617
Match: Event 295143050, Lines 3, DAngle 0.0552
Match: Event 295144585, Lines 25, DAngle 0.3430
[58%] 	 145,000/250,000 	 09:13:19
[59%] 	 147,500/250,000 	 09:22:26
Match: Event 295147635, Lines 3, DAngle 0.0982
[60%] 	 150,000/250,000 	 09:32:13
[61%] 	 152,500/250,000 	 09:41:15
Match: Event 295153899, Lines 4, DAngle 0.2117
[62%] 	 155,000/250,000 	 09:52:29
[63%] 	 157,500/250,000 	 10:01:32
[64%] 	 160,000/250,000 	 10:12:12
Match: Event 295160715, Lines 3, DAngle 0.0433
[65%] 	 162,500/250,000 	 10:21:23
[66%] 	 165,000/250,000 	 10:29:14
[67%] 	 167,500/250,000 	 10:41:14
[68%] 	 170,000/250,000 	 10:49:16
[69%] 	 172,500/250,000 	 10:57:23
[70%] 	 175,000/250,000 	 11:05:06
[71%] 	 177,500/250,000 	 11:18:07
Match: Event 295178031, Lines 4, DAngle 0.1080
[72%] 	 180,000/250,000 	 11:26:37
[73%] 	 182,500/250,000 	 11:36:14
[74%] 	 185,000/250,000 	 11:43:39
Match: Event 295185621, Lines 3, DAngle 0.0520
[75%] 	 187,500/250,000 	 11:54:26
[76%] 	 190,000/250,000 	 12:04:12
[77%] 	 192,500/250,000 	 12:13:08
Match: Event 295193852, Lines 3, DAngle 0.0455
[78%] 	 195,000/250,000 	 12:19:43
[79%] 	 197,500/250,000 	 12:27:08
Match: Event 295198448, Lines 3, DAngle 0.0584
Match: Event 295198628, Lines 3, DAngle 0.3558
[80%] 	 200,000/250,000 	 12:41:54
[81%] 	 202,500/250,000 	 12:56:01
Match: Event 295204984, Lines 3, DAngle 0.0336
[82%] 	 205,000/250,000 	 13:07:07
[83%] 	 207,500/250,000 	 13:15:52
[84%] 	 210,000/250,000 	 13:25:24
[85%] 	 212,500/250,000 	 13:34:16
Match: Event 295213691, Lines 4, DAngle 0.1341
[86%] 	 215,000/250,000 	 13:44:32
[87%] 	 217,500/250,000 	 13:51:56
[88%] 	 220,000/250,000 	 14:01:13
[89%] 	 222,500/250,000 	 14:09:59
[90%] 	 225,000/250,000 	 14:20:25
[91%] 	 227,500/250,000 	 14:30:28
Match: Event 295228923, Lines 3, DAngle 0.0336
[92%] 	 230,000/250,000 	 14:40:54
Match: Event 295231987, Lines 3, DAngle 0.2247
[93%] 	 232,500/250,000 	 14:51:04
[94%] 	 235,000/250,000 	 14:58:39
[95%] 	 237,500/250,000 	 15:07:38
[96%] 	 240,000/250,000 	 15:15:13
[97%] 	 242,500/250,000 	 15:21:37
[98%] 	 245,000/250,000 	 15:28:23
Match: Event 295247145, Lines 5, DAngle 0.1384
[99%] 	 247,500/250,000 	 15:38:00
Match: Event 295248060, Lines 9, DAngle 0.0065
Finished in 56855.41s.
 ~ 5) DONE !
