search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 36 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0273.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:12:04
Match: Event 273754058, Lines 3, DAngle 0.0952
[2%] 	 5,000/250,000 	 00:23:19
Match: Event 273756200, Lines 3, DAngle 0.0908
Match: Event 273756960, Lines 3, DAngle 0.0206
[3%] 	 7,500/250,000 	 00:37:17
Match: Event 273759809, Lines 3, DAngle 0.0606
[4%] 	 10,000/250,000 	 00:49:51
[5%] 	 12,500/250,000 	 01:00:15
[6%] 	 15,000/250,000 	 01:10:13
[7%] 	 17,500/250,000 	 01:18:46
Match: Event 273767669, Lines 3, DAngle 0.0530
[8%] 	 20,000/250,000 	 01:34:36
[9%] 	 22,500/250,000 	 01:47:44
[10%] 	 25,000/250,000 	 02:00:32
[11%] 	 27,500/250,000 	 02:12:57
Match: Event 273779054, Lines 3, DAngle 0.1686
[12%] 	 30,000/250,000 	 02:24:46
[13%] 	 32,500/250,000 	 02:35:20
[14%] 	 35,000/250,000 	 02:46:11
[15%] 	 37,500/250,000 	 02:59:36
[16%] 	 40,000/250,000 	 03:10:44
[17%] 	 42,500/250,000 	 03:20:08
Match: Event 273794156, Lines 3, DAngle 0.0455
[18%] 	 45,000/250,000 	 03:31:30
[19%] 	 47,500/250,000 	 03:42:19
[20%] 	 50,000/250,000 	 03:53:17
Match: Event 273802056, Lines 3, DAngle 0.1460
[21%] 	 52,500/250,000 	 04:02:47
[22%] 	 55,000/250,000 	 04:14:45
[23%] 	 57,500/250,000 	 04:24:17
[24%] 	 60,000/250,000 	 04:33:44
[25%] 	 62,500/250,000 	 04:48:35
[26%] 	 65,000/250,000 	 05:03:02
[27%] 	 67,500/250,000 	 05:15:53
Match: Event 273817957, Lines 5, DAngle 0.0931
[28%] 	 70,000/250,000 	 05:32:00
[29%] 	 72,500/250,000 	 05:42:08
[30%] 	 75,000/250,000 	 05:52:58
Match: Event 273826258, Lines 9, DAngle 0.2596
[31%] 	 77,500/250,000 	 06:11:52
[32%] 	 80,000/250,000 	 06:24:27
Match: Event 273830362, Lines 3, DAngle 0.1221
[33%] 	 82,500/250,000 	 06:38:32
[34%] 	 85,000/250,000 	 06:49:11
[35%] 	 87,500/250,000 	 07:04:56
[36%] 	 90,000/250,000 	 07:14:49
[37%] 	 92,500/250,000 	 07:25:04
[38%] 	 95,000/250,000 	 07:35:53
[39%] 	 97,500/250,000 	 07:46:56
[40%] 	 100,000/250,000 	 07:58:48
[41%] 	 102,500/250,000 	 08:12:42
[42%] 	 105,000/250,000 	 08:26:10
Match: Event 273857418, Lines 4, DAngle 0.1564
[43%] 	 107,500/250,000 	 08:38:04
Match: Event 273859892, Lines 4, DAngle 0.2855
[44%] 	 110,000/250,000 	 08:52:28
[45%] 	 112,500/250,000 	 09:01:33
[46%] 	 115,000/250,000 	 09:11:09
[47%] 	 117,500/250,000 	 09:21:58
[48%] 	 120,000/250,000 	 09:33:26
[49%] 	 122,500/250,000 	 09:44:34
Match: Event 273872702, Lines 6, DAngle 0.3190
[50%] 	 125,000/250,000 	 10:02:44
[51%] 	 127,500/250,000 	 10:13:17
[52%] 	 130,000/250,000 	 10:25:18
[53%] 	 132,500/250,000 	 10:37:31
Match: Event 273883716, Lines 3, DAngle 0.0444
[54%] 	 135,000/250,000 	 10:48:25
[55%] 	 137,500/250,000 	 10:58:07
[56%] 	 140,000/250,000 	 11:11:37
Match: Event 273891494, Lines 3, DAngle 0.0130
[57%] 	 142,500/250,000 	 11:24:26
Match: Event 273894665, Lines 10, DAngle 0.2058
[58%] 	 145,000/250,000 	 11:38:54
[59%] 	 147,500/250,000 	 11:49:04
[60%] 	 150,000/250,000 	 11:58:59
Match: Event 273901534, Lines 3, DAngle 0.0637
[61%] 	 152,500/250,000 	 12:08:29
[62%] 	 155,000/250,000 	 12:18:22
Match: Event 273905618, Lines 5, DAngle 0.1727
[63%] 	 157,500/250,000 	 12:32:52
[64%] 	 160,000/250,000 	 12:43:44
Match: Event 273910151, Lines 6, DAngle 0.0779
[65%] 	 162,500/250,000 	 12:57:47
[66%] 	 165,000/250,000 	 13:09:12
[67%] 	 167,500/250,000 	 13:18:32
[68%] 	 170,000/250,000 	 13:29:29
[69%] 	 172,500/250,000 	 13:42:37
[70%] 	 175,000/250,000 	 13:54:45
Match: Event 273925110, Lines 6, DAngle 0.0985
[71%] 	 177,500/250,000 	 14:08:09
[72%] 	 180,000/250,000 	 14:19:47
Match: Event 273931955, Lines 4, DAngle 0.1481
[73%] 	 182,500/250,000 	 14:35:50
[74%] 	 185,000/250,000 	 14:49:51
[75%] 	 187,500/250,000 	 15:01:34
[76%] 	 190,000/250,000 	 15:12:24
Match: Event 273940265, Lines 3, DAngle 0.1036
[77%] 	 192,500/250,000 	 15:25:08
[78%] 	 195,000/250,000 	 15:35:06
[79%] 	 197,500/250,000 	 15:43:48
[80%] 	 200,000/250,000 	 15:53:20
Match: Event 273951591, Lines 3, DAngle 0.1125
[81%] 	 202,500/250,000 	 16:07:08
[82%] 	 205,000/250,000 	 16:17:55
[83%] 	 207,500/250,000 	 16:27:21
[84%] 	 210,000/250,000 	 16:39:41
[85%] 	 212,500/250,000 	 16:49:26
[86%] 	 215,000/250,000 	 16:58:38
Match: Event 273967405, Lines 3, DAngle 0.0173
[87%] 	 217,500/250,000 	 17:08:09
[88%] 	 220,000/250,000 	 17:16:39
[89%] 	 222,500/250,000 	 17:29:57
[90%] 	 225,000/250,000 	 17:41:51
[91%] 	 227,500/250,000 	 17:51:52
[92%] 	 230,000/250,000 	 18:06:09
[93%] 	 232,500/250,000 	 18:18:21
[94%] 	 235,000/250,000 	 18:33:07
[95%] 	 237,500/250,000 	 18:43:52
[96%] 	 240,000/250,000 	 18:56:39
Match: Event 273991612, Lines 5, DAngle 0.1209
[97%] 	 242,500/250,000 	 19:10:56
Match: Event 273994142, Lines 3, DAngle 0.0076
[98%] 	 245,000/250,000 	 19:20:36
[99%] 	 247,500/250,000 	 19:33:31
Match: Event 273998211, Lines 3, DAngle 0.0498
Finished in 70963.75s.
 ~ 5) DONE !
