search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 72 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0306.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:10:02
[2%] 	 5,000/250,000 	 00:22:17
[3%] 	 7,500/250,000 	 00:35:09
[4%] 	 10,000/250,000 	 00:48:04
[5%] 	 12,500/250,000 	 00:56:32
[6%] 	 15,000/250,000 	 01:08:01
[7%] 	 17,500/250,000 	 01:17:23
[8%] 	 20,000/250,000 	 01:28:18
[9%] 	 22,500/250,000 	 01:37:46
[10%] 	 25,000/250,000 	 01:49:09
[11%] 	 27,500/250,000 	 02:03:03
[12%] 	 30,000/250,000 	 02:13:00
[13%] 	 32,500/250,000 	 02:24:49
[14%] 	 35,000/250,000 	 02:33:03
[15%] 	 37,500/250,000 	 02:41:14
[16%] 	 40,000/250,000 	 02:51:16
[17%] 	 42,500/250,000 	 03:01:57
[18%] 	 45,000/250,000 	 03:13:23
[19%] 	 47,500/250,000 	 03:22:44
[20%] 	 50,000/250,000 	 03:32:52
[21%] 	 52,500/250,000 	 03:43:13
Match: Event 306052748, Lines 3, DAngle 0.0509
[22%] 	 55,000/250,000 	 03:56:09
[23%] 	 57,500/250,000 	 04:06:20
[24%] 	 60,000/250,000 	 04:19:05
[25%] 	 62,500/250,000 	 04:29:21
[26%] 	 65,000/250,000 	 04:40:03
[27%] 	 67,500/250,000 	 04:52:29
[28%] 	 70,000/250,000 	 05:04:58
[29%] 	 72,500/250,000 	 05:18:00
[30%] 	 75,000/250,000 	 05:29:30
[31%] 	 77,500/250,000 	 05:41:52
[32%] 	 80,000/250,000 	 05:54:10
Match: Event 306080666, Lines 6, DAngle 0.0692
Match: Event 306080691, Lines 6, DAngle 0.2941
[33%] 	 82,500/250,000 	 06:11:42
Match: Event 306083041, Lines 3, DAngle 0.0108
Match: Event 306083572, Lines 3, DAngle 0.0552
[34%] 	 85,000/250,000 	 06:26:34
[35%] 	 87,500/250,000 	 06:42:42
[36%] 	 90,000/250,000 	 06:53:56
Match: Event 306090479, Lines 5, DAngle 0.1534
[37%] 	 92,500/250,000 	 07:06:39
Match: Event 306094504, Lines 6, DAngle 0.4479
[38%] 	 95,000/250,000 	 07:19:10
[39%] 	 97,500/250,000 	 07:30:49
[40%] 	 100,000/250,000 	 07:42:37
[41%] 	 102,500/250,000 	 07:51:59
[42%] 	 105,000/250,000 	 08:01:48
[43%] 	 107,500/250,000 	 08:11:04
[44%] 	 110,000/250,000 	 08:20:25
[45%] 	 112,500/250,000 	 08:29:20
[46%] 	 115,000/250,000 	 08:40:37
[47%] 	 117,500/250,000 	 08:50:41
[48%] 	 120,000/250,000 	 09:02:42
[49%] 	 122,500/250,000 	 09:12:11
[50%] 	 125,000/250,000 	 09:21:35
[51%] 	 127,500/250,000 	 09:29:40
[52%] 	 130,000/250,000 	 09:38:33
[53%] 	 132,500/250,000 	 09:47:47
Match: Event 306133320, Lines 3, DAngle 0.1438
[54%] 	 135,000/250,000 	 10:00:27
Match: Event 306137410, Lines 3, DAngle 0.0736
[55%] 	 137,500/250,000 	 10:14:25
Match: Event 306139871, Lines 13, DAngle 0.2167
[56%] 	 140,000/250,000 	 10:34:15
Match: Event 306141558, Lines 3, DAngle 0.0477
[57%] 	 142,500/250,000 	 10:44:38
[58%] 	 145,000/250,000 	 10:53:20
[59%] 	 147,500/250,000 	 11:02:43
[60%] 	 150,000/250,000 	 11:10:18
[61%] 	 152,500/250,000 	 11:19:42
[62%] 	 155,000/250,000 	 11:26:56
[63%] 	 157,500/250,000 	 11:35:54
Match: Event 306158960, Lines 5, DAngle 0.0758
[64%] 	 160,000/250,000 	 11:47:04
[65%] 	 162,500/250,000 	 11:55:57
[66%] 	 165,000/250,000 	 12:06:57
[67%] 	 167,500/250,000 	 12:14:40
[68%] 	 170,000/250,000 	 12:24:24
[69%] 	 172,500/250,000 	 12:31:44
[70%] 	 175,000/250,000 	 12:41:27
Match: Event 306176102, Lines 3, DAngle 0.2383
[71%] 	 177,500/250,000 	 12:52:26
[72%] 	 180,000/250,000 	 13:01:38
[73%] 	 182,500/250,000 	 13:12:55
[74%] 	 185,000/250,000 	 13:22:10
[75%] 	 187,500/250,000 	 13:30:45
[76%] 	 190,000/250,000 	 13:39:41
[77%] 	 192,500/250,000 	 13:48:39
Match: Event 306193181, Lines 3, DAngle 0.0401
[78%] 	 195,000/250,000 	 13:58:31
[79%] 	 197,500/250,000 	 14:07:08
[80%] 	 200,000/250,000 	 14:14:57
[81%] 	 202,500/250,000 	 14:25:56
[82%] 	 205,000/250,000 	 14:36:21
[83%] 	 207,500/250,000 	 14:45:40
[84%] 	 210,000/250,000 	 14:54:10
[85%] 	 212,500/250,000 	 15:04:18
Match: Event 306214826, Lines 4, DAngle 0.0930
[86%] 	 215,000/250,000 	 15:22:52
[87%] 	 217,500/250,000 	 15:35:25
[88%] 	 220,000/250,000 	 15:46:10
[89%] 	 222,500/250,000 	 15:55:09
Match: Event 306224007, Lines 3, DAngle 0.0866
[90%] 	 225,000/250,000 	 16:07:11
[91%] 	 227,500/250,000 	 16:18:59
[92%] 	 230,000/250,000 	 16:29:12
[93%] 	 232,500/250,000 	 16:38:28
[94%] 	 235,000/250,000 	 16:47:13
[95%] 	 237,500/250,000 	 16:57:56
[96%] 	 240,000/250,000 	 17:07:59
[97%] 	 242,500/250,000 	 17:16:12
[98%] 	 245,000/250,000 	 17:26:50
[99%] 	 247,500/250,000 	 17:36:04
Finished in 63952.35s.
 ~ 5) DONE !
