search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0278.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:16
[1%] 	 2,500/250,000 	 00:12:48
[2%] 	 5,000/250,000 	 00:24:17
[3%] 	 7,500/250,000 	 00:33:13
[4%] 	 10,000/250,000 	 00:43:50
[5%] 	 12,500/250,000 	 00:57:15
[6%] 	 15,000/250,000 	 01:08:50
Match: Event 278015133, Lines 5, DAngle 0.2306
Match: Event 278015993, Lines 3, DAngle 0.0043
[7%] 	 17,500/250,000 	 01:26:01
Match: Event 278017754, Lines 3, DAngle 0.0972
Match: Event 278017937, Lines 3, DAngle 0.0141
Match: Event 278019062, Lines 3, DAngle 0.0649
[8%] 	 20,000/250,000 	 01:45:22
[9%] 	 22,500/250,000 	 01:56:45
Match: Event 278024650, Lines 3, DAngle 0.0476
[10%] 	 25,000/250,000 	 02:16:16
Match: Event 278025978, Lines 3, DAngle 0.0985
[11%] 	 27,500/250,000 	 02:33:31
[12%] 	 30,000/250,000 	 02:43:05
[13%] 	 32,500/250,000 	 02:53:42
[14%] 	 35,000/250,000 	 03:01:43
[15%] 	 37,500/250,000 	 03:12:01
Match: Event 278038093, Lines 6, DAngle 0.2359
[16%] 	 40,000/250,000 	 03:21:35
[17%] 	 42,500/250,000 	 03:31:19
[18%] 	 45,000/250,000 	 03:40:21
[19%] 	 47,500/250,000 	 03:48:10
[20%] 	 50,000/250,000 	 04:00:55
Match: Event 278050006, Lines 3, DAngle 0.0054
[21%] 	 52,500/250,000 	 04:15:45
[22%] 	 55,000/250,000 	 04:26:42
[23%] 	 57,500/250,000 	 04:37:44
[24%] 	 60,000/250,000 	 04:51:41
[25%] 	 62,500/250,000 	 05:07:48
[26%] 	 65,000/250,000 	 05:22:08
[27%] 	 67,500/250,000 	 05:34:51
[28%] 	 70,000/250,000 	 05:46:55
Match: Event 278070996, Lines 3, DAngle 0.0498
[29%] 	 72,500/250,000 	 06:02:15
[30%] 	 75,000/250,000 	 06:16:32
[31%] 	 77,500/250,000 	 06:28:46
[32%] 	 80,000/250,000 	 06:42:24
Match: Event 278080802, Lines 9, DAngle 0.0812
[33%] 	 82,500/250,000 	 07:02:28
[34%] 	 85,000/250,000 	 07:13:22
[35%] 	 87,500/250,000 	 07:25:52
[36%] 	 90,000/250,000 	 07:36:15
[37%] 	 92,500/250,000 	 07:48:19
[38%] 	 95,000/250,000 	 08:00:03
[39%] 	 97,500/250,000 	 08:13:26
Match: Event 278097869, Lines 5, DAngle 0.2482
[40%] 	 100,000/250,000 	 08:30:29
Match: Event 278101502, Lines 11, DAngle 0.3265
[41%] 	 102,500/250,000 	 08:51:52
[42%] 	 105,000/250,000 	 09:04:31
[43%] 	 107,500/250,000 	 09:18:10
[44%] 	 110,000/250,000 	 09:30:48
[45%] 	 112,500/250,000 	 09:44:06
Match: Event 278114284, Lines 3, DAngle 0.0877
[46%] 	 115,000/250,000 	 09:59:25
[47%] 	 117,500/250,000 	 10:09:13
[48%] 	 120,000/250,000 	 10:22:11
[49%] 	 122,500/250,000 	 10:35:03
[50%] 	 125,000/250,000 	 10:47:42
[51%] 	 127,500/250,000 	 10:56:59
Match: Event 278129396, Lines 6, DAngle 0.2796
[52%] 	 130,000/250,000 	 11:12:52
[53%] 	 132,500/250,000 	 11:24:31
Match: Event 278133825, Lines 3, DAngle 0.0152
[54%] 	 135,000/250,000 	 11:33:52
Match: Event 278137407, Lines 3, DAngle 0.0832
[55%] 	 137,500/250,000 	 11:46:50
[56%] 	 140,000/250,000 	 11:55:43
[57%] 	 142,500/250,000 	 12:06:33
[58%] 	 145,000/250,000 	 12:15:42
[59%] 	 147,500/250,000 	 12:26:07
[60%] 	 150,000/250,000 	 12:36:06
[61%] 	 152,500/250,000 	 12:47:39
[62%] 	 155,000/250,000 	 13:00:41
[63%] 	 157,500/250,000 	 13:12:42
[64%] 	 160,000/250,000 	 13:24:10
[65%] 	 162,500/250,000 	 13:34:54
[66%] 	 165,000/250,000 	 13:46:47
[67%] 	 167,500/250,000 	 13:57:06
[68%] 	 170,000/250,000 	 14:08:35
[69%] 	 172,500/250,000 	 14:19:28
[70%] 	 175,000/250,000 	 14:29:50
[71%] 	 177,500/250,000 	 14:40:07
[72%] 	 180,000/250,000 	 14:53:47
[73%] 	 182,500/250,000 	 15:08:29
[74%] 	 185,000/250,000 	 15:19:14
[75%] 	 187,500/250,000 	 15:34:06
[76%] 	 190,000/250,000 	 15:46:08
Match: Event 278191801, Lines 3, DAngle 0.0346
[77%] 	 192,500/250,000 	 16:03:31
[78%] 	 195,000/250,000 	 16:14:50
[79%] 	 197,500/250,000 	 16:26:25
[80%] 	 200,000/250,000 	 16:41:01
[81%] 	 202,500/250,000 	 16:53:52
[82%] 	 205,000/250,000 	 17:06:22
[83%] 	 207,500/250,000 	 17:17:35
[84%] 	 210,000/250,000 	 17:29:15
[85%] 	 212,500/250,000 	 17:42:18
[86%] 	 215,000/250,000 	 17:53:22
[87%] 	 217,500/250,000 	 18:06:36
[88%] 	 220,000/250,000 	 18:19:28
[89%] 	 222,500/250,000 	 18:31:34
[90%] 	 225,000/250,000 	 18:41:51
[91%] 	 227,500/250,000 	 18:54:58
[92%] 	 230,000/250,000 	 19:07:38
[93%] 	 232,500/250,000 	 19:16:57
[94%] 	 235,000/250,000 	 19:25:35
Match: Event 278236901, Lines 14, DAngle 0.3168
[95%] 	 237,500/250,000 	 19:47:28
[96%] 	 240,000/250,000 	 20:01:29
Match: Event 278241942, Lines 4, DAngle 0.1362
[97%] 	 242,500/250,000 	 20:21:06
[98%] 	 245,000/250,000 	 20:34:03
[99%] 	 247,500/250,000 	 20:48:49
Finished in 75519.97s.
 ~ 5) DONE !
