search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0280.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
Match: Event 280751406, Lines 4, DAngle 0.0487
[1%] 	 2,500/250,000 	 00:09:03
[2%] 	 5,000/250,000 	 00:18:51
Match: Event 280756977, Lines 4, DAngle 0.0585
[3%] 	 7,500/250,000 	 00:29:20
[4%] 	 10,000/250,000 	 00:38:03
Match: Event 280762474, Lines 3, DAngle 0.0422
[5%] 	 12,500/250,000 	 00:44:50
[6%] 	 15,000/250,000 	 00:51:23
[7%] 	 17,500/250,000 	 00:58:49
Match: Event 280768689, Lines 9, DAngle 0.3051
Match: Event 280769522, Lines 3, DAngle 0.0585
[8%] 	 20,000/250,000 	 01:14:09
[9%] 	 22,500/250,000 	 01:23:58
[10%] 	 25,000/250,000 	 01:31:49
[11%] 	 27,500/250,000 	 01:42:49
[12%] 	 30,000/250,000 	 01:50:39
[13%] 	 32,500/250,000 	 02:01:43
[14%] 	 35,000/250,000 	 02:10:13
[15%] 	 37,500/250,000 	 02:20:42
[16%] 	 40,000/250,000 	 02:29:28
Match: Event 280791752, Lines 6, DAngle 0.1232
[17%] 	 42,500/250,000 	 02:41:17
[18%] 	 45,000/250,000 	 02:52:58
[19%] 	 47,500/250,000 	 03:02:33
Match: Event 280799335, Lines 11, DAngle 0.0780
[20%] 	 50,000/250,000 	 03:16:06
[21%] 	 52,500/250,000 	 03:25:48
[22%] 	 55,000/250,000 	 03:34:30
[23%] 	 57,500/250,000 	 03:42:25
