search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0281.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 281500649, Lines 4, DAngle 0.1265
[1%] 	 2,500/250,000 	 00:11:57
[2%] 	 5,000/250,000 	 00:21:42
[3%] 	 7,500/250,000 	 00:30:44
[4%] 	 10,000/250,000 	 00:39:31
[5%] 	 12,500/250,000 	 00:46:12
[6%] 	 15,000/250,000 	 00:54:38
Match: Event 281517186, Lines 10, DAngle 0.2378
[7%] 	 17,500/250,000 	 01:12:47
Match: Event 281519733, Lines 3, DAngle 0.0032
[8%] 	 20,000/250,000 	 01:20:02
[9%] 	 22,500/250,000 	 01:29:04
[10%] 	 25,000/250,000 	 01:38:42
Match: Event 281525333, Lines 4, DAngle 0.0531
[11%] 	 27,500/250,000 	 01:48:05
[12%] 	 30,000/250,000 	 01:56:07
[13%] 	 32,500/250,000 	 02:03:14
[14%] 	 35,000/250,000 	 02:10:33
Match: Event 281535940, Lines 5, DAngle 0.1017
[15%] 	 37,500/250,000 	 02:20:12
[16%] 	 40,000/250,000 	 02:27:50
[17%] 	 42,500/250,000 	 02:35:23
Match: Event 281544258, Lines 10, DAngle 0.2993
[18%] 	 45,000/250,000 	 02:49:01
Match: Event 281545596, Lines 5, DAngle 0.0834
[19%] 	 47,500/250,000 	 03:03:02
Match: Event 281547595, Lines 3, DAngle 0.1228
[20%] 	 50,000/250,000 	 03:12:31
[21%] 	 52,500/250,000 	 03:20:04
[22%] 	 55,000/250,000 	 03:31:09
[23%] 	 57,500/250,000 	 03:39:24
[24%] 	 60,000/250,000 	 03:46:30
Match: Event 281561819, Lines 3, DAngle 0.0347
[25%] 	 62,500/250,000 	 03:55:05
[26%] 	 65,000/250,000 	 04:03:48
Match: Event 281566768, Lines 3, DAngle 0.0054
[27%] 	 67,500/250,000 	 04:12:03
[28%] 	 70,000/250,000 	 04:21:00
[29%] 	 72,500/250,000 	 04:28:22
[30%] 	 75,000/250,000 	 04:37:14
[31%] 	 77,500/250,000 	 04:44:07
[32%] 	 80,000/250,000 	 04:54:15
[33%] 	 82,500/250,000 	 05:02:02
[34%] 	 85,000/250,000 	 05:11:51
[35%] 	 87,500/250,000 	 05:20:19
[36%] 	 90,000/250,000 	 05:27:57
[37%] 	 92,500/250,000 	 05:37:00
[38%] 	 95,000/250,000 	 05:45:26
[39%] 	 97,500/250,000 	 05:53:06
[40%] 	 100,000/250,000 	 06:01:29
[41%] 	 102,500/250,000 	 06:09:53
[42%] 	 105,000/250,000 	 06:17:49
[43%] 	 107,500/250,000 	 06:25:09
Match: Event 281608439, Lines 3, DAngle 0.0681
[44%] 	 110,000/250,000 	 06:33:41
[45%] 	 112,500/250,000 	 06:41:28
[46%] 	 115,000/250,000 	 06:50:20
[47%] 	 117,500/250,000 	 06:57:48
[48%] 	 120,000/250,000 	 07:05:51
Match: Event 281622292, Lines 3, DAngle 0.0584
[49%] 	 122,500/250,000 	 07:15:20
[50%] 	 125,000/250,000 	 07:22:43
[51%] 	 127,500/250,000 	 07:29:49
[52%] 	 130,000/250,000 	 07:39:06
[53%] 	 132,500/250,000 	 07:47:37
[54%] 	 135,000/250,000 	 07:55:43
[55%] 	 137,500/250,000 	 08:04:25
[56%] 	 140,000/250,000 	 08:14:24
[57%] 	 142,500/250,000 	 08:21:21
Match: Event 281644911, Lines 3, DAngle 0.1535
[58%] 	 145,000/250,000 	 08:32:11
[59%] 	 147,500/250,000 	 08:42:03
[60%] 	 150,000/250,000 	 08:49:35
[61%] 	 152,500/250,000 	 08:57:58
[62%] 	 155,000/250,000 	 09:04:41
Match: Event 281655994, Lines 3, DAngle 0.1201
Match: Event 281656549, Lines 3, DAngle 0.0401
Match: Event 281656638, Lines 6, DAngle 0.0574
[63%] 	 157,500/250,000 	 09:15:45
[64%] 	 160,000/250,000 	 09:24:27
[65%] 	 162,500/250,000 	 09:32:01
Match: Event 281662700, Lines 7, DAngle 0.0942
[66%] 	 165,000/250,000 	 09:40:37
[67%] 	 167,500/250,000 	 09:47:53
Match: Event 281667936, Lines 3, DAngle 0.0790
[68%] 	 170,000/250,000 	 09:56:07
Match: Event 281671975, Lines 7, DAngle 0.1799
[69%] 	 172,500/250,000 	 10:09:48
[70%] 	 175,000/250,000 	 10:19:52
[71%] 	 177,500/250,000 	 10:27:15
[72%] 	 180,000/250,000 	 10:35:44
[73%] 	 182,500/250,000 	 10:44:17
[74%] 	 185,000/250,000 	 10:53:23
[75%] 	 187,500/250,000 	 10:59:46
[76%] 	 190,000/250,000 	 11:06:15
Match: Event 281690068, Lines 4, DAngle 0.0682
[77%] 	 192,500/250,000 	 11:16:14
[78%] 	 195,000/250,000 	 11:27:14
Match: Event 281696142, Lines 3, DAngle 0.0390
[79%] 	 197,500/250,000 	 11:36:17
[80%] 	 200,000/250,000 	 11:42:25
[81%] 	 202,500/250,000 	 11:48:38
[82%] 	 205,000/250,000 	 11:57:12
[83%] 	 207,500/250,000 	 12:06:45
[84%] 	 210,000/250,000 	 12:14:19
[85%] 	 212,500/250,000 	 12:21:25
Match: Event 281714580, Lines 3, DAngle 0.0693
[86%] 	 215,000/250,000 	 12:30:49
[87%] 	 217,500/250,000 	 12:39:02
[88%] 	 220,000/250,000 	 12:50:06
[89%] 	 222,500/250,000 	 13:00:29
Match: Event 281724430, Lines 3, DAngle 0.0173
[90%] 	 225,000/250,000 	 13:11:50
[91%] 	 227,500/250,000 	 13:20:51
[92%] 	 230,000/250,000 	 13:29:59
Match: Event 281732006, Lines 3, DAngle 0.1057
[93%] 	 232,500/250,000 	 13:39:11
[94%] 	 235,000/250,000 	 13:47:34
[95%] 	 237,500/250,000 	 13:55:15
[96%] 	 240,000/250,000 	 14:03:51
[97%] 	 242,500/250,000 	 14:13:54
[98%] 	 245,000/250,000 	 14:22:30
[99%] 	 247,500/250,000 	 14:33:01
Match: Event 281747783, Lines 3, DAngle 0.0054
Finished in 52912.12s.
 ~ 5) DONE !
