search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 86 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0282.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:01
[2%] 	 5,000/250,000 	 00:15:36
[3%] 	 7,500/250,000 	 00:24:57
[4%] 	 10,000/250,000 	 00:32:52
[5%] 	 12,500/250,000 	 00:44:28
[6%] 	 15,000/250,000 	 00:52:39
Match: Event 282016736, Lines 3, DAngle 0.0011
[7%] 	 17,500/250,000 	 01:01:39
[8%] 	 20,000/250,000 	 01:11:47
[9%] 	 22,500/250,000 	 01:19:40
Match: Event 282023724, Lines 9, DAngle 0.2587
[10%] 	 25,000/250,000 	 01:33:50
[11%] 	 27,500/250,000 	 01:42:20
[12%] 	 30,000/250,000 	 01:49:43
[13%] 	 32,500/250,000 	 01:57:58
[14%] 	 35,000/250,000 	 02:06:11
[15%] 	 37,500/250,000 	 02:13:27
[16%] 	 40,000/250,000 	 02:22:24
[17%] 	 42,500/250,000 	 02:29:19
[18%] 	 45,000/250,000 	 02:40:38
[19%] 	 47,500/250,000 	 02:51:46
[20%] 	 50,000/250,000 	 03:02:20
[21%] 	 52,500/250,000 	 03:11:21
[22%] 	 55,000/250,000 	 03:19:47
[23%] 	 57,500/250,000 	 03:26:17
[24%] 	 60,000/250,000 	 03:36:41
[25%] 	 62,500/250,000 	 03:45:48
[26%] 	 65,000/250,000 	 03:54:40
Match: Event 282067333, Lines 4, DAngle 0.0864
[27%] 	 67,500/250,000 	 04:04:38
[28%] 	 70,000/250,000 	 04:10:36
Match: Event 282070164, Lines 10, DAngle 0.4494
[29%] 	 72,500/250,000 	 04:23:09
[30%] 	 75,000/250,000 	 04:30:34
Match: Event 282075303, Lines 3, DAngle 0.0466
[31%] 	 77,500/250,000 	 04:41:28
[32%] 	 80,000/250,000 	 04:51:26
Match: Event 282080546, Lines 3, DAngle 0.0757
Match: Event 282080741, Lines 3, DAngle 0.0606
[33%] 	 82,500/250,000 	 05:00:28
[34%] 	 85,000/250,000 	 05:06:39
[35%] 	 87,500/250,000 	 05:12:08
[36%] 	 90,000/250,000 	 05:19:42
[37%] 	 92,500/250,000 	 05:27:58
[38%] 	 95,000/250,000 	 05:38:59
[39%] 	 97,500/250,000 	 05:49:51
[40%] 	 100,000/250,000 	 06:04:27
Match: Event 282102011, Lines 3, DAngle 0.1775
[41%] 	 102,500/250,000 	 06:15:49
[42%] 	 105,000/250,000 	 06:23:33
Match: Event 282105390, Lines 3, DAngle 0.1405
[43%] 	 107,500/250,000 	 06:34:35
[44%] 	 110,000/250,000 	 06:42:23
Match: Event 282110244, Lines 5, DAngle 0.0996
[45%] 	 112,500/250,000 	 06:56:53
[46%] 	 115,000/250,000 	 07:07:21
[47%] 	 117,500/250,000 	 07:20:43
Match: Event 282118485, Lines 3, DAngle 0.0390
[48%] 	 120,000/250,000 	 07:30:31
[49%] 	 122,500/250,000 	 07:38:29
Match: Event 282123895, Lines 9, DAngle 0.1729
[50%] 	 125,000/250,000 	 07:49:34
[51%] 	 127,500/250,000 	 07:56:44
[52%] 	 130,000/250,000 	 08:04:47
[53%] 	 132,500/250,000 	 08:13:57
Match: Event 282133578, Lines 3, DAngle 0.0444
[54%] 	 135,000/250,000 	 08:24:27
[55%] 	 137,500/250,000 	 08:33:07
[56%] 	 140,000/250,000 	 08:45:20
[57%] 	 142,500/250,000 	 08:54:21
[58%] 	 145,000/250,000 	 09:05:50
Match: Event 282146065, Lines 3, DAngle 0.1317
[59%] 	 147,500/250,000 	 09:18:02
[60%] 	 150,000/250,000 	 09:26:14
[61%] 	 152,500/250,000 	 09:33:31
[62%] 	 155,000/250,000 	 09:43:01
Match: Event 282157343, Lines 9, DAngle 0.1780
[63%] 	 157,500/250,000 	 09:58:43
[64%] 	 160,000/250,000 	 10:07:09
[65%] 	 162,500/250,000 	 10:18:13
[66%] 	 165,000/250,000 	 10:27:22
[67%] 	 167,500/250,000 	 10:38:14
[68%] 	 170,000/250,000 	 10:48:10
Match: Event 282171004, Lines 3, DAngle 0.0314
[69%] 	 172,500/250,000 	 10:57:07
[70%] 	 175,000/250,000 	 11:07:50
[71%] 	 177,500/250,000 	 11:17:22
[72%] 	 180,000/250,000 	 11:27:41
[73%] 	 182,500/250,000 	 11:34:19
[74%] 	 185,000/250,000 	 11:42:52
Match: Event 282185846, Lines 3, DAngle 0.0390
[75%] 	 187,500/250,000 	 11:51:13
[76%] 	 190,000/250,000 	 12:02:49
[77%] 	 192,500/250,000 	 12:13:49
[78%] 	 195,000/250,000 	 12:21:29
[79%] 	 197,500/250,000 	 12:33:27
[80%] 	 200,000/250,000 	 12:42:55
[81%] 	 202,500/250,000 	 12:53:26
[82%] 	 205,000/250,000 	 13:03:05
[83%] 	 207,500/250,000 	 13:11:16
[84%] 	 210,000/250,000 	 13:19:19
Match: Event 282211706, Lines 3, DAngle 0.0043
[85%] 	 212,500/250,000 	 13:29:34
[86%] 	 215,000/250,000 	 13:38:49
[87%] 	 217,500/250,000 	 13:45:31
Match: Event 282217838, Lines 4, DAngle 0.0671
[88%] 	 220,000/250,000 	 13:55:40
[89%] 	 222,500/250,000 	 14:03:28
[90%] 	 225,000/250,000 	 14:14:01
[91%] 	 227,500/250,000 	 14:21:30
[92%] 	 230,000/250,000 	 14:28:55
[93%] 	 232,500/250,000 	 14:36:56
[94%] 	 235,000/250,000 	 14:45:39
[95%] 	 237,500/250,000 	 14:54:29
[96%] 	 240,000/250,000 	 15:03:49
[97%] 	 242,500/250,000 	 15:14:45
[98%] 	 245,000/250,000 	 15:23:16
[99%] 	 247,500/250,000 	 15:31:55
Match: Event 282247907, Lines 5, DAngle 0.2500
Finished in 56554.08s.
 ~ 5) DONE !
