search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0332.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:14:46
[2%] 	 5,000/250,000 	 00:27:33
[3%] 	 7,500/250,000 	 00:41:37
[4%] 	 10,000/250,000 	 00:56:23
[5%] 	 12,500/250,000 	 01:08:27
[6%] 	 15,000/250,000 	 01:20:35
Match: Event 332016467, Lines 4, DAngle 0.1598
[7%] 	 17,500/250,000 	 01:40:31
[8%] 	 20,000/250,000 	 01:55:47
[9%] 	 22,500/250,000 	 02:08:58
Match: Event 332023234, Lines 3, DAngle 0.0973
Match: Event 332024372, Lines 5, DAngle 0.0909
[10%] 	 25,000/250,000 	 02:26:40
[11%] 	 27,500/250,000 	 02:39:32
[12%] 	 30,000/250,000 	 02:51:37
[13%] 	 32,500/250,000 	 03:02:29
[14%] 	 35,000/250,000 	 03:13:48
[15%] 	 37,500/250,000 	 03:26:12
Match: Event 332039047, Lines 3, DAngle 0.0065
[16%] 	 40,000/250,000 	 03:35:15
[17%] 	 42,500/250,000 	 03:43:52
Match: Event 332043228, Lines 3, DAngle 0.0357
[18%] 	 45,000/250,000 	 03:56:18
[19%] 	 47,500/250,000 	 04:10:38
[20%] 	 50,000/250,000 	 04:19:56
[21%] 	 52,500/250,000 	 04:31:22
[22%] 	 55,000/250,000 	 04:42:38
[23%] 	 57,500/250,000 	 04:53:22
[24%] 	 60,000/250,000 	 05:05:38
[25%] 	 62,500/250,000 	 05:13:38
[26%] 	 65,000/250,000 	 05:30:50
[27%] 	 67,500/250,000 	 05:42:28
Match: Event 332068824, Lines 3, DAngle 0.0639
[28%] 	 70,000/250,000 	 06:02:03
[29%] 	 72,500/250,000 	 06:16:49
[30%] 	 75,000/250,000 	 06:30:03
[31%] 	 77,500/250,000 	 06:41:31
[32%] 	 80,000/250,000 	 06:57:28
[33%] 	 82,500/250,000 	 07:09:10
[34%] 	 85,000/250,000 	 07:23:23
[35%] 	 87,500/250,000 	 07:37:26
[36%] 	 90,000/250,000 	 07:48:29
[37%] 	 92,500/250,000 	 08:00:32
Match: Event 332093262, Lines 4, DAngle 0.0022
[38%] 	 95,000/250,000 	 08:15:26
[39%] 	 97,500/250,000 	 08:30:01
[40%] 	 100,000/250,000 	 08:44:02
[41%] 	 102,500/250,000 	 08:54:47
[42%] 	 105,000/250,000 	 09:14:35
[43%] 	 107,500/250,000 	 09:28:13
[44%] 	 110,000/250,000 	 09:41:09
[45%] 	 112,500/250,000 	 09:54:26
[46%] 	 115,000/250,000 	 10:05:04
[47%] 	 117,500/250,000 	 10:16:18
[48%] 	 120,000/250,000 	 10:24:46
[49%] 	 122,500/250,000 	 10:38:08
[50%] 	 125,000/250,000 	 10:49:29
[51%] 	 127,500/250,000 	 11:01:47
Match: Event 332129578, Lines 3, DAngle 0.0292
[52%] 	 130,000/250,000 	 11:12:14
Match: Event 332130596, Lines 3, DAngle 0.1772
[53%] 	 132,500/250,000 	 11:26:48
[54%] 	 135,000/250,000 	 11:37:02
Match: Event 332137324, Lines 4, DAngle 0.0455
[55%] 	 137,500/250,000 	 11:48:29
[56%] 	 140,000/250,000 	 11:59:56
[57%] 	 142,500/250,000 	 12:11:26
[58%] 	 145,000/250,000 	 12:25:17
[59%] 	 147,500/250,000 	 12:37:10
Match: Event 332149056, Lines 3, DAngle 0.0271
[60%] 	 150,000/250,000 	 12:50:05
[61%] 	 152,500/250,000 	 13:04:42
[62%] 	 155,000/250,000 	 13:18:20
[63%] 	 157,500/250,000 	 13:36:07
[64%] 	 160,000/250,000 	 13:49:03
[65%] 	 162,500/250,000 	 14:04:42
[66%] 	 165,000/250,000 	 14:20:41
[67%] 	 167,500/250,000 	 14:32:57
[68%] 	 170,000/250,000 	 14:43:50
[69%] 	 172,500/250,000 	 14:58:59
[70%] 	 175,000/250,000 	 15:07:45
[71%] 	 177,500/250,000 	 15:19:14
[72%] 	 180,000/250,000 	 15:31:15
[73%] 	 182,500/250,000 	 15:42:42
[74%] 	 185,000/250,000 	 15:52:28
[75%] 	 187,500/250,000 	 16:03:34
[76%] 	 190,000/250,000 	 16:12:18
Match: Event 332191682, Lines 4, DAngle 0.0799
[77%] 	 192,500/250,000 	 16:24:12
[78%] 	 195,000/250,000 	 16:35:46
[79%] 	 197,500/250,000 	 16:48:51
[80%] 	 200,000/250,000 	 17:03:51
[81%] 	 202,500/250,000 	 17:17:15
[82%] 	 205,000/250,000 	 17:30:47
Match: Event 332205760, Lines 6, DAngle 0.1836
[83%] 	 207,500/250,000 	 17:46:06
[84%] 	 210,000/250,000 	 17:58:35
[85%] 	 212,500/250,000 	 18:13:07
[86%] 	 215,000/250,000 	 18:28:10
[87%] 	 217,500/250,000 	 18:39:43
[88%] 	 220,000/250,000 	 18:55:40
[89%] 	 222,500/250,000 	 19:08:16
Match: Event 332224692, Lines 10, DAngle 0.0606
[90%] 	 225,000/250,000 	 19:27:32
Match: Event 332226002, Lines 3, DAngle 0.0108
[91%] 	 227,500/250,000 	 19:40:14
[92%] 	 230,000/250,000 	 19:49:50
[93%] 	 232,500/250,000 	 19:58:12
[94%] 	 235,000/250,000 	 20:08:49
[95%] 	 237,500/250,000 	 20:19:50
[96%] 	 240,000/250,000 	 20:31:37
[97%] 	 242,500/250,000 	 20:42:03
Match: Event 332244658, Lines 3, DAngle 0.0217
[98%] 	 245,000/250,000 	 20:54:19
[99%] 	 247,500/250,000 	 21:04:51
Finished in 76601.45s.
 ~ 5) DONE !
