search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 66 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0280.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[1%] 	 2,500/250,000 	 00:09:33
[2%] 	 5,000/250,000 	 00:19:04
[3%] 	 7,500/250,000 	 00:27:53
[4%] 	 10,000/250,000 	 00:35:43
[5%] 	 12,500/250,000 	 00:43:55
Match: Event 280264444, Lines 3, DAngle 0.1133
[6%] 	 15,000/250,000 	 00:50:53
[7%] 	 17,500/250,000 	 01:00:32
[8%] 	 20,000/250,000 	 01:08:07
Match: Event 280270361, Lines 3, DAngle 0.0173
[9%] 	 22,500/250,000 	 01:16:42
[10%] 	 25,000/250,000 	 01:25:27
Match: Event 280276775, Lines 4, DAngle 0.1928
[11%] 	 27,500/250,000 	 01:38:30
[12%] 	 30,000/250,000 	 01:46:30
[13%] 	 32,500/250,000 	 01:55:01
[14%] 	 35,000/250,000 	 02:06:05
[15%] 	 37,500/250,000 	 02:13:52
[16%] 	 40,000/250,000 	 02:21:16
[17%] 	 42,500/250,000 	 02:29:12
[18%] 	 45,000/250,000 	 02:40:11
Match: Event 280297382, Lines 3, DAngle 0.0671
[19%] 	 47,500/250,000 	 02:50:26
Match: Event 280297997, Lines 4, DAngle 0.1115
[20%] 	 50,000/250,000 	 03:02:54
[21%] 	 52,500/250,000 	 03:13:53
Match: Event 280304437, Lines 7, DAngle 0.4719
[22%] 	 55,000/250,000 	 03:33:52
[23%] 	 57,500/250,000 	 03:42:32
[24%] 	 60,000/250,000 	 03:51:45
[25%] 	 62,500/250,000 	 04:00:48
Match: Event 280312637, Lines 4, DAngle 0.0282
[26%] 	 65,000/250,000 	 04:09:13
Match: Event 280315310, Lines 3, DAngle 0.0896
[27%] 	 67,500/250,000 	 04:18:55
[28%] 	 70,000/250,000 	 04:30:45
[29%] 	 72,500/250,000 	 04:42:13
[30%] 	 75,000/250,000 	 04:52:06
Match: Event 280326436, Lines 3, DAngle 0.1233
[31%] 	 77,500/250,000 	 05:02:32
[32%] 	 80,000/250,000 	 05:09:49
Match: Event 280330876, Lines 3, DAngle 0.0390
[33%] 	 82,500/250,000 	 05:17:06
[34%] 	 85,000/250,000 	 05:26:59
[35%] 	 87,500/250,000 	 05:36:16
[36%] 	 90,000/250,000 	 05:45:28
[37%] 	 92,500/250,000 	 05:54:17
[38%] 	 95,000/250,000 	 06:02:10
[39%] 	 97,500/250,000 	 06:09:12
[40%] 	 100,000/250,000 	 06:19:17
[41%] 	 102,500/250,000 	 06:26:53
[42%] 	 105,000/250,000 	 06:37:46
Match: Event 280356173, Lines 4, DAngle 0.1125
[43%] 	 107,500/250,000 	 06:47:16
[44%] 	 110,000/250,000 	 06:56:40
[45%] 	 112,500/250,000 	 07:08:42
[46%] 	 115,000/250,000 	 07:15:41
Match: Event 280367147, Lines 4, DAngle 0.1028
[47%] 	 117,500/250,000 	 07:25:44
Match: Event 280367774, Lines 3, DAngle 0.0303
[48%] 	 120,000/250,000 	 07:38:03
Match: Event 280371360, Lines 3, DAngle 0.0671
[49%] 	 122,500/250,000 	 07:45:22
Match: Event 280374984, Lines 4, DAngle 0.2446
[50%] 	 125,000/250,000 	 07:56:45
[51%] 	 127,500/250,000 	 08:05:38
[52%] 	 130,000/250,000 	 08:13:43
[53%] 	 132,500/250,000 	 08:22:50
[54%] 	 135,000/250,000 	 08:30:01
[55%] 	 137,500/250,000 	 08:38:28
Match: Event 280387844, Lines 3, DAngle 0.0486
[56%] 	 140,000/250,000 	 08:49:23
[57%] 	 142,500/250,000 	 08:58:37
[58%] 	 145,000/250,000 	 09:08:15
[59%] 	 147,500/250,000 	 09:19:12
[60%] 	 150,000/250,000 	 09:26:19
[61%] 	 152,500/250,000 	 09:34:34
[62%] 	 155,000/250,000 	 09:46:36
[63%] 	 157,500/250,000 	 09:56:47
[64%] 	 160,000/250,000 	 10:04:07
[65%] 	 162,500/250,000 	 10:12:31
[66%] 	 165,000/250,000 	 10:21:08
[67%] 	 167,500/250,000 	 10:30:29
Match: Event 280419461, Lines 4, DAngle 0.0508
[68%] 	 170,000/250,000 	 10:40:56
[69%] 	 172,500/250,000 	 10:51:06
Match: Event 280424793, Lines 5, DAngle 0.0412
[70%] 	 175,000/250,000 	 11:01:34
[71%] 	 177,500/250,000 	 11:09:26
[72%] 	 180,000/250,000 	 11:19:23
[73%] 	 182,500/250,000 	 11:29:55
[74%] 	 185,000/250,000 	 11:39:04
[75%] 	 187,500/250,000 	 11:50:29
[76%] 	 190,000/250,000 	 12:01:25
[77%] 	 192,500/250,000 	 12:11:04
[78%] 	 195,000/250,000 	 12:19:19
Match: Event 280446845, Lines 6, DAngle 0.3132
[79%] 	 197,500/250,000 	 12:32:00
[80%] 	 200,000/250,000 	 12:41:10
[81%] 	 202,500/250,000 	 12:49:34
[82%] 	 205,000/250,000 	 12:57:25
Match: Event 280456805, Lines 3, DAngle 0.0476
[83%] 	 207,500/250,000 	 13:07:42
[84%] 	 210,000/250,000 	 13:14:34
[85%] 	 212,500/250,000 	 13:23:03
[86%] 	 215,000/250,000 	 13:32:45
[87%] 	 217,500/250,000 	 13:43:15
[88%] 	 220,000/250,000 	 13:54:12
Match: Event 280470601, Lines 3, DAngle 0.0043
[89%] 	 222,500/250,000 	 14:05:54
[90%] 	 225,000/250,000 	 14:15:48
[91%] 	 227,500/250,000 	 14:24:25
[92%] 	 230,000/250,000 	 14:32:43
Match: Event 280482116, Lines 5, DAngle 0.2825
[93%] 	 232,500/250,000 	 14:39:39
[94%] 	 235,000/250,000 	 14:48:04
[95%] 	 237,500/250,000 	 14:56:49
[96%] 	 240,000/250,000 	 15:04:57
[97%] 	 242,500/250,000 	 15:14:46
[98%] 	 245,000/250,000 	 15:23:46
[99%] 	 247,500/250,000 	 15:31:33
Finished in 56324.83s.
 ~ 5) DONE !
