search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0275.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
Match: Event 275751198, Lines 22, DAngle 0.7171
[1%] 	 2,500/250,000 	 00:50:12
Match: Event 275754587, Lines 3, DAngle 0.0281
[2%] 	 5,000/250,000 	 01:06:10
Match: Event 275755743, Lines 4, DAngle 0.0411
[3%] 	 7,500/250,000 	 01:14:43
[4%] 	 10,000/250,000 	 01:23:48
[5%] 	 12,500/250,000 	 01:35:25
Match: Event 275762547, Lines 3, DAngle 0.1327
[6%] 	 15,000/250,000 	 01:49:15
[7%] 	 17,500/250,000 	 01:57:59
[8%] 	 20,000/250,000 	 02:07:53
[9%] 	 22,500/250,000 	 02:16:52
Match: Event 275773209, Lines 3, DAngle 0.0130
[10%] 	 25,000/250,000 	 02:26:21
[11%] 	 27,500/250,000 	 02:36:44
[12%] 	 30,000/250,000 	 02:47:43
[13%] 	 32,500/250,000 	 02:57:49
[14%] 	 35,000/250,000 	 03:08:43
[15%] 	 37,500/250,000 	 03:20:43
[16%] 	 40,000/250,000 	 03:30:48
Match: Event 275792458, Lines 4, DAngle 0.0703
[17%] 	 42,500/250,000 	 03:44:35
[18%] 	 45,000/250,000 	 03:53:46
[19%] 	 47,500/250,000 	 04:03:28
[20%] 	 50,000/250,000 	 04:12:11
Match: Event 275800084, Lines 5, DAngle 0.1916
Match: Event 275800538, Lines 3, DAngle 0.0303
[21%] 	 52,500/250,000 	 04:24:46
Match: Event 275804903, Lines 4, DAngle 0.0541
[22%] 	 55,000/250,000 	 04:36:28
Match: Event 275807434, Lines 7, DAngle 0.0834
[23%] 	 57,500/250,000 	 04:51:50
[24%] 	 60,000/250,000 	 05:01:23
[25%] 	 62,500/250,000 	 05:13:01
[26%] 	 65,000/250,000 	 05:24:57
[27%] 	 67,500/250,000 	 05:37:03
[28%] 	 70,000/250,000 	 05:48:44
[29%] 	 72,500/250,000 	 06:00:44
[30%] 	 75,000/250,000 	 06:17:52
[31%] 	 77,500/250,000 	 06:29:08
[32%] 	 80,000/250,000 	 06:42:11
[33%] 	 82,500/250,000 	 06:53:20
[34%] 	 85,000/250,000 	 07:03:21
Match: Event 275836832, Lines 6, DAngle 0.2827
[35%] 	 87,500/250,000 	 07:23:41
[36%] 	 90,000/250,000 	 07:35:45
Match: Event 275840426, Lines 3, DAngle 0.0520
Match: Event 275840496, Lines 3, DAngle 0.0347
[37%] 	 92,500/250,000 	 07:50:55
[38%] 	 95,000/250,000 	 08:00:34
[39%] 	 97,500/250,000 	 08:14:32
Match: Event 275849060, Lines 3, DAngle 0.0260
[40%] 	 100,000/250,000 	 08:28:01
[41%] 	 102,500/250,000 	 08:36:46
[42%] 	 105,000/250,000 	 08:47:01
[43%] 	 107,500/250,000 	 08:55:20
[44%] 	 110,000/250,000 	 09:06:26
[45%] 	 112,500/250,000 	 09:14:51
Match: Event 275864292, Lines 3, DAngle 0.0572
[46%] 	 115,000/250,000 	 09:26:31
Match: Event 275866599, Lines 4, DAngle 0.1920
[47%] 	 117,500/250,000 	 09:36:53
Match: Event 275869582, Lines 3, DAngle 0.1089
[48%] 	 120,000/250,000 	 09:46:51
Match: Event 275871907, Lines 4, DAngle 0.0412
[49%] 	 122,500/250,000 	 09:59:19
Match: Event 275873198, Lines 3, DAngle 0.0497
[50%] 	 125,000/250,000 	 10:10:02
[51%] 	 127,500/250,000 	 10:19:00
Match: Event 275879828, Lines 3, DAngle 0.1977
[52%] 	 130,000/250,000 	 10:32:56
[53%] 	 132,500/250,000 	 10:44:19
[54%] 	 135,000/250,000 	 10:55:21
[55%] 	 137,500/250,000 	 11:05:20
Match: Event 275888496, Lines 16, DAngle 0.5905
[56%] 	 140,000/250,000 	 11:37:06
[57%] 	 142,500/250,000 	 11:47:28
[58%] 	 145,000/250,000 	 12:00:24
[59%] 	 147,500/250,000 	 12:12:16
Match: Event 275899830, Lines 4, DAngle 0.1549
[60%] 	 150,000/250,000 	 12:26:45
[61%] 	 152,500/250,000 	 12:37:47
Match: Event 275903188, Lines 4, DAngle 0.1112
[62%] 	 155,000/250,000 	 12:49:21
Match: Event 275905626, Lines 6, DAngle 0.1577
[63%] 	 157,500/250,000 	 13:10:45
Match: Event 275907806, Lines 4, DAngle 0.4359
[64%] 	 160,000/250,000 	 13:22:28
[65%] 	 162,500/250,000 	 13:30:30
[66%] 	 165,000/250,000 	 13:40:13
[67%] 	 167,500/250,000 	 13:49:35
[68%] 	 170,000/250,000 	 13:59:38
[69%] 	 172,500/250,000 	 14:08:15
[70%] 	 175,000/250,000 	 14:19:36
[71%] 	 177,500/250,000 	 14:29:40
Match: Event 275929898, Lines 3, DAngle 0.0908
[72%] 	 180,000/250,000 	 14:39:04
[73%] 	 182,500/250,000 	 14:49:52
[74%] 	 185,000/250,000 	 15:02:19
[75%] 	 187,500/250,000 	 15:13:59
[76%] 	 190,000/250,000 	 15:24:46
[77%] 	 192,500/250,000 	 15:35:24
[78%] 	 195,000/250,000 	 15:45:15
