search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 63 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0281.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[1%] 	 2,500/250,000 	 00:10:18
[2%] 	 5,000/250,000 	 00:18:20
Match: Event 281756057, Lines 3, DAngle 0.0271
[3%] 	 7,500/250,000 	 00:27:34
[4%] 	 10,000/250,000 	 00:38:07
[5%] 	 12,500/250,000 	 00:47:48
[6%] 	 15,000/250,000 	 00:55:30
[7%] 	 17,500/250,000 	 01:03:51
[8%] 	 20,000/250,000 	 01:14:31
[9%] 	 22,500/250,000 	 01:24:14
[10%] 	 25,000/250,000 	 01:32:33
Match: Event 281777177, Lines 4, DAngle 0.0920
[11%] 	 27,500/250,000 	 01:42:46
Match: Event 281778086, Lines 3, DAngle 0.0119
[12%] 	 30,000/250,000 	 01:54:45
Match: Event 281781184, Lines 3, DAngle 0.0747
[13%] 	 32,500/250,000 	 02:06:39
[14%] 	 35,000/250,000 	 02:18:04
[15%] 	 37,500/250,000 	 02:27:33
[16%] 	 40,000/250,000 	 02:34:51
[17%] 	 42,500/250,000 	 02:41:51
[18%] 	 45,000/250,000 	 02:51:19
[19%] 	 47,500/250,000 	 02:58:56
[20%] 	 50,000/250,000 	 03:07:47
Match: Event 281802116, Lines 3, DAngle 0.1409
[21%] 	 52,500/250,000 	 03:21:49
[22%] 	 55,000/250,000 	 03:29:38
[23%] 	 57,500/250,000 	 03:40:35
[24%] 	 60,000/250,000 	 03:49:52
[25%] 	 62,500/250,000 	 04:02:57
[26%] 	 65,000/250,000 	 04:13:05
Match: Event 281817036, Lines 4, DAngle 0.0639
[27%] 	 67,500/250,000 	 04:26:32
[28%] 	 70,000/250,000 	 04:36:44
[29%] 	 72,500/250,000 	 04:50:17
Match: Event 281824941, Lines 3, DAngle 0.0444
[30%] 	 75,000/250,000 	 05:01:57
Match: Event 281826889, Lines 4, DAngle 0.0087
[31%] 	 77,500/250,000 	 05:15:37
[32%] 	 80,000/250,000 	 05:28:11
[33%] 	 82,500/250,000 	 05:37:43
[34%] 	 85,000/250,000 	 05:47:29
[35%] 	 87,500/250,000 	 05:57:28
[36%] 	 90,000/250,000 	 06:06:16
[37%] 	 92,500/250,000 	 06:14:52
[38%] 	 95,000/250,000 	 06:25:08
[39%] 	 97,500/250,000 	 06:33:38
[40%] 	 100,000/250,000 	 06:40:38
[41%] 	 102,500/250,000 	 06:50:34
Match: Event 281852828, Lines 4, DAngle 0.1804
[42%] 	 105,000/250,000 	 07:02:10
[43%] 	 107,500/250,000 	 07:13:46
[44%] 	 110,000/250,000 	 07:26:36
[45%] 	 112,500/250,000 	 07:34:49
[46%] 	 115,000/250,000 	 07:43:53
[47%] 	 117,500/250,000 	 07:52:46
[48%] 	 120,000/250,000 	 07:59:20
[49%] 	 122,500/250,000 	 08:08:54
[50%] 	 125,000/250,000 	 08:17:53
[51%] 	 127,500/250,000 	 08:27:51
Match: Event 281878247, Lines 3, DAngle 0.0173
Match: Event 281878861, Lines 3, DAngle 0.0584
[52%] 	 130,000/250,000 	 08:39:36
Match: Event 281881973, Lines 6, DAngle 0.1438
[53%] 	 132,500/250,000 	 08:48:35
[54%] 	 135,000/250,000 	 08:56:31
[55%] 	 137,500/250,000 	 09:05:33
[56%] 	 140,000/250,000 	 09:12:45
[57%] 	 142,500/250,000 	 09:18:35
[58%] 	 145,000/250,000 	 09:25:38
[59%] 	 147,500/250,000 	 09:34:01
Match: Event 281898832, Lines 3, DAngle 0.1266
Match: Event 281898973, Lines 6, DAngle 0.4350
[60%] 	 150,000/250,000 	 09:50:10
[61%] 	 152,500/250,000 	 09:59:30
[62%] 	 155,000/250,000 	 10:06:43
[63%] 	 157,500/250,000 	 10:13:41
[64%] 	 160,000/250,000 	 10:24:31
[65%] 	 162,500/250,000 	 10:32:58
