search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0279.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:13
Match: Event 279002542, Lines 4, DAngle 0.1717
[2%] 	 5,000/250,000 	 00:23:16
Match: Event 279006512, Lines 5, DAngle 0.1481
[3%] 	 7,500/250,000 	 00:35:13
Match: Event 279009092, Lines 3, DAngle 0.0325
[4%] 	 10,000/250,000 	 00:45:58
[5%] 	 12,500/250,000 	 00:55:12
[6%] 	 15,000/250,000 	 01:06:46
[7%] 	 17,500/250,000 	 01:16:33
[8%] 	 20,000/250,000 	 01:28:57
[9%] 	 22,500/250,000 	 01:38:52
[10%] 	 25,000/250,000 	 01:52:38
[11%] 	 27,500/250,000 	 02:08:39
Match: Event 279027628, Lines 3, DAngle 0.0671
[12%] 	 30,000/250,000 	 02:20:01
[13%] 	 32,500/250,000 	 02:32:52
[14%] 	 35,000/250,000 	 02:42:39
[15%] 	 37,500/250,000 	 02:54:32
Match: Event 279039647, Lines 4, DAngle 0.1037
[16%] 	 40,000/250,000 	 03:09:11
[17%] 	 42,500/250,000 	 03:19:49
[18%] 	 45,000/250,000 	 03:30:25
[19%] 	 47,500/250,000 	 03:42:48
[20%] 	 50,000/250,000 	 03:53:46
[21%] 	 52,500/250,000 	 04:05:53
[22%] 	 55,000/250,000 	 04:17:50
[23%] 	 57,500/250,000 	 04:30:03
[24%] 	 60,000/250,000 	 04:41:49
[25%] 	 62,500/250,000 	 04:54:29
[26%] 	 65,000/250,000 	 05:04:44
[27%] 	 67,500/250,000 	 05:19:47
[28%] 	 70,000/250,000 	 05:31:12
[29%] 	 72,500/250,000 	 05:44:24
[30%] 	 75,000/250,000 	 05:57:08
[31%] 	 77,500/250,000 	 06:13:35
Match: Event 279078924, Lines 9, DAngle 0.3632
[32%] 	 80,000/250,000 	 06:39:26
[33%] 	 82,500/250,000 	 06:50:38
[34%] 	 85,000/250,000 	 07:03:27
[35%] 	 87,500/250,000 	 07:14:28
Match: Event 279087977, Lines 3, DAngle 0.1484
[36%] 	 90,000/250,000 	 07:30:20
Match: Event 279090921, Lines 3, DAngle 0.0043
