search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0346.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:39
[2%] 	 5,000/250,000 	 00:18:02
[3%] 	 7,500/250,000 	 00:28:04
Match: Event 346757642, Lines 4, DAngle 0.0476
[4%] 	 10,000/250,000 	 00:37:36
Match: Event 346760756, Lines 3, DAngle 0.0822
[5%] 	 12,500/250,000 	 00:49:52
[6%] 	 15,000/250,000 	 00:59:00
[7%] 	 17,500/250,000 	 01:08:01
[8%] 	 20,000/250,000 	 01:16:28
[9%] 	 22,500/250,000 	 01:24:31
[10%] 	 25,000/250,000 	 01:32:53
Match: Event 346776387, Lines 3, DAngle 0.0682
[11%] 	 27,500/250,000 	 01:44:37
[12%] 	 30,000/250,000 	 01:54:12
[13%] 	 32,500/250,000 	 02:03:38
[14%] 	 35,000/250,000 	 02:16:55
[15%] 	 37,500/250,000 	 02:27:12
[16%] 	 40,000/250,000 	 02:36:09
Match: Event 346791182, Lines 7, DAngle 0.1557
[17%] 	 42,500/250,000 	 02:50:43
[18%] 	 45,000/250,000 	 03:00:09
Match: Event 346795065, Lines 3, DAngle 0.0617
[19%] 	 47,500/250,000 	 03:11:11
Match: Event 346797877, Lines 14, DAngle 0.5000
[20%] 	 50,000/250,000 	 03:31:50
[21%] 	 52,500/250,000 	 03:41:29
[22%] 	 55,000/250,000 	 03:53:03
[23%] 	 57,500/250,000 	 04:02:15
[24%] 	 60,000/250,000 	 04:11:20
