search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0348.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:24
Match: Event 348252608, Lines 4, DAngle 0.0574
Match: Event 348253539, Lines 5, DAngle 0.1147
[2%] 	 5,000/250,000 	 00:22:37
[3%] 	 7,500/250,000 	 00:33:35
[4%] 	 10,000/250,000 	 00:42:12
[5%] 	 12,500/250,000 	 00:51:40
[6%] 	 15,000/250,000 	 01:01:04
[7%] 	 17,500/250,000 	 01:10:31
[8%] 	 20,000/250,000 	 01:19:17
Match: Event 348270593, Lines 3, DAngle 0.0087
[9%] 	 22,500/250,000 	 01:29:44
[10%] 	 25,000/250,000 	 01:40:20
[11%] 	 27,500/250,000 	 01:50:14
[12%] 	 30,000/250,000 	 02:00:04
[13%] 	 32,500/250,000 	 02:08:34
[14%] 	 35,000/250,000 	 02:20:46
[15%] 	 37,500/250,000 	 02:29:31
[16%] 	 40,000/250,000 	 02:39:22
[17%] 	 42,500/250,000 	 02:50:45
Match: Event 348293575, Lines 3, DAngle 0.0595
[18%] 	 45,000/250,000 	 03:01:40
Match: Event 348296463, Lines 3, DAngle 0.1179
[19%] 	 47,500/250,000 	 03:12:56
[20%] 	 50,000/250,000 	 03:22:38
[21%] 	 52,500/250,000 	 03:34:34
[22%] 	 55,000/250,000 	 03:41:30
[23%] 	 57,500/250,000 	 03:51:00
[24%] 	 60,000/250,000 	 03:58:47
Match: Event 348311534, Lines 14, DAngle 0.4689
Match: Event 348312311, Lines 4, DAngle 0.0466
[25%] 	 62,500/250,000 	 04:18:56
[26%] 	 65,000/250,000 	 04:30:31
[27%] 	 67,500/250,000 	 04:41:02
Match: Event 348318856, Lines 4, DAngle 0.0800
[28%] 	 70,000/250,000 	 04:53:05
[29%] 	 72,500/250,000 	 05:02:14
Match: Event 348323325, Lines 3, DAngle 0.0713
[30%] 	 75,000/250,000 	 05:14:38
[31%] 	 77,500/250,000 	 05:26:57
[32%] 	 80,000/250,000 	 05:40:52
[33%] 	 82,500/250,000 	 05:52:40
