search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 77 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0343.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:02
Match: Event 343502777, Lines 3, DAngle 0.0314
[2%] 	 5,000/250,000 	 00:19:25
[3%] 	 7,500/250,000 	 00:28:59
[4%] 	 10,000/250,000 	 00:40:30
[5%] 	 12,500/250,000 	 00:50:48
Match: Event 343512979, Lines 5, DAngle 0.1136
[6%] 	 15,000/250,000 	 01:01:00
Match: Event 343515258, Lines 10, DAngle 0.4344
[7%] 	 17,500/250,000 	 01:15:47
[8%] 	 20,000/250,000 	 01:23:21
[9%] 	 22,500/250,000 	 01:31:09
[10%] 	 25,000/250,000 	 01:40:09
[11%] 	 27,500/250,000 	 01:48:13
[12%] 	 30,000/250,000 	 01:57:18
[13%] 	 32,500/250,000 	 02:06:47
Match: Event 343533720, Lines 3, DAngle 0.0455
[14%] 	 35,000/250,000 	 02:21:47
[15%] 	 37,500/250,000 	 02:31:32
[16%] 	 40,000/250,000 	 02:41:37
[17%] 	 42,500/250,000 	 02:51:49
[18%] 	 45,000/250,000 	 03:03:53
[19%] 	 47,500/250,000 	 03:14:16
[20%] 	 50,000/250,000 	 03:23:24
Match: Event 343551766, Lines 3, DAngle 0.0054
Match: Event 343552367, Lines 5, DAngle 0.0108
[21%] 	 52,500/250,000 	 03:34:17
[22%] 	 55,000/250,000 	 03:41:04
[23%] 	 57,500/250,000 	 03:51:31
[24%] 	 60,000/250,000 	 03:58:01
[25%] 	 62,500/250,000 	 04:08:09
Match: Event 343562543, Lines 4, DAngle 0.1276
[26%] 	 65,000/250,000 	 04:15:37
[27%] 	 67,500/250,000 	 04:24:51
[28%] 	 70,000/250,000 	 04:36:55
[29%] 	 72,500/250,000 	 04:44:17
[30%] 	 75,000/250,000 	 04:52:56
[31%] 	 77,500/250,000 	 05:02:35
[32%] 	 80,000/250,000 	 05:10:53
[33%] 	 82,500/250,000 	 05:21:09
[34%] 	 85,000/250,000 	 05:29:19
[35%] 	 87,500/250,000 	 05:40:10
[36%] 	 90,000/250,000 	 05:49:44
[37%] 	 92,500/250,000 	 05:58:46
[38%] 	 95,000/250,000 	 06:07:38
[39%] 	 97,500/250,000 	 06:18:23
[40%] 	 100,000/250,000 	 06:29:21
[41%] 	 102,500/250,000 	 06:39:06
Match: Event 343602838, Lines 3, DAngle 0.1057
[42%] 	 105,000/250,000 	 06:51:05
[43%] 	 107,500/250,000 	 07:00:26
Match: Event 343607629, Lines 4, DAngle 0.1187
[44%] 	 110,000/250,000 	 07:13:00
[45%] 	 112,500/250,000 	 07:20:58
[46%] 	 115,000/250,000 	 07:31:00
[47%] 	 117,500/250,000 	 07:38:32
[48%] 	 120,000/250,000 	 07:49:08
[49%] 	 122,500/250,000 	 08:02:47
[50%] 	 125,000/250,000 	 08:11:19
[51%] 	 127,500/250,000 	 08:21:25
[52%] 	 130,000/250,000 	 08:31:35
[53%] 	 132,500/250,000 	 08:38:56
[54%] 	 135,000/250,000 	 08:48:42
Match: Event 343635049, Lines 8, DAngle 0.3736
[55%] 	 137,500/250,000 	 09:00:07
[56%] 	 140,000/250,000 	 09:07:35
[57%] 	 142,500/250,000 	 09:16:24
Match: Event 343642593, Lines 3, DAngle 0.1025
[58%] 	 145,000/250,000 	 09:26:49
[59%] 	 147,500/250,000 	 09:36:12
[60%] 	 150,000/250,000 	 09:45:06
[61%] 	 152,500/250,000 	 09:54:00
[62%] 	 155,000/250,000 	 10:02:20
[63%] 	 157,500/250,000 	 10:11:40
[64%] 	 160,000/250,000 	 10:23:02
[65%] 	 162,500/250,000 	 10:35:50
[66%] 	 165,000/250,000 	 10:43:57
[67%] 	 167,500/250,000 	 10:53:31
Match: Event 343668248, Lines 3, DAngle 0.3138
[68%] 	 170,000/250,000 	 11:06:15
[69%] 	 172,500/250,000 	 11:17:41
Match: Event 343673885, Lines 12, DAngle 0.1318
[70%] 	 175,000/250,000 	 11:34:16
Match: Event 343676643, Lines 4, DAngle 0.1092
[71%] 	 177,500/250,000 	 11:47:50
Match: Event 343679869, Lines 3, DAngle 0.0812
[72%] 	 180,000/250,000 	 11:58:34
Match: Event 343680489, Lines 3, DAngle 0.0130
[73%] 	 182,500/250,000 	 12:13:21
