search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0251.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
Match: Event 251001191, Lines 3, DAngle 0.0368
[1%] 	 2,500/250,000 	 00:18:14
[2%] 	 5,000/250,000 	 00:28:37
[3%] 	 7,500/250,000 	 00:42:21
Match: Event 251008099, Lines 3, DAngle 0.1739
[4%] 	 10,000/250,000 	 00:57:33
[5%] 	 12,500/250,000 	 01:10:29
[6%] 	 15,000/250,000 	 01:24:35
[7%] 	 17,500/250,000 	 01:37:56
[8%] 	 20,000/250,000 	 01:50:41
Match: Event 251020320, Lines 4, DAngle 0.0130
[9%] 	 22,500/250,000 	 02:02:23
Match: Event 251022947, Lines 5, DAngle 0.1715
[10%] 	 25,000/250,000 	 02:21:45
Match: Event 251025153, Lines 22, DAngle 0.5884
Match: Event 251026430, Lines 3, DAngle 0.0217
[11%] 	 27,500/250,000 	 02:54:14
[12%] 	 30,000/250,000 	 03:06:15
[13%] 	 32,500/250,000 	 03:16:41
Match: Event 251034156, Lines 5, DAngle 0.0390
[14%] 	 35,000/250,000 	 03:27:10
[15%] 	 37,500/250,000 	 03:37:44
[16%] 	 40,000/250,000 	 03:50:38
[17%] 	 42,500/250,000 	 04:03:29
Match: Event 251042726, Lines 3, DAngle 0.0530
[18%] 	 45,000/250,000 	 04:16:07
[19%] 	 47,500/250,000 	 04:28:05
[20%] 	 50,000/250,000 	 04:39:50
[21%] 	 52,500/250,000 	 04:55:42
[22%] 	 55,000/250,000 	 05:09:17
Match: Event 251056772, Lines 4, DAngle 0.1964
Match: Event 251057061, Lines 3, DAngle 0.0336
[23%] 	 57,500/250,000 	 05:24:52
Match: Event 251059389, Lines 4, DAngle 0.0757
[24%] 	 60,000/250,000 	 05:38:55
[25%] 	 62,500/250,000 	 05:54:25
Match: Event 251063484, Lines 7, DAngle 0.1134
[26%] 	 65,000/250,000 	 06:11:59
[27%] 	 67,500/250,000 	 06:22:31
[28%] 	 70,000/250,000 	 06:33:22
[29%] 	 72,500/250,000 	 06:46:08
[30%] 	 75,000/250,000 	 06:56:38
[31%] 	 77,500/250,000 	 07:05:59
[32%] 	 80,000/250,000 	 07:16:57
[33%] 	 82,500/250,000 	 07:33:26
[34%] 	 85,000/250,000 	 07:46:54
Match: Event 251085359, Lines 3, DAngle 0.1314
[35%] 	 87,500/250,000 	 07:58:01
Match: Event 251087727, Lines 3, DAngle 0.0097
Match: Event 251089614, Lines 3, DAngle 0.0087
[36%] 	 90,000/250,000 	 08:10:01
[37%] 	 92,500/250,000 	 08:22:49
Match: Event 251094042, Lines 3, DAngle 0.0390
[38%] 	 95,000/250,000 	 08:37:42
[39%] 	 97,500/250,000 	 08:50:55
[40%] 	 100,000/250,000 	 09:04:14
[41%] 	 102,500/250,000 	 09:17:10
[42%] 	 105,000/250,000 	 09:28:20
[43%] 	 107,500/250,000 	 09:39:14
[44%] 	 110,000/250,000 	 09:49:29
[45%] 	 112,500/250,000 	 09:58:31
[46%] 	 115,000/250,000 	 10:06:18
[47%] 	 117,500/250,000 	 10:15:01
[48%] 	 120,000/250,000 	 10:24:57
Match: Event 251121016, Lines 3, DAngle 0.1147
[49%] 	 122,500/250,000 	 10:46:16
[50%] 	 125,000/250,000 	 11:00:21
[51%] 	 127,500/250,000 	 11:11:26
[52%] 	 130,000/250,000 	 11:23:58
[53%] 	 132,500/250,000 	 11:38:13
[54%] 	 135,000/250,000 	 11:51:05
[55%] 	 137,500/250,000 	 12:09:13
[56%] 	 140,000/250,000 	 12:23:24
[57%] 	 142,500/250,000 	 12:36:09
[58%] 	 145,000/250,000 	 12:47:48
[59%] 	 147,500/250,000 	 13:00:04
[60%] 	 150,000/250,000 	 13:11:13
[61%] 	 152,500/250,000 	 13:23:33
[62%] 	 155,000/250,000 	 13:35:25
[63%] 	 157,500/250,000 	 13:44:05
[64%] 	 160,000/250,000 	 13:58:09
[65%] 	 162,500/250,000 	 14:09:18
[66%] 	 165,000/250,000 	 14:21:35
[67%] 	 167,500/250,000 	 14:34:08
Match: Event 251167761, Lines 3, DAngle 0.0130
[68%] 	 170,000/250,000 	 14:44:25
[69%] 	 172,500/250,000 	 14:57:46
Match: Event 251173361, Lines 3, DAngle 0.0390
[70%] 	 175,000/250,000 	 15:12:09
[71%] 	 177,500/250,000 	 15:22:12
[72%] 	 180,000/250,000 	 15:32:55
[73%] 	 182,500/250,000 	 15:45:26
Match: Event 251184953, Lines 3, DAngle 0.0465
[74%] 	 185,000/250,000 	 15:57:14
[75%] 	 187,500/250,000 	 16:06:49
Match: Event 251188738, Lines 3, DAngle 0.0108
[76%] 	 190,000/250,000 	 16:20:15
[77%] 	 192,500/250,000 	 16:29:39
[78%] 	 195,000/250,000 	 16:42:19
[79%] 	 197,500/250,000 	 16:58:45
[80%] 	 200,000/250,000 	 17:10:09
[81%] 	 202,500/250,000 	 17:22:41
[82%] 	 205,000/250,000 	 17:30:44
[83%] 	 207,500/250,000 	 17:41:44
[84%] 	 210,000/250,000 	 17:51:20
[85%] 	 212,500/250,000 	 18:03:29
[86%] 	 215,000/250,000 	 18:15:42
Match: Event 251216519, Lines 9, DAngle 0.1912
[87%] 	 217,500/250,000 	 18:33:30
[88%] 	 220,000/250,000 	 18:49:03
[89%] 	 222,500/250,000 	 18:58:30
[90%] 	 225,000/250,000 	 19:08:17
[91%] 	 227,500/250,000 	 19:19:16
Match: Event 251229111, Lines 3, DAngle 0.1158
[92%] 	 230,000/250,000 	 19:30:58
[93%] 	 232,500/250,000 	 19:39:20
[94%] 	 235,000/250,000 	 19:51:14
Match: Event 251236306, Lines 3, DAngle 0.0387
[95%] 	 237,500/250,000 	 20:08:07
[96%] 	 240,000/250,000 	 20:16:50
[97%] 	 242,500/250,000 	 20:29:48
Match: Event 251243086, Lines 3, DAngle 0.0054
[98%] 	 245,000/250,000 	 20:42:13
[99%] 	 247,500/250,000 	 20:54:20
Finished in 75863.34s.
 ~ 5) DONE !
