search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0310.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:08:16
[2%] 	 5,000/250,000 	 00:17:05
[3%] 	 7,500/250,000 	 00:26:49
Match: Event 310759904, Lines 3, DAngle 0.0649
[4%] 	 10,000/250,000 	 00:39:13
[5%] 	 12,500/250,000 	 00:51:28
[6%] 	 15,000/250,000 	 00:59:26
Match: Event 310765146, Lines 3, DAngle 0.0195
[7%] 	 17,500/250,000 	 01:08:54
[8%] 	 20,000/250,000 	 01:17:37
Match: Event 310771929, Lines 3, DAngle 0.0487
[9%] 	 22,500/250,000 	 01:25:56
[10%] 	 25,000/250,000 	 01:37:15
[11%] 	 27,500/250,000 	 01:46:53
[12%] 	 30,000/250,000 	 01:59:29
[13%] 	 32,500/250,000 	 02:07:54
Match: Event 310783434, Lines 3, DAngle 0.0487
[14%] 	 35,000/250,000 	 02:19:48
[15%] 	 37,500/250,000 	 02:28:29
[16%] 	 40,000/250,000 	 02:37:10
[17%] 	 42,500/250,000 	 02:44:55
[18%] 	 45,000/250,000 	 02:58:28
[19%] 	 47,500/250,000 	 03:08:04
[20%] 	 50,000/250,000 	 03:16:48
[21%] 	 52,500/250,000 	 03:26:53
[22%] 	 55,000/250,000 	 03:37:37
[23%] 	 57,500/250,000 	 03:47:01
[24%] 	 60,000/250,000 	 03:55:09
[25%] 	 62,500/250,000 	 04:03:09
Match: Event 310813032, Lines 3, DAngle 0.0563
[26%] 	 65,000/250,000 	 04:15:44
Match: Event 310817128, Lines 4, DAngle 0.0888
[27%] 	 67,500/250,000 	 04:26:27
[28%] 	 70,000/250,000 	 04:36:46
[29%] 	 72,500/250,000 	 04:48:14
[30%] 	 75,000/250,000 	 05:00:02
[31%] 	 77,500/250,000 	 05:13:07
[32%] 	 80,000/250,000 	 05:23:17
Match: Event 310830872, Lines 3, DAngle 0.1134
[33%] 	 82,500/250,000 	 05:34:26
Match: Event 310834004, Lines 4, DAngle 0.0628
[34%] 	 85,000/250,000 	 05:46:35
Match: Event 310836178, Lines 3, DAngle 0.0531
[35%] 	 87,500/250,000 	 06:00:02
[36%] 	 90,000/250,000 	 06:10:57
[37%] 	 92,500/250,000 	 06:20:58
Match: Event 310843257, Lines 3, DAngle 0.0832
[38%] 	 95,000/250,000 	 06:33:10
[39%] 	 97,500/250,000 	 06:40:58
Match: Event 310848427, Lines 9, DAngle 0.3879
[40%] 	 100,000/250,000 	 06:59:20
[41%] 	 102,500/250,000 	 07:11:34
[42%] 	 105,000/250,000 	 07:22:30
Match: Event 310856667, Lines 9, DAngle 0.1995
[43%] 	 107,500/250,000 	 07:36:41
[44%] 	 110,000/250,000 	 07:44:45
[45%] 	 112,500/250,000 	 07:54:28
[46%] 	 115,000/250,000 	 08:03:11
[47%] 	 117,500/250,000 	 08:14:23
[48%] 	 120,000/250,000 	 08:22:58
[49%] 	 122,500/250,000 	 08:35:32
Match: Event 310873091, Lines 4, DAngle 0.0390
[50%] 	 125,000/250,000 	 08:47:45
[51%] 	 127,500/250,000 	 08:57:10
Match: Event 310879541, Lines 21, DAngle 0.3706
[52%] 	 130,000/250,000 	 09:36:20
[53%] 	 132,500/250,000 	 09:45:58
[54%] 	 135,000/250,000 	 09:57:04
[55%] 	 137,500/250,000 	 10:07:45
Match: Event 310887847, Lines 6, DAngle 0.1061
[56%] 	 140,000/250,000 	 10:18:27
[57%] 	 142,500/250,000 	 10:28:17
[58%] 	 145,000/250,000 	 10:37:42
[59%] 	 147,500/250,000 	 10:48:38
[60%] 	 150,000/250,000 	 11:00:40
[61%] 	 152,500/250,000 	 11:08:08
[62%] 	 155,000/250,000 	 11:14:25
[63%] 	 157,500/250,000 	 11:25:12
[64%] 	 160,000/250,000 	 11:32:40
[65%] 	 162,500/250,000 	 11:42:21
[66%] 	 165,000/250,000 	 11:51:32
Match: Event 310915810, Lines 3, DAngle 0.1359
[67%] 	 167,500/250,000 	 12:01:41
[68%] 	 170,000/250,000 	 12:09:53
[69%] 	 172,500/250,000 	 12:18:27
Match: Event 310923898, Lines 3, DAngle 0.0931
[70%] 	 175,000/250,000 	 12:28:17
[71%] 	 177,500/250,000 	 12:36:15
Match: Event 310927556, Lines 4, DAngle 0.0498
[72%] 	 180,000/250,000 	 12:46:12
[73%] 	 182,500/250,000 	 12:54:06
Match: Event 310934454, Lines 3, DAngle 0.0747
Match: Event 310934802, Lines 3, DAngle 0.0379
[74%] 	 185,000/250,000 	 13:07:17
Match: Event 310935346, Lines 8, DAngle 0.1190
[75%] 	 187,500/250,000 	 13:18:19
[76%] 	 190,000/250,000 	 13:25:55
Match: Event 310941222, Lines 4, DAngle 0.1523
[77%] 	 192,500/250,000 	 13:36:40
Match: Event 310943965, Lines 3, DAngle 0.1200
[78%] 	 195,000/250,000 	 13:44:50
[79%] 	 197,500/250,000 	 13:52:07
[80%] 	 200,000/250,000 	 13:59:52
[81%] 	 202,500/250,000 	 14:09:04
Match: Event 310954868, Lines 3, DAngle 0.0790
[82%] 	 205,000/250,000 	 14:17:20
[83%] 	 207,500/250,000 	 14:25:47
Match: Event 310959813, Lines 7, DAngle 0.1166
[84%] 	 210,000/250,000 	 14:33:13
[85%] 	 212,500/250,000 	 14:40:10
[86%] 	 215,000/250,000 	 14:48:23
[87%] 	 217,500/250,000 	 14:57:13
[88%] 	 220,000/250,000 	 15:05:07
[89%] 	 222,500/250,000 	 15:15:21
[90%] 	 225,000/250,000 	 15:23:48
[91%] 	 227,500/250,000 	 15:31:11
Match: Event 310978318, Lines 3, DAngle 0.0162
[92%] 	 230,000/250,000 	 15:44:27
[93%] 	 232,500/250,000 	 15:55:33
[94%] 	 235,000/250,000 	 16:04:08
[95%] 	 237,500/250,000 	 16:12:11
[96%] 	 240,000/250,000 	 16:22:40
[97%] 	 242,500/250,000 	 16:34:50
[98%] 	 245,000/250,000 	 16:44:30
Match: Event 310995399, Lines 24, DAngle 0.3172
Match: Event 310996995, Lines 4, DAngle 0.1060
[99%] 	 247,500/250,000 	 17:21:27
Finished in 63018.06s.
 ~ 5) DONE !
