search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0302.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 302252104, Lines 5, DAngle 0.0552
[1%] 	 2,500/250,000 	 00:12:35
[2%] 	 5,000/250,000 	 00:23:26
[3%] 	 7,500/250,000 	 00:33:02
[4%] 	 10,000/250,000 	 00:43:30
[5%] 	 12,500/250,000 	 00:54:06
[6%] 	 15,000/250,000 	 01:03:02
[7%] 	 17,500/250,000 	 01:17:32
[8%] 	 20,000/250,000 	 01:27:31
Match: Event 302271758, Lines 3, DAngle 0.4770
[9%] 	 22,500/250,000 	 01:42:37
[10%] 	 25,000/250,000 	 01:51:26
Match: Event 302277474, Lines 4, DAngle 0.1824
[11%] 	 27,500/250,000 	 02:06:24
[12%] 	 30,000/250,000 	 02:16:29
Match: Event 302282339, Lines 3, DAngle 0.0606
[13%] 	 32,500/250,000 	 02:28:21
[14%] 	 35,000/250,000 	 02:41:15
Match: Event 302286249, Lines 3, DAngle 0.1319
[15%] 	 37,500/250,000 	 02:50:58
[16%] 	 40,000/250,000 	 03:03:33
[17%] 	 42,500/250,000 	 03:18:11
[18%] 	 45,000/250,000 	 03:31:05
[19%] 	 47,500/250,000 	 03:40:22
[20%] 	 50,000/250,000 	 03:52:27
[21%] 	 52,500/250,000 	 04:06:19
[22%] 	 55,000/250,000 	 04:16:20
[23%] 	 57,500/250,000 	 04:27:13
