search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0347.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:36
[2%] 	 5,000/250,000 	 00:21:02
[3%] 	 7,500/250,000 	 00:30:15
[4%] 	 10,000/250,000 	 00:39:42
[5%] 	 12,500/250,000 	 00:46:41
[6%] 	 15,000/250,000 	 00:53:45
Match: Event 347015071, Lines 4, DAngle 0.0617
[7%] 	 17,500/250,000 	 01:01:20
Match: Event 347019798, Lines 4, DAngle 0.1266
[8%] 	 20,000/250,000 	 01:10:43
[9%] 	 22,500/250,000 	 01:19:37
[10%] 	 25,000/250,000 	 01:28:37
[11%] 	 27,500/250,000 	 01:36:31
[12%] 	 30,000/250,000 	 01:44:28
[13%] 	 32,500/250,000 	 01:51:11
[14%] 	 35,000/250,000 	 02:01:10
Match: Event 347036079, Lines 3, DAngle 0.0022
[15%] 	 37,500/250,000 	 02:08:51
[16%] 	 40,000/250,000 	 02:19:32
[17%] 	 42,500/250,000 	 02:29:31
Match: Event 347043411, Lines 4, DAngle 0.0498
[18%] 	 45,000/250,000 	 02:39:49
Match: Event 347046290, Lines 20, DAngle 0.7287
[19%] 	 47,500/250,000 	 03:09:36
[20%] 	 50,000/250,000 	 03:19:07
[21%] 	 52,500/250,000 	 03:28:21
[22%] 	 55,000/250,000 	 03:40:58
[23%] 	 57,500/250,000 	 03:49:33
[24%] 	 60,000/250,000 	 03:59:45
[25%] 	 62,500/250,000 	 04:10:11
Match: Event 347064648, Lines 3, DAngle 0.0822
[26%] 	 65,000/250,000 	 04:24:13
[27%] 	 67,500/250,000 	 04:34:37
Match: Event 347067842, Lines 3, DAngle 0.0249
[28%] 	 70,000/250,000 	 04:47:39
[29%] 	 72,500/250,000 	 04:59:39
[30%] 	 75,000/250,000 	 05:10:31
[31%] 	 77,500/250,000 	 05:21:59
[32%] 	 80,000/250,000 	 05:32:01
[33%] 	 82,500/250,000 	 05:42:43
Match: Event 347084806, Lines 3, DAngle 0.0812
[34%] 	 85,000/250,000 	 05:58:45
[35%] 	 87,500/250,000 	 06:07:23
[36%] 	 90,000/250,000 	 06:14:42
[37%] 	 92,500/250,000 	 06:24:12
[38%] 	 95,000/250,000 	 06:34:17
[39%] 	 97,500/250,000 	 06:44:18
[40%] 	 100,000/250,000 	 06:53:00
Match: Event 347100047, Lines 3, DAngle 0.0260
[41%] 	 102,500/250,000 	 07:01:07
[42%] 	 105,000/250,000 	 07:10:10
[43%] 	 107,500/250,000 	 07:21:11
[44%] 	 110,000/250,000 	 07:31:07
[45%] 	 112,500/250,000 	 07:39:47
[46%] 	 115,000/250,000 	 07:48:33
[47%] 	 117,500/250,000 	 08:02:41
[48%] 	 120,000/250,000 	 08:14:48
[49%] 	 122,500/250,000 	 08:24:01
[50%] 	 125,000/250,000 	 08:31:49
[51%] 	 127,500/250,000 	 08:40:08
[52%] 	 130,000/250,000 	 08:47:57
[53%] 	 132,500/250,000 	 08:56:53
[54%] 	 135,000/250,000 	 09:03:44
[55%] 	 137,500/250,000 	 09:14:26
[56%] 	 140,000/250,000 	 09:23:58
[57%] 	 142,500/250,000 	 09:33:44
[58%] 	 145,000/250,000 	 09:41:46
[59%] 	 147,500/250,000 	 09:52:08
[60%] 	 150,000/250,000 	 10:00:17
[61%] 	 152,500/250,000 	 10:08:03
[62%] 	 155,000/250,000 	 10:19:19
[63%] 	 157,500/250,000 	 10:27:36
[64%] 	 160,000/250,000 	 10:38:23
Match: Event 347162437, Lines 3, DAngle 0.0433
[65%] 	 162,500/250,000 	 10:50:22
[66%] 	 165,000/250,000 	 10:59:05
[67%] 	 167,500/250,000 	 11:08:08
[68%] 	 170,000/250,000 	 11:15:24
[69%] 	 172,500/250,000 	 11:27:26
[70%] 	 175,000/250,000 	 11:36:26
Match: Event 347176948, Lines 4, DAngle 0.2652
[71%] 	 177,500/250,000 	 11:51:47
[72%] 	 180,000/250,000 	 12:02:06
Match: Event 347182479, Lines 11, DAngle 0.1125
[73%] 	 182,500/250,000 	 12:15:17
[74%] 	 185,000/250,000 	 12:26:09
Match: Event 347186161, Lines 6, DAngle 0.1823
