search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0253.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:09:21
[2%] 	 5,000/250,000 	 00:19:45
[3%] 	 7,500/250,000 	 00:28:19
[4%] 	 10,000/250,000 	 00:38:23
[5%] 	 12,500/250,000 	 00:47:53
[6%] 	 15,000/250,000 	 00:59:22
[7%] 	 17,500/250,000 	 01:09:26
[8%] 	 20,000/250,000 	 01:21:29
[9%] 	 22,500/250,000 	 01:29:43
[10%] 	 25,000/250,000 	 01:39:16
[11%] 	 27,500/250,000 	 01:52:35
[12%] 	 30,000/250,000 	 02:00:18
[13%] 	 32,500/250,000 	 02:12:08
[14%] 	 35,000/250,000 	 02:25:53
[15%] 	 37,500/250,000 	 02:38:26
[16%] 	 40,000/250,000 	 02:50:11
[17%] 	 42,500/250,000 	 03:04:35
Match: Event 253293644, Lines 3, DAngle 0.0173
Match: Event 253294891, Lines 3, DAngle 0.0271
[18%] 	 45,000/250,000 	 03:16:42
Match: Event 253295825, Lines 3, DAngle 0.3632
[19%] 	 47,500/250,000 	 03:32:02
[20%] 	 50,000/250,000 	 03:41:37
[21%] 	 52,500/250,000 	 03:53:04
[22%] 	 55,000/250,000 	 04:05:20
[23%] 	 57,500/250,000 	 04:15:30
[24%] 	 60,000/250,000 	 04:25:30
[25%] 	 62,500/250,000 	 04:34:29
[26%] 	 65,000/250,000 	 04:46:48
Match: Event 253316646, Lines 3, DAngle 0.0639
[27%] 	 67,500/250,000 	 04:58:37
[28%] 	 70,000/250,000 	 05:10:13
[29%] 	 72,500/250,000 	 05:21:51
[30%] 	 75,000/250,000 	 05:34:00
Match: Event 253326115, Lines 5, DAngle 0.1050
[31%] 	 77,500/250,000 	 05:49:50
[32%] 	 80,000/250,000 	 06:04:48
[33%] 	 82,500/250,000 	 06:17:27
[34%] 	 85,000/250,000 	 06:27:43
[35%] 	 87,500/250,000 	 06:37:52
[36%] 	 90,000/250,000 	 06:48:02
Match: Event 253340425, Lines 3, DAngle 0.0346
[37%] 	 92,500/250,000 	 07:04:10
[38%] 	 95,000/250,000 	 07:15:05
[39%] 	 97,500/250,000 	 07:24:49
[40%] 	 100,000/250,000 	 07:37:35
[41%] 	 102,500/250,000 	 07:48:44
[42%] 	 105,000/250,000 	 07:59:33
[43%] 	 107,500/250,000 	 08:10:04
Match: Event 253359033, Lines 3, DAngle 0.0628
[44%] 	 110,000/250,000 	 08:20:07
[45%] 	 112,500/250,000 	 08:30:36
[46%] 	 115,000/250,000 	 08:42:55
Match: Event 253366679, Lines 4, DAngle 0.0963
[47%] 	 117,500/250,000 	 08:54:56
[48%] 	 120,000/250,000 	 09:04:59
[49%] 	 122,500/250,000 	 09:15:32
Match: Event 253374734, Lines 3, DAngle 0.0800
[50%] 	 125,000/250,000 	 09:25:35
[51%] 	 127,500/250,000 	 09:36:54
[52%] 	 130,000/250,000 	 09:46:22
[53%] 	 132,500/250,000 	 09:58:48
[54%] 	 135,000/250,000 	 10:10:34
Match: Event 253385730, Lines 15, DAngle 0.3307
[55%] 	 137,500/250,000 	 10:29:33
[56%] 	 140,000/250,000 	 10:38:07
[57%] 	 142,500/250,000 	 10:48:07
Match: Event 253394286, Lines 3, DAngle 0.0412
[58%] 	 145,000/250,000 	 11:00:02
[59%] 	 147,500/250,000 	 11:09:35
[60%] 	 150,000/250,000 	 11:20:16
[61%] 	 152,500/250,000 	 11:30:46
[62%] 	 155,000/250,000 	 11:38:55
Match: Event 253407050, Lines 6, DAngle 0.0919
[63%] 	 157,500/250,000 	 11:50:36
[64%] 	 160,000/250,000 	 12:02:03
[65%] 	 162,500/250,000 	 12:13:32
Match: Event 253413553, Lines 4, DAngle 0.0271
[66%] 	 165,000/250,000 	 12:23:26
Match: Event 253417118, Lines 3, DAngle 0.0639
[67%] 	 167,500/250,000 	 12:31:40
Match: Event 253418619, Lines 3, DAngle 0.0563
Match: Event 253418652, Lines 6, DAngle 0.3618
[68%] 	 170,000/250,000 	 12:48:49
Match: Event 253422197, Lines 4, DAngle 0.1147
[69%] 	 172,500/250,000 	 13:01:36
Match: Event 253422787, Lines 3, DAngle 0.3536
Match: Event 253424011, Lines 4, DAngle 0.1956
Match: Event 253424704, Lines 16, DAngle 0.6924
[70%] 	 175,000/250,000 	 13:28:58
[71%] 	 177,500/250,000 	 13:39:36
[72%] 	 180,000/250,000 	 13:48:49
[73%] 	 182,500/250,000 	 14:00:17
[74%] 	 185,000/250,000 	 14:10:55
[75%] 	 187,500/250,000 	 14:23:54
[76%] 	 190,000/250,000 	 14:33:11
[77%] 	 192,500/250,000 	 14:43:01
[78%] 	 195,000/250,000 	 14:52:46
[79%] 	 197,500/250,000 	 15:02:39
[80%] 	 200,000/250,000 	 15:13:02
[81%] 	 202,500/250,000 	 15:23:35
[82%] 	 205,000/250,000 	 15:34:41
[83%] 	 207,500/250,000 	 15:45:23
[84%] 	 210,000/250,000 	 15:55:58
[85%] 	 212,500/250,000 	 16:04:57
[86%] 	 215,000/250,000 	 16:15:56
[87%] 	 217,500/250,000 	 16:28:47
[88%] 	 220,000/250,000 	 16:39:04
[89%] 	 222,500/250,000 	 16:50:08
[90%] 	 225,000/250,000 	 17:02:49
[91%] 	 227,500/250,000 	 17:15:46
Match: Event 253478322, Lines 3, DAngle 0.0206
Match: Event 253479045, Lines 3, DAngle 0.1060
[92%] 	 230,000/250,000 	 17:28:01
Match: Event 253482141, Lines 4, DAngle 0.1465
[93%] 	 232,500/250,000 	 17:43:48
[94%] 	 235,000/250,000 	 17:52:11
[95%] 	 237,500/250,000 	 18:02:48
[96%] 	 240,000/250,000 	 18:13:59
[97%] 	 242,500/250,000 	 18:24:02
[98%] 	 245,000/250,000 	 18:34:33
[99%] 	 247,500/250,000 	 18:45:13
Finished in 68241.97s.
 ~ 5) DONE !
