search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0359.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 359251357, Lines 12, DAngle 0.2383
[1%] 	 2,500/250,000 	 00:17:32
Match: Event 359253993, Lines 16, DAngle 0.6797
[2%] 	 5,000/250,000 	 00:49:46
[3%] 	 7,500/250,000 	 00:59:03
[4%] 	 10,000/250,000 	 01:09:12
Match: Event 359261325, Lines 3, DAngle 0.1655
[5%] 	 12,500/250,000 	 01:23:05
[6%] 	 15,000/250,000 	 01:32:25
Match: Event 359265952, Lines 3, DAngle 0.1082
[7%] 	 17,500/250,000 	 01:43:36
[8%] 	 20,000/250,000 	 01:51:54
[9%] 	 22,500/250,000 	 02:02:17
[10%] 	 25,000/250,000 	 02:16:23
[11%] 	 27,500/250,000 	 02:26:13
Match: Event 359278811, Lines 3, DAngle 0.0032
[12%] 	 30,000/250,000 	 02:36:25
[13%] 	 32,500/250,000 	 02:46:30
Match: Event 359284282, Lines 4, DAngle 0.0260
[14%] 	 35,000/250,000 	 02:59:10
[15%] 	 37,500/250,000 	 03:10:57
[16%] 	 40,000/250,000 	 03:25:35
Match: Event 359290709, Lines 4, DAngle 0.1158
[17%] 	 42,500/250,000 	 03:38:31
Match: Event 359293904, Lines 18, DAngle 0.4862
[18%] 	 45,000/250,000 	 04:15:33
[19%] 	 47,500/250,000 	 04:25:51
[20%] 	 50,000/250,000 	 04:34:32
[21%] 	 52,500/250,000 	 04:45:32
[22%] 	 55,000/250,000 	 04:57:07
[23%] 	 57,500/250,000 	 05:08:05
[24%] 	 60,000/250,000 	 05:18:49
[25%] 	 62,500/250,000 	 05:27:03
[26%] 	 65,000/250,000 	 05:39:36
[27%] 	 67,500/250,000 	 05:48:48
[28%] 	 70,000/250,000 	 05:58:58
[29%] 	 72,500/250,000 	 06:06:35
[30%] 	 75,000/250,000 	 06:14:45
[31%] 	 77,500/250,000 	 06:29:35
[32%] 	 80,000/250,000 	 06:43:35
[33%] 	 82,500/250,000 	 06:53:07
[34%] 	 85,000/250,000 	 07:02:10
Match: Event 359335815, Lines 4, DAngle 0.1255
Match: Event 359336295, Lines 3, DAngle 0.0466
[35%] 	 87,500/250,000 	 07:15:52
[36%] 	 90,000/250,000 	 07:27:00
Match: Event 359341842, Lines 3, DAngle 0.1596
[37%] 	 92,500/250,000 	 07:36:52
Match: Event 359342819, Lines 3, DAngle 0.0769
[38%] 	 95,000/250,000 	 07:46:46
[39%] 	 97,500/250,000 	 07:55:58
[40%] 	 100,000/250,000 	 08:04:55
[41%] 	 102,500/250,000 	 08:12:05
[42%] 	 105,000/250,000 	 08:20:45
[43%] 	 107,500/250,000 	 08:30:00
Match: Event 359359042, Lines 4, DAngle 0.0466
[44%] 	 110,000/250,000 	 08:38:15
[45%] 	 112,500/250,000 	 08:46:02
Match: Event 359363255, Lines 3, DAngle 0.1028
[46%] 	 115,000/250,000 	 08:54:42
[47%] 	 117,500/250,000 	 09:01:47
[48%] 	 120,000/250,000 	 09:10:20
[49%] 	 122,500/250,000 	 09:18:13
Match: Event 359374697, Lines 3, DAngle 0.2707
[50%] 	 125,000/250,000 	 09:25:33
[51%] 	 127,500/250,000 	 09:36:53
Match: Event 359379502, Lines 3, DAngle 0.0401
[52%] 	 130,000/250,000 	 09:44:27
[53%] 	 132,500/250,000 	 09:51:28
Match: Event 359384282, Lines 3, DAngle 0.0963
[54%] 	 135,000/250,000 	 10:02:20
Match: Event 359385197, Lines 3, DAngle 0.0065
[55%] 	 137,500/250,000 	 10:11:52
[56%] 	 140,000/250,000 	 10:21:32
[57%] 	 142,500/250,000 	 10:29:52
[58%] 	 145,000/250,000 	 10:38:41
[59%] 	 147,500/250,000 	 10:47:32
[60%] 	 150,000/250,000 	 10:59:16
[61%] 	 152,500/250,000 	 11:07:49
Match: Event 359402720, Lines 12, DAngle 0.2318
[62%] 	 155,000/250,000 	 11:22:16
Match: Event 359407464, Lines 5, DAngle 0.0920
[63%] 	 157,500/250,000 	 11:33:02
[64%] 	 160,000/250,000 	 11:45:04
[65%] 	 162,500/250,000 	 11:58:50
Match: Event 359413966, Lines 7, DAngle 0.1125
Match: Event 359414661, Lines 4, DAngle 0.1196
[66%] 	 165,000/250,000 	 12:14:29
[67%] 	 167,500/250,000 	 12:25:17
Match: Event 359418638, Lines 4, DAngle 0.1809
[68%] 	 170,000/250,000 	 12:39:28
[69%] 	 172,500/250,000 	 12:53:01
[70%] 	 175,000/250,000 	 13:04:41
[71%] 	 177,500/250,000 	 13:16:31
[72%] 	 180,000/250,000 	 13:27:11
[73%] 	 182,500/250,000 	 13:39:20
[74%] 	 185,000/250,000 	 13:50:33
[75%] 	 187,500/250,000 	 13:59:12
[76%] 	 190,000/250,000 	 14:11:57
Match: Event 359440512, Lines 8, DAngle 0.0725
[77%] 	 192,500/250,000 	 14:29:41
[78%] 	 195,000/250,000 	 14:39:49
[79%] 	 197,500/250,000 	 14:48:29
[80%] 	 200,000/250,000 	 15:00:54
Match: Event 359450705, Lines 7, DAngle 0.1061
[81%] 	 202,500/250,000 	 15:12:42
[82%] 	 205,000/250,000 	 15:20:42
[83%] 	 207,500/250,000 	 15:31:32
Match: Event 359459355, Lines 3, DAngle 0.0552
[84%] 	 210,000/250,000 	 15:44:08
[85%] 	 212,500/250,000 	 15:54:35
[86%] 	 215,000/250,000 	 16:02:55
[87%] 	 217,500/250,000 	 16:11:01
[88%] 	 220,000/250,000 	 16:19:04
[89%] 	 222,500/250,000 	 16:30:02
[90%] 	 225,000/250,000 	 16:40:09
Match: Event 359475800, Lines 3, DAngle 0.1522
Match: Event 359476272, Lines 4, DAngle 0.0574
[91%] 	 227,500/250,000 	 16:51:52
Match: Event 359479632, Lines 3, DAngle 0.0801
[92%] 	 230,000/250,000 	 17:01:01
Match: Event 359480926, Lines 3, DAngle 0.0282
[93%] 	 232,500/250,000 	 17:11:41
Match: Event 359484263, Lines 8, DAngle 0.3896
[94%] 	 235,000/250,000 	 17:27:13
[95%] 	 237,500/250,000 	 17:37:12
[96%] 	 240,000/250,000 	 17:46:31
[97%] 	 242,500/250,000 	 17:57:19
[98%] 	 245,000/250,000 	 18:05:42
Match: Event 359496382, Lines 7, DAngle 0.0455
[99%] 	 247,500/250,000 	 18:17:19
Finished in 66328.61s.
 ~ 5) DONE !
