search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0297.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:13:35
[2%] 	 5,000/250,000 	 00:23:24
[3%] 	 7,500/250,000 	 00:33:51
[4%] 	 10,000/250,000 	 00:43:55
[5%] 	 12,500/250,000 	 00:52:25
[6%] 	 15,000/250,000 	 01:05:14
[7%] 	 17,500/250,000 	 01:14:37
[8%] 	 20,000/250,000 	 01:23:46
Match: Event 297021370, Lines 4, DAngle 0.1610
[9%] 	 22,500/250,000 	 01:35:39
[10%] 	 25,000/250,000 	 01:48:37
[11%] 	 27,500/250,000 	 02:02:24
[12%] 	 30,000/250,000 	 02:12:07
[13%] 	 32,500/250,000 	 02:23:31
Match: Event 297034573, Lines 3, DAngle 0.1406
[14%] 	 35,000/250,000 	 02:33:36
[15%] 	 37,500/250,000 	 02:44:45
[16%] 	 40,000/250,000 	 02:55:29
[17%] 	 42,500/250,000 	 03:06:29
[18%] 	 45,000/250,000 	 03:16:03
[19%] 	 47,500/250,000 	 03:24:39
[20%] 	 50,000/250,000 	 03:36:32
[21%] 	 52,500/250,000 	 03:48:49
[22%] 	 55,000/250,000 	 04:03:47
Match: Event 297056771, Lines 3, DAngle 0.0789
[23%] 	 57,500/250,000 	 04:16:28
[24%] 	 60,000/250,000 	 04:25:56
[25%] 	 62,500/250,000 	 04:36:09
[26%] 	 65,000/250,000 	 04:50:10
[27%] 	 67,500/250,000 	 05:03:18
[28%] 	 70,000/250,000 	 05:14:58
[29%] 	 72,500/250,000 	 05:25:34
[30%] 	 75,000/250,000 	 05:36:51
[31%] 	 77,500/250,000 	 05:50:28
[32%] 	 80,000/250,000 	 06:01:12
[33%] 	 82,500/250,000 	 06:15:23
[34%] 	 85,000/250,000 	 06:26:15
Match: Event 297085973, Lines 14, DAngle 0.4439
Match: Event 297086410, Lines 6, DAngle 0.3591
[35%] 	 87,500/250,000 	 06:51:23
[36%] 	 90,000/250,000 	 07:04:31
[37%] 	 92,500/250,000 	 07:17:54
[38%] 	 95,000/250,000 	 07:30:42
[39%] 	 97,500/250,000 	 07:40:45
[40%] 	 100,000/250,000 	 07:50:34
Match: Event 297100119, Lines 3, DAngle 0.1593
[41%] 	 102,500/250,000 	 08:01:53
[42%] 	 105,000/250,000 	 08:13:11
[43%] 	 107,500/250,000 	 08:24:57
Match: Event 297107639, Lines 4, DAngle 0.0444
[44%] 	 110,000/250,000 	 08:35:22
Match: Event 297110482, Lines 3, DAngle 0.0336
[45%] 	 112,500/250,000 	 08:46:01
[46%] 	 115,000/250,000 	 08:57:25
[47%] 	 117,500/250,000 	 09:08:04
[48%] 	 120,000/250,000 	 09:17:40
[49%] 	 122,500/250,000 	 09:28:12
[50%] 	 125,000/250,000 	 09:37:27
[51%] 	 127,500/250,000 	 09:48:24
Match: Event 297128557, Lines 3, DAngle 0.0520
[52%] 	 130,000/250,000 	 10:03:26
[53%] 	 132,500/250,000 	 10:14:34
[54%] 	 135,000/250,000 	 10:23:07
[55%] 	 137,500/250,000 	 10:36:49
Match: Event 297138630, Lines 12, DAngle 0.4178
[56%] 	 140,000/250,000 	 10:58:55
[57%] 	 142,500/250,000 	 11:10:22
Match: Event 297144132, Lines 3, DAngle 0.0638
[58%] 	 145,000/250,000 	 11:24:07
[59%] 	 147,500/250,000 	 11:34:04
[60%] 	 150,000/250,000 	 11:45:38
[61%] 	 152,500/250,000 	 11:58:41
[62%] 	 155,000/250,000 	 12:13:04
[63%] 	 157,500/250,000 	 12:26:46
[64%] 	 160,000/250,000 	 12:38:32
[65%] 	 162,500/250,000 	 12:52:39
[66%] 	 165,000/250,000 	 13:07:20
Match: Event 297165453, Lines 3, DAngle 0.0443
[67%] 	 167,500/250,000 	 13:19:06
[68%] 	 170,000/250,000 	 13:35:33
[69%] 	 172,500/250,000 	 13:47:12
Match: Event 297174219, Lines 6, DAngle 0.2836
[70%] 	 175,000/250,000 	 14:00:39
[71%] 	 177,500/250,000 	 14:15:25
Match: Event 297178100, Lines 4, DAngle 0.2243
[72%] 	 180,000/250,000 	 14:29:12
[73%] 	 182,500/250,000 	 14:46:15
[74%] 	 185,000/250,000 	 14:56:19
Match: Event 297186128, Lines 3, DAngle 0.0032
