search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0250.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 250501192, Lines 10, DAngle 0.3331
[1%] 	 2,500/250,000 	 00:16:24
[2%] 	 5,000/250,000 	 00:25:26
[3%] 	 7,500/250,000 	 00:37:24
Match: Event 250508025, Lines 4, DAngle 0.1460
[4%] 	 10,000/250,000 	 00:59:00
[5%] 	 12,500/250,000 	 01:10:57
[6%] 	 15,000/250,000 	 01:24:25
[7%] 	 17,500/250,000 	 01:35:09
[8%] 	 20,000/250,000 	 01:46:30
Match: Event 250520469, Lines 4, DAngle 0.0551
[9%] 	 22,500/250,000 	 02:07:53
[10%] 	 25,000/250,000 	 02:21:08
[11%] 	 27,500/250,000 	 02:37:21
[12%] 	 30,000/250,000 	 02:50:31
[13%] 	 32,500/250,000 	 03:04:36
[14%] 	 35,000/250,000 	 03:22:41
[15%] 	 37,500/250,000 	 03:34:50
Match: Event 250537768, Lines 5, DAngle 0.0952
Match: Event 250538142, Lines 3, DAngle 0.0542
[16%] 	 40,000/250,000 	 03:54:52
Match: Event 250540943, Lines 3, DAngle 0.0173
[17%] 	 42,500/250,000 	 04:12:11
Match: Event 250542656, Lines 3, DAngle 0.0931
Match: Event 250542728, Lines 3, DAngle 0.0043
[18%] 	 45,000/250,000 	 04:29:48
[19%] 	 47,500/250,000 	 04:47:00
[20%] 	 50,000/250,000 	 04:58:09
Match: Event 250550256, Lines 3, DAngle 0.0562
[21%] 	 52,500/250,000 	 05:12:02
[22%] 	 55,000/250,000 	 05:26:27
[23%] 	 57,500/250,000 	 05:40:40
[24%] 	 60,000/250,000 	 05:55:43
[25%] 	 62,500/250,000 	 06:07:18
Match: Event 250563833, Lines 4, DAngle 0.2216
Match: Event 250564585, Lines 3, DAngle 0.1962
[26%] 	 65,000/250,000 	 06:27:22
[27%] 	 67,500/250,000 	 06:38:49
[28%] 	 70,000/250,000 	 06:50:06
[29%] 	 72,500/250,000 	 07:02:56
Match: Event 250573909, Lines 3, DAngle 0.2723
[30%] 	 75,000/250,000 	 07:19:14
Match: Event 250576159, Lines 3, DAngle 0.0152
[31%] 	 77,500/250,000 	 07:37:50
[32%] 	 80,000/250,000 	 07:52:46
[33%] 	 82,500/250,000 	 08:06:51
[34%] 	 85,000/250,000 	 08:21:21
[35%] 	 87,500/250,000 	 08:34:47
Match: Event 250587850, Lines 4, DAngle 0.0833
[36%] 	 90,000/250,000 	 08:50:29
[37%] 	 92,500/250,000 	 09:04:19
Match: Event 250594861, Lines 5, DAngle 0.2364
[38%] 	 95,000/250,000 	 09:29:05
Match: Event 250595269, Lines 15, DAngle 0.3346
[39%] 	 97,500/250,000 	 09:49:50
[40%] 	 100,000/250,000 	 10:03:23
[41%] 	 102,500/250,000 	 10:18:10
Match: Event 250603355, Lines 3, DAngle 0.1179
[42%] 	 105,000/250,000 	 10:30:14
[43%] 	 107,500/250,000 	 10:42:52
Match: Event 250609881, Lines 7, DAngle 0.1836
[44%] 	 110,000/250,000 	 11:00:39
[45%] 	 112,500/250,000 	 11:13:54
[46%] 	 115,000/250,000 	 11:25:08
[47%] 	 117,500/250,000 	 11:39:49
Match: Event 250618962, Lines 6, DAngle 0.1352
Match: Event 250619810, Lines 9, DAngle 0.2524
[48%] 	 120,000/250,000 	 12:04:56
[49%] 	 122,500/250,000 	 12:16:37
Match: Event 250623100, Lines 3, DAngle 0.0606
[50%] 	 125,000/250,000 	 12:28:31
[51%] 	 127,500/250,000 	 12:38:59
Match: Event 250628659, Lines 3, DAngle 0.0097
[52%] 	 130,000/250,000 	 12:54:51
Match: Event 250631972, Lines 3, DAngle 0.0152
[53%] 	 132,500/250,000 	 13:07:06
[54%] 	 135,000/250,000 	 13:19:02
Match: Event 250635434, Lines 3, DAngle 0.1406
[55%] 	 137,500/250,000 	 13:31:11
[56%] 	 140,000/250,000 	 13:44:25
Match: Event 250641625, Lines 3, DAngle 0.0217
Match: Event 250642186, Lines 7, DAngle 0.1694
Match: Event 250642361, Lines 3, DAngle 0.0725
[57%] 	 142,500/250,000 	 14:02:17
[58%] 	 145,000/250,000 	 14:19:42
[59%] 	 147,500/250,000 	 14:31:28
[60%] 	 150,000/250,000 	 14:41:13
Match: Event 250650443, Lines 3, DAngle 0.0292
[61%] 	 152,500/250,000 	 14:55:57
[62%] 	 155,000/250,000 	 15:13:20
[63%] 	 157,500/250,000 	 15:29:55
[64%] 	 160,000/250,000 	 15:41:05
Match: Event 250662396, Lines 3, DAngle 0.0715
[65%] 	 162,500/250,000 	 15:55:26
Match: Event 250663060, Lines 4, DAngle 0.0671
Match: Event 250664379, Lines 3, DAngle 0.0022
[66%] 	 165,000/250,000 	 16:10:59
[67%] 	 167,500/250,000 	 16:23:36
Match: Event 250667938, Lines 4, DAngle 0.5479
[68%] 	 170,000/250,000 	 16:37:13
Match: Event 250670189, Lines 9, DAngle 0.2585
[69%] 	 172,500/250,000 	 16:54:29
[70%] 	 175,000/250,000 	 17:06:42
[71%] 	 177,500/250,000 	 17:19:29
[72%] 	 180,000/250,000 	 17:33:13
Match: Event 250682442, Lines 5, DAngle 0.2269
[73%] 	 182,500/250,000 	 17:49:13
[74%] 	 185,000/250,000 	 18:01:36
[75%] 	 187,500/250,000 	 18:11:44
Match: Event 250687959, Lines 3, DAngle 0.1060
Match: Event 250689113, Lines 7, DAngle 0.5756
Match: Event 250689722, Lines 5, DAngle 0.1667
[76%] 	 190,000/250,000 	 18:35:57
Match: Event 250691659, Lines 4, DAngle 0.3160
[77%] 	 192,500/250,000 	 18:47:41
[78%] 	 195,000/250,000 	 18:59:36
[79%] 	 197,500/250,000 	 19:13:31
Match: Event 250698414, Lines 3, DAngle 0.0260
[80%] 	 200,000/250,000 	 19:23:45
[81%] 	 202,500/250,000 	 19:33:42
[82%] 	 205,000/250,000 	 19:47:21
[83%] 	 207,500/250,000 	 19:59:31
Match: Event 250709586, Lines 4, DAngle 0.0725
[84%] 	 210,000/250,000 	 20:12:46
Match: Event 250710279, Lines 4, DAngle 0.2180
[85%] 	 212,500/250,000 	 20:29:07
[86%] 	 215,000/250,000 	 20:40:08
Match: Event 250715619, Lines 3, DAngle 0.0368
Match: Event 250715792, Lines 3, DAngle 0.0919
[87%] 	 217,500/250,000 	 20:54:52
Match: Event 250718648, Lines 7, DAngle 0.3125
[88%] 	 220,000/250,000 	 21:12:55
[89%] 	 222,500/250,000 	 21:25:00
[90%] 	 225,000/250,000 	 21:40:31
Match: Event 250725939, Lines 3, DAngle 0.0173
[91%] 	 227,500/250,000 	 21:54:05
[92%] 	 230,000/250,000 	 22:16:04
[93%] 	 232,500/250,000 	 22:25:19
[94%] 	 235,000/250,000 	 22:35:18
[95%] 	 237,500/250,000 	 22:48:00
[96%] 	 240,000/250,000 	 22:58:21
Match: Event 250741109, Lines 5, DAngle 0.2200
[97%] 	 242,500/250,000 	 23:12:22
[98%] 	 245,000/250,000 	 23:23:05
[99%] 	 247,500/250,000 	 23:30:21
Finished in 85262.15s.
 ~ 5) DONE !
