search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0300.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:42
[2%] 	 5,000/250,000 	 00:21:52
[3%] 	 7,500/250,000 	 00:33:43
[4%] 	 10,000/250,000 	 00:45:23
Match: Event 300512399, Lines 12, DAngle 0.6244
[5%] 	 12,500/250,000 	 01:02:59
[6%] 	 15,000/250,000 	 01:14:28
[7%] 	 17,500/250,000 	 01:26:29
[8%] 	 20,000/250,000 	 01:37:17
Match: Event 300520897, Lines 3, DAngle 0.0778
[9%] 	 22,500/250,000 	 01:50:19
[10%] 	 25,000/250,000 	 02:01:32
Match: Event 300526607, Lines 3, DAngle 0.0271
[11%] 	 27,500/250,000 	 02:13:57
Match: Event 300529773, Lines 3, DAngle 0.0227
[12%] 	 30,000/250,000 	 02:28:32
[13%] 	 32,500/250,000 	 02:40:30
[14%] 	 35,000/250,000 	 02:51:45
[15%] 	 37,500/250,000 	 03:02:55
[16%] 	 40,000/250,000 	 03:14:30
[17%] 	 42,500/250,000 	 03:28:42
[18%] 	 45,000/250,000 	 03:40:44
[19%] 	 47,500/250,000 	 03:52:09
[20%] 	 50,000/250,000 	 04:06:08
Match: Event 300552005, Lines 3, DAngle 0.1028
[21%] 	 52,500/250,000 	 04:19:57
[22%] 	 55,000/250,000 	 04:32:07
Match: Event 300555146, Lines 3, DAngle 0.1255
[23%] 	 57,500/250,000 	 04:46:34
[24%] 	 60,000/250,000 	 05:00:25
Match: Event 300562151, Lines 3, DAngle 0.0097
[25%] 	 62,500/250,000 	 05:12:21
Match: Event 300564252, Lines 3, DAngle 0.1081
[26%] 	 65,000/250,000 	 05:29:00
[27%] 	 67,500/250,000 	 05:42:09
[28%] 	 70,000/250,000 	 06:02:56
[29%] 	 72,500/250,000 	 06:15:26
[30%] 	 75,000/250,000 	 06:28:43
Match: Event 300577368, Lines 4, DAngle 0.0628
[31%] 	 77,500/250,000 	 06:44:11
[32%] 	 80,000/250,000 	 06:53:30
[33%] 	 82,500/250,000 	 07:04:26
[34%] 	 85,000/250,000 	 07:15:43
[35%] 	 87,500/250,000 	 07:24:27
[36%] 	 90,000/250,000 	 07:35:53
[37%] 	 92,500/250,000 	 07:48:42
[38%] 	 95,000/250,000 	 07:59:07
[39%] 	 97,500/250,000 	 08:11:41
Match: Event 300599764, Lines 3, DAngle 0.0766
[40%] 	 100,000/250,000 	 08:26:02
[41%] 	 102,500/250,000 	 08:36:59
[42%] 	 105,000/250,000 	 08:47:27
[43%] 	 107,500/250,000 	 08:55:35
[44%] 	 110,000/250,000 	 09:05:55
Match: Event 300611220, Lines 3, DAngle 0.0206
Match: Event 300612010, Lines 3, DAngle 0.0563
[45%] 	 112,500/250,000 	 09:16:55
[46%] 	 115,000/250,000 	 09:27:52
[47%] 	 117,500/250,000 	 09:37:09
Match: Event 300617785, Lines 15, DAngle 0.7369
[48%] 	 120,000/250,000 	 10:09:15
[49%] 	 122,500/250,000 	 10:18:56
[50%] 	 125,000/250,000 	 10:28:22
[51%] 	 127,500/250,000 	 10:42:08
Match: Event 300628852, Lines 3, DAngle 0.1147
[52%] 	 130,000/250,000 	 10:56:10
[53%] 	 132,500/250,000 	 11:04:05
[54%] 	 135,000/250,000 	 11:14:00
[55%] 	 137,500/250,000 	 11:25:14
[56%] 	 140,000/250,000 	 11:34:59
[57%] 	 142,500/250,000 	 11:46:51
[58%] 	 145,000/250,000 	 11:55:33
[59%] 	 147,500/250,000 	 12:03:43
Match: Event 300649290, Lines 3, DAngle 0.0271
[60%] 	 150,000/250,000 	 12:19:40
[61%] 	 152,500/250,000 	 12:32:00
[62%] 	 155,000/250,000 	 12:41:31
[63%] 	 157,500/250,000 	 12:54:34
[64%] 	 160,000/250,000 	 13:04:13
Match: Event 300660085, Lines 3, DAngle 0.0379
[65%] 	 162,500/250,000 	 13:19:43
Match: Event 300663417, Lines 4, DAngle 0.0238
Match: Event 300663781, Lines 4, DAngle 0.0357
[66%] 	 165,000/250,000 	 13:34:57
[67%] 	 167,500/250,000 	 13:46:35
[68%] 	 170,000/250,000 	 13:56:36
[69%] 	 172,500/250,000 	 14:08:56
[70%] 	 175,000/250,000 	 14:19:12
[71%] 	 177,500/250,000 	 14:30:53
Match: Event 300678836, Lines 7, DAngle 0.0260
[72%] 	 180,000/250,000 	 14:42:34
[73%] 	 182,500/250,000 	 14:52:02
[74%] 	 185,000/250,000 	 15:03:42
[75%] 	 187,500/250,000 	 15:16:34
[76%] 	 190,000/250,000 	 15:32:48
[77%] 	 192,500/250,000 	 15:46:20
Match: Event 300692918, Lines 3, DAngle 0.2334
[78%] 	 195,000/250,000 	 15:58:41
[79%] 	 197,500/250,000 	 16:10:37
[80%] 	 200,000/250,000 	 16:19:04
[81%] 	 202,500/250,000 	 16:31:12
Match: Event 300704195, Lines 4, DAngle 0.2314
[82%] 	 205,000/250,000 	 16:45:23
Match: Event 300707031, Lines 5, DAngle 0.0650
[83%] 	 207,500/250,000 	 16:57:14
[84%] 	 210,000/250,000 	 17:05:43
Match: Event 300710901, Lines 3, DAngle 0.0574
[85%] 	 212,500/250,000 	 17:15:30
[86%] 	 215,000/250,000 	 17:26:56
[87%] 	 217,500/250,000 	 17:37:58
[88%] 	 220,000/250,000 	 17:48:12
Match: Event 300720103, Lines 5, DAngle 0.1047
Match: Event 300720136, Lines 3, DAngle 0.0043
Match: Event 300721834, Lines 5, DAngle 0.0757
[89%] 	 222,500/250,000 	 18:07:34
[90%] 	 225,000/250,000 	 18:18:10
[91%] 	 227,500/250,000 	 18:31:44
Match: Event 300728714, Lines 9, DAngle 0.3996
[92%] 	 230,000/250,000 	 18:49:16
[93%] 	 232,500/250,000 	 19:03:06
[94%] 	 235,000/250,000 	 19:19:35
[95%] 	 237,500/250,000 	 19:30:18
[96%] 	 240,000/250,000 	 19:41:16
[97%] 	 242,500/250,000 	 19:49:30
[98%] 	 245,000/250,000 	 20:01:49
[99%] 	 247,500/250,000 	 20:12:14
Match: Event 300748351, Lines 3, DAngle 0.1005
Match: Event 300749800, Lines 3, DAngle 0.0832
Finished in 73519.94s.
 ~ 5) DONE !
