search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0307.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:11:03
[2%] 	 5,000/250,000 	 00:21:10
[3%] 	 7,500/250,000 	 00:30:51
[4%] 	 10,000/250,000 	 00:40:02
Match: Event 307261939, Lines 3, DAngle 0.1049
[5%] 	 12,500/250,000 	 00:54:12
[6%] 	 15,000/250,000 	 01:06:07
Match: Event 307267274, Lines 5, DAngle 0.0238
[7%] 	 17,500/250,000 	 01:19:37
[8%] 	 20,000/250,000 	 01:29:42
Match: Event 307272322, Lines 4, DAngle 0.1402
[9%] 	 22,500/250,000 	 01:43:14
Match: Event 307274658, Lines 3, DAngle 0.1197
[10%] 	 25,000/250,000 	 01:56:05
Match: Event 307276649, Lines 3, DAngle 0.0985
[11%] 	 27,500/250,000 	 02:07:42
[12%] 	 30,000/250,000 	 02:18:18
[13%] 	 32,500/250,000 	 02:30:24
Match: Event 307282545, Lines 6, DAngle 0.0585
[14%] 	 35,000/250,000 	 02:48:19
[15%] 	 37,500/250,000 	 02:57:32
[16%] 	 40,000/250,000 	 03:09:26
Match: Event 307292042, Lines 4, DAngle 0.1994
[17%] 	 42,500/250,000 	 03:24:17
[18%] 	 45,000/250,000 	 03:34:48
[19%] 	 47,500/250,000 	 03:45:19
[20%] 	 50,000/250,000 	 03:53:31
