search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0312.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:12:54
Match: Event 312004339, Lines 4, DAngle 0.0844
[2%] 	 5,000/250,000 	 00:31:17
[3%] 	 7,500/250,000 	 00:43:18
[4%] 	 10,000/250,000 	 00:56:11
[5%] 	 12,500/250,000 	 01:07:22
[6%] 	 15,000/250,000 	 01:23:24
[7%] 	 17,500/250,000 	 01:35:51
Match: Event 312018223, Lines 4, DAngle 0.0498
[8%] 	 20,000/250,000 	 01:49:39
[9%] 	 22,500/250,000 	 01:59:41
[10%] 	 25,000/250,000 	 02:12:24
[11%] 	 27,500/250,000 	 02:25:15
[12%] 	 30,000/250,000 	 02:39:19
[13%] 	 32,500/250,000 	 02:50:33
[14%] 	 35,000/250,000 	 03:02:36
[15%] 	 37,500/250,000 	 03:12:45
[16%] 	 40,000/250,000 	 03:24:07
[17%] 	 42,500/250,000 	 03:34:40
[18%] 	 45,000/250,000 	 03:45:06
[19%] 	 47,500/250,000 	 03:58:36
[20%] 	 50,000/250,000 	 04:11:39
[21%] 	 52,500/250,000 	 04:22:22
Match: Event 312053836, Lines 5, DAngle 0.6183
[22%] 	 55,000/250,000 	 04:35:28
[23%] 	 57,500/250,000 	 04:46:57
[24%] 	 60,000/250,000 	 04:58:18
[25%] 	 62,500/250,000 	 05:09:15
[26%] 	 65,000/250,000 	 05:22:38
[27%] 	 67,500/250,000 	 05:33:13
[28%] 	 70,000/250,000 	 05:43:57
[29%] 	 72,500/250,000 	 05:57:08
Match: Event 312072600, Lines 5, DAngle 0.4086
Match: Event 312074875, Lines 6, DAngle 0.1255
[30%] 	 75,000/250,000 	 06:20:27
[31%] 	 77,500/250,000 	 06:31:13
[32%] 	 80,000/250,000 	 06:41:22
[33%] 	 82,500/250,000 	 06:55:21
[34%] 	 85,000/250,000 	 07:05:49
[35%] 	 87,500/250,000 	 07:19:36
[36%] 	 90,000/250,000 	 07:31:55
[37%] 	 92,500/250,000 	 07:44:53
Match: Event 312094090, Lines 21, DAngle 0.6254
[38%] 	 95,000/250,000 	 08:20:31
[39%] 	 97,500/250,000 	 08:30:55
[40%] 	 100,000/250,000 	 08:50:31
Match: Event 312101878, Lines 3, DAngle 0.0217
[41%] 	 102,500/250,000 	 09:02:14
[42%] 	 105,000/250,000 	 09:13:52
Match: Event 312105971, Lines 3, DAngle 0.0758
[43%] 	 107,500/250,000 	 09:27:42
[44%] 	 110,000/250,000 	 09:39:55
[45%] 	 112,500/250,000 	 09:56:53
[46%] 	 115,000/250,000 	 10:07:36
[47%] 	 117,500/250,000 	 10:21:34
[48%] 	 120,000/250,000 	 10:34:32
Match: Event 312121350, Lines 3, DAngle 0.0930
[49%] 	 122,500/250,000 	 10:45:38
[50%] 	 125,000/250,000 	 10:55:07
