search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0356.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:08:30
[2%] 	 5,000/250,000 	 00:16:19
[3%] 	 7,500/250,000 	 00:26:13
[4%] 	 10,000/250,000 	 00:34:22
Match: Event 356010178, Lines 3, DAngle 0.1132
[5%] 	 12,500/250,000 	 00:43:10
[6%] 	 15,000/250,000 	 00:53:04
Match: Event 356016947, Lines 7, DAngle 0.3378
[7%] 	 17,500/250,000 	 01:09:01
[8%] 	 20,000/250,000 	 01:16:40
Match: Event 356021044, Lines 5, DAngle 0.1261
[9%] 	 22,500/250,000 	 01:27:19
[10%] 	 25,000/250,000 	 01:37:04
[11%] 	 27,500/250,000 	 01:44:47
[12%] 	 30,000/250,000 	 01:54:09
[13%] 	 32,500/250,000 	 02:01:43
[14%] 	 35,000/250,000 	 02:10:04
[15%] 	 37,500/250,000 	 02:23:10
[16%] 	 40,000/250,000 	 02:29:16
[17%] 	 42,500/250,000 	 02:38:46
[18%] 	 45,000/250,000 	 02:47:20
[19%] 	 47,500/250,000 	 02:54:54
[20%] 	 50,000/250,000 	 03:01:31
[21%] 	 52,500/250,000 	 03:11:11
[22%] 	 55,000/250,000 	 03:20:36
[23%] 	 57,500/250,000 	 03:28:12
[24%] 	 60,000/250,000 	 03:39:00
[25%] 	 62,500/250,000 	 03:47:58
[26%] 	 65,000/250,000 	 03:55:53
Match: Event 356065733, Lines 5, DAngle 0.0195
[27%] 	 67,500/250,000 	 04:05:15
[28%] 	 70,000/250,000 	 04:12:43
