search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0323.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:33
Match: Event 323504959, Lines 6, DAngle 0.1242
[2%] 	 5,000/250,000 	 00:24:56
Match: Event 323505797, Lines 4, DAngle 0.0563
[3%] 	 7,500/250,000 	 00:35:51
[4%] 	 10,000/250,000 	 00:47:15
[5%] 	 12,500/250,000 	 00:56:48
[6%] 	 15,000/250,000 	 01:09:34
[7%] 	 17,500/250,000 	 01:25:50
[8%] 	 20,000/250,000 	 01:36:14
[9%] 	 22,500/250,000 	 01:47:20
[10%] 	 25,000/250,000 	 01:57:19
[11%] 	 27,500/250,000 	 02:07:42
[12%] 	 30,000/250,000 	 02:18:31
[13%] 	 32,500/250,000 	 02:31:38
[14%] 	 35,000/250,000 	 02:45:06
[15%] 	 37,500/250,000 	 02:56:57
[16%] 	 40,000/250,000 	 03:06:36
[17%] 	 42,500/250,000 	 03:16:38
[18%] 	 45,000/250,000 	 03:28:39
[19%] 	 47,500/250,000 	 03:40:23
[20%] 	 50,000/250,000 	 03:53:29
[21%] 	 52,500/250,000 	 04:03:11
[22%] 	 55,000/250,000 	 04:16:33
[23%] 	 57,500/250,000 	 04:27:11
Match: Event 323558281, Lines 4, DAngle 0.4117
[24%] 	 60,000/250,000 	 04:44:49
[25%] 	 62,500/250,000 	 04:58:05
